TACC:  Starting up job 4005389 
TACC:  Starting parallel tasks... 
920: Timestep is 0.7568198529
240: Timestep is 0.7568198529
648: Timestep is 0.7568198529
512: Timestep is 0.7568198529
716: Timestep is 0.7568198529
444: Timestep is 0.7568198529
581: Timestep is 0.7568198529
173: Timestep is 0.7568198529
377: Timestep is 0.7568198529
309: Timestep is 0.7568198529
39: Timestep is 0.7568198529
105: Timestep is 0.7568198529
989: Timestep is 0.7568198529
785: Timestep is 0.7568198529
1057: Timestep is 0.7568198529
853: Timestep is 0.7568198529
921: Timestep is 0.7568198529
241: Timestep is 0.7568198529
649: Timestep is 0.7568198529
513: Timestep is 0.7568198529
717: Timestep is 0.7568198529
445: Timestep is 0.7568198529
582: Timestep is 0.7568198529
174: Timestep is 0.7568198529
378: Timestep is 0.7568198529
310: Timestep is 0.7568198529
40: Timestep is 0.7568198529
106: Timestep is 0.7568198529
990: Timestep is 0.7568198529
786: Timestep is 0.7568198529
1058: Timestep is 0.7568198529
854: Timestep is 0.7568198529
922: Timestep is 0.7568198529
242: Timestep is 0.7568198529
650: Timestep is 0.7568198529
514: Timestep is 0.7568198529
718: Timestep is 0.7568198529
446: Timestep is 0.7568198529
583: Timestep is 0.7568198529
175: Timestep is 0.7568198529
379: Timestep is 0.7568198529
311: Timestep is 0.7568198529
41: Timestep is 0.7568198529
107: Timestep is 0.7568198529
991: Timestep is 0.7568198529
787: Timestep is 0.7568198529
1059: Timestep is 0.7568198529
855: Timestep is 0.7568198529
923: Timestep is 0.7568198529
243: Timestep is 0.7568198529
651: Timestep is 0.7568198529
515: Timestep is 0.7568198529
719: Timestep is 0.7568198529
447: Timestep is 0.7568198529
584: Timestep is 0.7568198529
176: Timestep is 0.7568198529
380: Timestep is 0.7568198529
312: Timestep is 0.7568198529
42: Timestep is 0.7568198529
108: Timestep is 0.7568198529
992: Timestep is 0.7568198529
788: Timestep is 0.7568198529
1060: Timestep is 0.7568198529
856: Timestep is 0.7568198529
924: Timestep is 0.7568198529
244: Timestep is 0.7568198529
652: Timestep is 0.7568198529
516: Timestep is 0.7568198529
720: Timestep is 0.7568198529
448: Timestep is 0.7568198529
585: Timestep is 0.7568198529
177: Timestep is 0.7568198529
381: Timestep is 0.7568198529
313: Timestep is 0.7568198529
43: Timestep is 0.7568198529
109: Timestep is 0.7568198529
993: Timestep is 0.7568198529
789: Timestep is 0.7568198529
1061: Timestep is 0.7568198529
857: Timestep is 0.7568198529
925: Timestep is 0.7568198529
245: Timestep is 0.7568198529
653: Timestep is 0.7568198529
517: Timestep is 0.7568198529
721: Timestep is 0.7568198529
449: Timestep is 0.7568198529
586: Timestep is 0.7568198529
178: Timestep is 0.7568198529
382: Timestep is 0.7568198529
314: Timestep is 0.7568198529
44: Timestep is 0.7568198529
110: Timestep is 0.7568198529
994: Timestep is 0.7568198529
790: Timestep is 0.7568198529
1062: Timestep is 0.7568198529
858: Timestep is 0.7568198529
926: Timestep is 0.7568198529
246: Timestep is 0.7568198529
654: Timestep is 0.7568198529
518: Timestep is 0.7568198529
722: Timestep is 0.7568198529
450: Timestep is 0.7568198529
587: Timestep is 0.7568198529
179: Timestep is 0.7568198529
383: Timestep is 0.7568198529
315: Timestep is 0.7568198529
45: Timestep is 0.7568198529
111: Timestep is 0.7568198529
995: Timestep is 0.7568198529
791: Timestep is 0.7568198529
1063: Timestep is 0.7568198529
859: Timestep is 0.7568198529
927: Timestep is 0.7568198529
247: Timestep is 0.7568198529
655: Timestep is 0.7568198529
519: Timestep is 0.7568198529
723: Timestep is 0.7568198529
451: Timestep is 0.7568198529
588: Timestep is 0.7568198529
180: Timestep is 0.7568198529
384: Timestep is 0.7568198529
316: Timestep is 0.7568198529
46: Timestep is 0.7568198529
112: Timestep is 0.7568198529
996: Timestep is 0.7568198529
792: Timestep is 0.7568198529
1064: Timestep is 0.7568198529
860: Timestep is 0.7568198529
928: Timestep is 0.7568198529
248: Timestep is 0.7568198529
656: Timestep is 0.7568198529
520: Timestep is 0.7568198529
724: Timestep is 0.7568198529
452: Timestep is 0.7568198529
589: Timestep is 0.7568198529
181: Timestep is 0.7568198529
385: Timestep is 0.7568198529
317: Timestep is 0.7568198529
47: Timestep is 0.7568198529
113: Timestep is 0.7568198529
997: Timestep is 0.7568198529
793: Timestep is 0.7568198529
1065: Timestep is 0.7568198529
861: Timestep is 0.7568198529
929: Timestep is 0.7568198529
249: Timestep is 0.7568198529
657: Timestep is 0.7568198529
521: Timestep is 0.7568198529
725: Timestep is 0.7568198529
453: Timestep is 0.7568198529
590: Timestep is 0.7568198529
182: Timestep is 0.7568198529
386: Timestep is 0.7568198529
318: Timestep is 0.7568198529
48: Timestep is 0.7568198529
114: Timestep is 0.7568198529
998: Timestep is 0.7568198529
794: Timestep is 0.7568198529
1066: Timestep is 0.7568198529
862: Timestep is 0.7568198529
930: Timestep is 0.7568198529
250: Timestep is 0.7568198529
658: Timestep is 0.7568198529
522: Timestep is 0.7568198529
726: Timestep is 0.7568198529
454: Timestep is 0.7568198529
591: Timestep is 0.7568198529
183: Timestep is 0.7568198529
387: Timestep is 0.7568198529
319: Timestep is 0.7568198529
49: Timestep is 0.7568198529
115: Timestep is 0.7568198529
999: Timestep is 0.7568198529
795: Timestep is 0.7568198529
1067: Timestep is 0.7568198529
863: Timestep is 0.7568198529
931: Timestep is 0.7568198529
251: Timestep is 0.7568198529
659: Timestep is 0.7568198529
523: Timestep is 0.7568198529
727: Timestep is 0.7568198529
455: Timestep is 0.7568198529
592: Timestep is 0.7568198529
184: Timestep is 0.7568198529
388: Timestep is 0.7568198529
320: Timestep is 0.7568198529
50: Timestep is 0.7568198529
116: Timestep is 0.7568198529
1000: Timestep is 0.7568198529
796: Timestep is 0.7568198529
1068: Timestep is 0.7568198529
864: Timestep is 0.7568198529
932: Timestep is 0.7568198529
252: Timestep is 0.7568198529
660: Timestep is 0.7568198529
524: Timestep is 0.7568198529
728: Timestep is 0.7568198529
456: Timestep is 0.7568198529
593: Timestep is 0.7568198529
185: Timestep is 0.7568198529
389: Timestep is 0.7568198529
321: Timestep is 0.7568198529
51: Timestep is 0.7568198529
117: Timestep is 0.7568198529
1001: Timestep is 0.7568198529
797: Timestep is 0.7568198529
1069: Timestep is 0.7568198529
865: Timestep is 0.7568198529
933: Timestep is 0.7568198529
253: Timestep is 0.7568198529
661: Timestep is 0.7568198529
525: Timestep is 0.7568198529
729: Timestep is 0.7568198529
457: Timestep is 0.7568198529
594: Timestep is 0.7568198529
186: Timestep is 0.7568198529
390: Timestep is 0.7568198529
322: Timestep is 0.7568198529
52: Timestep is 0.7568198529
118: Timestep is 0.7568198529
1002: Timestep is 0.7568198529
798: Timestep is 0.7568198529
1070: Timestep is 0.7568198529
866: Timestep is 0.7568198529
934: Timestep is 0.7568198529
254: Timestep is 0.7568198529
662: Timestep is 0.7568198529
526: Timestep is 0.7568198529
730: Timestep is 0.7568198529
458: Timestep is 0.7568198529
595: Timestep is 0.7568198529
187: Timestep is 0.7568198529
391: Timestep is 0.7568198529
323: Timestep is 0.7568198529
53: Timestep is 0.7568198529
119: Timestep is 0.7568198529
1003: Timestep is 0.7568198529
799: Timestep is 0.7568198529
1071: Timestep is 0.7568198529
867: Timestep is 0.7568198529
935: Timestep is 0.7568198529
255: Timestep is 0.7568198529
663: Timestep is 0.7568198529
527: Timestep is 0.7568198529
731: Timestep is 0.7568198529
459: Timestep is 0.7568198529
596: Timestep is 0.7568198529
188: Timestep is 0.7568198529
392: Timestep is 0.7568198529
324: Timestep is 0.7568198529
54: Timestep is 0.7568198529
120: Timestep is 0.7568198529
1004: Timestep is 0.7568198529
800: Timestep is 0.7568198529
1072: Timestep is 0.7568198529
868: Timestep is 0.7568198529
936: Timestep is 0.7568198529
256: Timestep is 0.7568198529
664: Timestep is 0.7568198529
528: Timestep is 0.7568198529
732: Timestep is 0.7568198529
460: Timestep is 0.7568198529
597: Timestep is 0.7568198529
189: Timestep is 0.7568198529
393: Timestep is 0.7568198529
325: Timestep is 0.7568198529
55: Timestep is 0.7568198529
121: Timestep is 0.7568198529
1005: Timestep is 0.7568198529
801: Timestep is 0.7568198529
1073: Timestep is 0.7568198529
869: Timestep is 0.7568198529
937: Timestep is 0.7568198529
257: Timestep is 0.7568198529
665: Timestep is 0.7568198529
529: Timestep is 0.7568198529
733: Timestep is 0.7568198529
461: Timestep is 0.7568198529
598: Timestep is 0.7568198529
190: Timestep is 0.7568198529
394: Timestep is 0.7568198529
326: Timestep is 0.7568198529
56: Timestep is 0.7568198529
122: Timestep is 0.7568198529
1006: Timestep is 0.7568198529
802: Timestep is 0.7568198529
1074: Timestep is 0.7568198529
870: Timestep is 0.7568198529
938: Timestep is 0.7568198529
258: Timestep is 0.7568198529
666: Timestep is 0.7568198529
530: Timestep is 0.7568198529
734: Timestep is 0.7568198529
462: Timestep is 0.7568198529
599: Timestep is 0.7568198529
191: Timestep is 0.7568198529
395: Timestep is 0.7568198529
327: Timestep is 0.7568198529
57: Timestep is 0.7568198529
123: Timestep is 0.7568198529
1007: Timestep is 0.7568198529
803: Timestep is 0.7568198529
1075: Timestep is 0.7568198529
871: Timestep is 0.7568198529
939: Timestep is 0.7568198529
259: Timestep is 0.7568198529
667: Timestep is 0.7568198529
531: Timestep is 0.7568198529
735: Timestep is 0.7568198529
463: Timestep is 0.7568198529
600: Timestep is 0.7568198529
192: Timestep is 0.7568198529
396: Timestep is 0.7568198529
328: Timestep is 0.7568198529
58: Timestep is 0.7568198529
124: Timestep is 0.7568198529
1008: Timestep is 0.7568198529
804: Timestep is 0.7568198529
1076: Timestep is 0.7568198529
872: Timestep is 0.7568198529
940: Timestep is 0.7568198529
260: Timestep is 0.7568198529
668: Timestep is 0.7568198529
532: Timestep is 0.7568198529
736: Timestep is 0.7568198529
464: Timestep is 0.7568198529
601: Timestep is 0.7568198529
193: Timestep is 0.7568198529
397: Timestep is 0.7568198529
329: Timestep is 0.7568198529
59: Timestep is 0.7568198529
125: Timestep is 0.7568198529
1009: Timestep is 0.7568198529
805: Timestep is 0.7568198529
1077: Timestep is 0.7568198529
873: Timestep is 0.7568198529
941: Timestep is 0.7568198529
261: Timestep is 0.7568198529
669: Timestep is 0.7568198529
533: Timestep is 0.7568198529
737: Timestep is 0.7568198529
465: Timestep is 0.7568198529
602: Timestep is 0.7568198529
194: Timestep is 0.7568198529
398: Timestep is 0.7568198529
330: Timestep is 0.7568198529
60: Timestep is 0.7568198529
126: Timestep is 0.7568198529
1010: Timestep is 0.7568198529
806: Timestep is 0.7568198529
1078: Timestep is 0.7568198529
874: Timestep is 0.7568198529
942: Timestep is 0.7568198529
262: Timestep is 0.7568198529
670: Timestep is 0.7568198529
534: Timestep is 0.7568198529
738: Timestep is 0.7568198529
466: Timestep is 0.7568198529
603: Timestep is 0.7568198529
195: Timestep is 0.7568198529
399: Timestep is 0.7568198529
331: Timestep is 0.7568198529
61: Timestep is 0.7568198529
127: Timestep is 0.7568198529
1011: Timestep is 0.7568198529
807: Timestep is 0.7568198529
1079: Timestep is 0.7568198529
875: Timestep is 0.7568198529
943: Timestep is 0.7568198529
263: Timestep is 0.7568198529
671: Timestep is 0.7568198529
535: Timestep is 0.7568198529
739: Timestep is 0.7568198529
467: Timestep is 0.7568198529
604: Timestep is 0.7568198529
196: Timestep is 0.7568198529
400: Timestep is 0.7568198529
332: Timestep is 0.7568198529
62: Timestep is 0.7568198529
128: Timestep is 0.7568198529
1012: Timestep is 0.7568198529
808: Timestep is 0.7568198529
1080: Timestep is 0.7568198529
876: Timestep is 0.7568198529
944: Timestep is 0.7568198529
264: Timestep is 0.7568198529
672: Timestep is 0.7568198529
536: Timestep is 0.7568198529
740: Timestep is 0.7568198529
468: Timestep is 0.7568198529
605: Timestep is 0.7568198529
197: Timestep is 0.7568198529
401: Timestep is 0.7568198529
333: Timestep is 0.7568198529
63: Timestep is 0.7568198529
129: Timestep is 0.7568198529
1013: Timestep is 0.7568198529
809: Timestep is 0.7568198529
1081: Timestep is 0.7568198529
877: Timestep is 0.7568198529
945: Timestep is 0.7568198529
265: Timestep is 0.7568198529
673: Timestep is 0.7568198529
537: Timestep is 0.7568198529
741: Timestep is 0.7568198529
469: Timestep is 0.7568198529
606: Timestep is 0.7568198529
198: Timestep is 0.7568198529
402: Timestep is 0.7568198529
334: Timestep is 0.7568198529
64: Timestep is 0.7568198529
130: Timestep is 0.7568198529
1014: Timestep is 0.7568198529
810: Timestep is 0.7568198529
1082: Timestep is 0.7568198529
878: Timestep is 0.7568198529
946: Timestep is 0.7568198529
266: Timestep is 0.7568198529
674: Timestep is 0.7568198529
538: Timestep is 0.7568198529
742: Timestep is 0.7568198529
470: Timestep is 0.7568198529
607: Timestep is 0.7568198529
199: Timestep is 0.7568198529
403: Timestep is 0.7568198529
335: Timestep is 0.7568198529
65: Timestep is 0.7568198529
131: Timestep is 0.7568198529
1015: Timestep is 0.7568198529
811: Timestep is 0.7568198529
1083: Timestep is 0.7568198529
879: Timestep is 0.7568198529
947: Timestep is 0.7568198529
267: Timestep is 0.7568198529
675: Timestep is 0.7568198529
539: Timestep is 0.7568198529
743: Timestep is 0.7568198529
471: Timestep is 0.7568198529
608: Timestep is 0.7568198529
200: Timestep is 0.7568198529
404: Timestep is 0.7568198529
336: Timestep is 0.7568198529
66: Timestep is 0.7568198529
132: Timestep is 0.7568198529
1016: Timestep is 0.7568198529
812: Timestep is 0.7568198529
1084: Timestep is 0.7568198529
880: Timestep is 0.7568198529
948: Timestep is 0.7568198529
268: Timestep is 0.7568198529
676: Timestep is 0.7568198529
540: Timestep is 0.7568198529
744: Timestep is 0.7568198529
472: Timestep is 0.7568198529
609: Timestep is 0.7568198529
201: Timestep is 0.7568198529
405: Timestep is 0.7568198529
337: Timestep is 0.7568198529
67: Timestep is 0.7568198529
133: Timestep is 0.7568198529
1017: Timestep is 0.7568198529
813: Timestep is 0.7568198529
1085: Timestep is 0.7568198529
881: Timestep is 0.7568198529
949: Timestep is 0.7568198529
269: Timestep is 0.7568198529
677: Timestep is 0.7568198529
541: Timestep is 0.7568198529
745: Timestep is 0.7568198529
473: Timestep is 0.7568198529
610: Timestep is 0.7568198529
202: Timestep is 0.7568198529
406: Timestep is 0.7568198529
338: Timestep is 0.7568198529

134: Timestep is 0.7568198529
1018: Timestep is 0.7568198529
814: Timestep is 0.7568198529
1086: Timestep is 0.7568198529
882: Timestep is 0.7568198529
950: Timestep is 0.7568198529
270: Timestep is 0.7568198529
678: Timestep is 0.7568198529
542: Timestep is 0.7568198529
746: Timestep is 0.7568198529
474: Timestep is 0.7568198529
611: Timestep is 0.7568198529
203: Timestep is 0.7568198529
407: Timestep is 0.7568198529
339: Timestep is 0.7568198529
135: Timestep is 0.7568198529
1019: Timestep is 0.7568198529
815: Timestep is 0.7568198529
1087: Timestep is 0.7568198529
883: Timestep is 0.7568198529
951: Timestep is 0.7568198529
271: Timestep is 0.7568198529
679: Timestep is 0.7568198529
543: Timestep is 0.7568198529
747: Timestep is 0.7568198529
475: Timestep is 0.7568198529
fitting to 0.0003991425078 1032446.467
fitting to 0.0019668324 206489.2935
fitting to 0.009171307704 41297.85869
fitting to 0.02638815813 0.02114450365
fitting to 0.03433726843 8259.571738
fit r2 0.7698027531 curvature 1.263884908e-13
eigenvals (7.764897294e+10,0) (2.491585378e+10,0) (9432238022,0) (4438432935,0) (2570339738,0) (1575657917,0) (781120237.2,0) (541517362.8,0) (300328499.9,0) (162185837.3,0) (75108621.48,0) (19396876.69,0) (14266825.07,0) (9131891.161,0) (4133827.032,0) (1435291.036,0) (622806.8036,0) (-169.155327,0) (544.954277,0) (16132.6962,0) (84544.00016,0) 
i 17 stab 616007.1417 p0 0.9999999999 eigenval (-169.155327,0)
chose 17 eigenval -169.155327
0: Timestep is 0.7558639706
1: Timestep is 0.7558639706
68: Timestep is 0.7558639706
952: Timestep is 0.7558639706
748: Timestep is 0.7558639706
1020: Timestep is 0.7558639706
816: Timestep is 0.7558639706
884: Timestep is 0.7558639706
204: Timestep is 0.7558639706
612: Timestep is 0.7558639706
476: Timestep is 0.7558639706
680: Timestep is 0.7558639706
408: Timestep is 0.7558639706
544: Timestep is 0.7558639706
136: Timestep is 0.7558639706
340: Timestep is 0.7558639706
272: Timestep is 0.7558639706
2: Timestep is 0.7558639706
69: Timestep is 0.7558639706
953: Timestep is 0.7558639706
749: Timestep is 0.7558639706
1021: Timestep is 0.7558639706
817: Timestep is 0.7558639706
885: Timestep is 0.7558639706
205: Timestep is 0.7558639706
613: Timestep is 0.7558639706
477: Timestep is 0.7558639706
681: Timestep is 0.7558639706
409: Timestep is 0.7558639706
545: Timestep is 0.7558639706
137: Timestep is 0.7558639706
341: Timestep is 0.7558639706
273: Timestep is 0.7558639706
3: Timestep is 0.7558639706
70: Timestep is 0.7558639706
954: Timestep is 0.7558639706
750: Timestep is 0.7558639706
1022: Timestep is 0.7558639706
818: Timestep is 0.7558639706
886: Timestep is 0.7558639706
206: Timestep is 0.7558639706
614: Timestep is 0.7558639706
478: Timestep is 0.7558639706
682: Timestep is 0.7558639706
410: Timestep is 0.7558639706
546: Timestep is 0.7558639706
138: Timestep is 0.7558639706
342: Timestep is 0.7558639706
274: Timestep is 0.7558639706
4: Timestep is 0.7558639706
71: Timestep is 0.7558639706
955: Timestep is 0.7558639706
751: Timestep is 0.7558639706
1023: Timestep is 0.7558639706
819: Timestep is 0.7558639706
887: Timestep is 0.7558639706
207: Timestep is 0.7558639706
615: Timestep is 0.7558639706
479: Timestep is 0.7558639706
683: Timestep is 0.7558639706
411: Timestep is 0.7558639706
547: Timestep is 0.7558639706
139: Timestep is 0.7558639706
343: Timestep is 0.7558639706
275: Timestep is 0.7558639706
5: Timestep is 0.7558639706
72: Timestep is 0.7558639706
956: Timestep is 0.7558639706
752: Timestep is 0.7558639706
1024: Timestep is 0.7558639706
820: Timestep is 0.7558639706
888: Timestep is 0.7558639706
208: Timestep is 0.7558639706
616: Timestep is 0.7558639706
480: Timestep is 0.7558639706
684: Timestep is 0.7558639706
412: Timestep is 0.7558639706
548: Timestep is 0.7558639706
140: Timestep is 0.7558639706
344: Timestep is 0.7558639706
276: Timestep is 0.7558639706
6: Timestep is 0.7558639706
73: Timestep is 0.7558639706
957: Timestep is 0.7558639706
753: Timestep is 0.7558639706
1025: Timestep is 0.7558639706
821: Timestep is 0.7558639706
889: Timestep is 0.7558639706
209: Timestep is 0.7558639706
617: Timestep is 0.7558639706
481: Timestep is 0.7558639706
685: Timestep is 0.7558639706
413: Timestep is 0.7558639706
549: Timestep is 0.7558639706
141: Timestep is 0.7558639706
345: Timestep is 0.7558639706
277: Timestep is 0.7558639706
7: Timestep is 0.7558639706
74: Timestep is 0.7558639706
958: Timestep is 0.7558639706
754: Timestep is 0.7558639706
1026: Timestep is 0.7558639706
822: Timestep is 0.7558639706
890: Timestep is 0.7558639706
210: Timestep is 0.7558639706
618: Timestep is 0.7558639706
482: Timestep is 0.7558639706
686: Timestep is 0.7558639706
414: Timestep is 0.7558639706
550: Timestep is 0.7558639706
142: Timestep is 0.7558639706
346: Timestep is 0.7558639706
278: Timestep is 0.7558639706
8: Timestep is 0.7558639706
75: Timestep is 0.7558639706
959: Timestep is 0.7558639706
755: Timestep is 0.7558639706
1027: Timestep is 0.7558639706
823: Timestep is 0.7558639706
891: Timestep is 0.7558639706
211: Timestep is 0.7558639706
619: Timestep is 0.7558639706
483: Timestep is 0.7558639706
687: Timestep is 0.7558639706
415: Timestep is 0.7558639706
551: Timestep is 0.7558639706
143: Timestep is 0.7558639706
347: Timestep is 0.7558639706
279: Timestep is 0.7558639706
9: Timestep is 0.7558639706
76: Timestep is 0.7558639706
960: Timestep is 0.7558639706
756: Timestep is 0.7558639706
1028: Timestep is 0.7558639706
824: Timestep is 0.7558639706
892: Timestep is 0.7558639706
212: Timestep is 0.7558639706
620: Timestep is 0.7558639706
484: Timestep is 0.7558639706
688: Timestep is 0.7558639706
416: Timestep is 0.7558639706
552: Timestep is 0.7558639706
144: Timestep is 0.7558639706
348: Timestep is 0.7558639706
280: Timestep is 0.7558639706
10: Timestep is 0.7558639706
77: Timestep is 0.7558639706
961: Timestep is 0.7558639706
757: Timestep is 0.7558639706
1029: Timestep is 0.7558639706
825: Timestep is 0.7558639706
893: Timestep is 0.7558639706
213: Timestep is 0.7558639706
621: Timestep is 0.7558639706
485: Timestep is 0.7558639706
689: Timestep is 0.7558639706
417: Timestep is 0.7558639706
553: Timestep is 0.7558639706
145: Timestep is 0.7558639706
349: Timestep is 0.7558639706
281: Timestep is 0.7558639706
11: Timestep is 0.7558639706
78: Timestep is 0.7558639706
962: Timestep is 0.7558639706
758: Timestep is 0.7558639706
1030: Timestep is 0.7558639706
826: Timestep is 0.7558639706
894: Timestep is 0.7558639706
214: Timestep is 0.7558639706
622: Timestep is 0.7558639706
486: Timestep is 0.7558639706
690: Timestep is 0.7558639706
418: Timestep is 0.7558639706
554: Timestep is 0.7558639706
146: Timestep is 0.7558639706
350: Timestep is 0.7558639706
282: Timestep is 0.7558639706
12: Timestep is 0.7558639706
79: Timestep is 0.7558639706
963: Timestep is 0.7558639706
759: Timestep is 0.7558639706
1031: Timestep is 0.7558639706
827: Timestep is 0.7558639706
895: Timestep is 0.7558639706
215: Timestep is 0.7558639706
623: Timestep is 0.7558639706
487: Timestep is 0.7558639706
691: Timestep is 0.7558639706
419: Timestep is 0.7558639706
555: Timestep is 0.7558639706
147: Timestep is 0.7558639706
351: Timestep is 0.7558639706
283: Timestep is 0.7558639706
13: Timestep is 0.7558639706
80: Timestep is 0.7558639706
964: Timestep is 0.7558639706
760: Timestep is 0.7558639706
1032: Timestep is 0.7558639706
828: Timestep is 0.7558639706
896: Timestep is 0.7558639706
216: Timestep is 0.7558639706
624: Timestep is 0.7558639706
488: Timestep is 0.7558639706
692: Timestep is 0.7558639706
420: Timestep is 0.7558639706
556: Timestep is 0.7558639706
148: Timestep is 0.7558639706
352: Timestep is 0.7558639706
284: Timestep is 0.7558639706
14: Timestep is 0.7558639706
81: Timestep is 0.7558639706
965: Timestep is 0.7558639706
761: Timestep is 0.7558639706
1033: Timestep is 0.7558639706
829: Timestep is 0.7558639706
897: Timestep is 0.7558639706
217: Timestep is 0.7558639706
625: Timestep is 0.7558639706
489: Timestep is 0.7558639706
693: Timestep is 0.7558639706
421: Timestep is 0.7558639706
557: Timestep is 0.7558639706
149: Timestep is 0.7558639706
353: Timestep is 0.7558639706
285: Timestep is 0.7558639706
15: Timestep is 0.7558639706
82: Timestep is 0.7558639706
966: Timestep is 0.7558639706
762: Timestep is 0.7558639706
1034: Timestep is 0.7558639706
830: Timestep is 0.7558639706
898: Timestep is 0.7558639706
218: Timestep is 0.7558639706
626: Timestep is 0.7558639706
490: Timestep is 0.7558639706
694: Timestep is 0.7558639706
422: Timestep is 0.7558639706
558: Timestep is 0.7558639706
150: Timestep is 0.7558639706
354: Timestep is 0.7558639706
286: Timestep is 0.7558639706
16: Timestep is 0.7558639706
83: Timestep is 0.7558639706
967: Timestep is 0.7558639706
763: Timestep is 0.7558639706
1035: Timestep is 0.7558639706
831: Timestep is 0.7558639706
899: Timestep is 0.7558639706
219: Timestep is 0.7558639706
627: Timestep is 0.7558639706
491: Timestep is 0.7558639706
695: Timestep is 0.7558639706
423: Timestep is 0.7558639706
559: Timestep is 0.7558639706
151: Timestep is 0.7558639706
355: Timestep is 0.7558639706
287: Timestep is 0.7558639706
17: Timestep is 0.7558639706
84: Timestep is 0.7558639706
968: Timestep is 0.7558639706
764: Timestep is 0.7558639706
1036: Timestep is 0.7558639706
832: Timestep is 0.7558639706
900: Timestep is 0.7558639706
220: Timestep is 0.7558639706
628: Timestep is 0.7558639706
492: Timestep is 0.7558639706
696: Timestep is 0.7558639706
424: Timestep is 0.7558639706
560: Timestep is 0.7558639706
152: Timestep is 0.7558639706
356: Timestep is 0.7558639706
288: Timestep is 0.7558639706
18: Timestep is 0.7558639706
85: Timestep is 0.7558639706
969: Timestep is 0.7558639706
765: Timestep is 0.7558639706
1037: Timestep is 0.7558639706
833: Timestep is 0.7558639706
901: Timestep is 0.7558639706
221: Timestep is 0.7558639706
629: Timestep is 0.7558639706
493: Timestep is 0.7558639706
697: Timestep is 0.7558639706
425: Timestep is 0.7558639706
561: Timestep is 0.7558639706
153: Timestep is 0.7558639706
357: Timestep is 0.7558639706
289: Timestep is 0.7558639706
19: Timestep is 0.7558639706
86: Timestep is 0.7558639706
970: Timestep is 0.7558639706
766: Timestep is 0.7558639706
1038: Timestep is 0.7558639706
834: Timestep is 0.7558639706
902: Timestep is 0.7558639706
222: Timestep is 0.7558639706
630: Timestep is 0.7558639706
494: Timestep is 0.7558639706
698: Timestep is 0.7558639706
426: Timestep is 0.7558639706
562: Timestep is 0.7558639706
154: Timestep is 0.7558639706
358: Timestep is 0.7558639706
290: Timestep is 0.7558639706
20: Timestep is 0.7558639706
87: Timestep is 0.7558639706
971: Timestep is 0.7558639706
767: Timestep is 0.7558639706
1039: Timestep is 0.7558639706
835: Timestep is 0.7558639706
903: Timestep is 0.7558639706
223: Timestep is 0.7558639706
631: Timestep is 0.7558639706
495: Timestep is 0.7558639706
699: Timestep is 0.7558639706
427: Timestep is 0.7558639706
563: Timestep is 0.7558639706
155: Timestep is 0.7558639706
359: Timestep is 0.7558639706
291: Timestep is 0.7558639706
21: Timestep is 0.7558639706
88: Timestep is 0.7558639706
972: Timestep is 0.7558639706
768: Timestep is 0.7558639706
1040: Timestep is 0.7558639706
836: Timestep is 0.7558639706
904: Timestep is 0.7558639706
224: Timestep is 0.7558639706
632: Timestep is 0.7558639706
496: Timestep is 0.7558639706
700: Timestep is 0.7558639706
428: Timestep is 0.7558639706
564: Timestep is 0.7558639706
156: Timestep is 0.7558639706
360: Timestep is 0.7558639706
292: Timestep is 0.7558639706
22: Timestep is 0.7558639706
89: Timestep is 0.7558639706
973: Timestep is 0.7558639706
769: Timestep is 0.7558639706
1041: Timestep is 0.7558639706
837: Timestep is 0.7558639706
905: Timestep is 0.7558639706
225: Timestep is 0.7558639706
633: Timestep is 0.7558639706
497: Timestep is 0.7558639706
701: Timestep is 0.7558639706
429: Timestep is 0.7558639706
565: Timestep is 0.7558639706
157: Timestep is 0.7558639706
361: Timestep is 0.7558639706
293: Timestep is 0.7558639706
23: Timestep is 0.7558639706
90: Timestep is 0.7558639706
974: Timestep is 0.7558639706
770: Timestep is 0.7558639706
1042: Timestep is 0.7558639706
838: Timestep is 0.7558639706
906: Timestep is 0.7558639706
226: Timestep is 0.7558639706
634: Timestep is 0.7558639706
498: Timestep is 0.7558639706
702: Timestep is 0.7558639706
430: Timestep is 0.7558639706
566: Timestep is 0.7558639706
158: Timestep is 0.7558639706
362: Timestep is 0.7558639706
294: Timestep is 0.7558639706
24: Timestep is 0.7558639706
91: Timestep is 0.7558639706
975: Timestep is 0.7558639706
771: Timestep is 0.7558639706
1043: Timestep is 0.7558639706
839: Timestep is 0.7558639706
907: Timestep is 0.7558639706
227: Timestep is 0.7558639706
635: Timestep is 0.7558639706
499: Timestep is 0.7558639706
703: Timestep is 0.7558639706
431: Timestep is 0.7558639706
567: Timestep is 0.7558639706
159: Timestep is 0.7558639706
363: Timestep is 0.7558639706
295: Timestep is 0.7558639706
25: Timestep is 0.7558639706
92: Timestep is 0.7558639706
976: Timestep is 0.7558639706
772: Timestep is 0.7558639706
1044: Timestep is 0.7558639706
840: Timestep is 0.7558639706
908: Timestep is 0.7558639706
228: Timestep is 0.7558639706
636: Timestep is 0.7558639706
500: Timestep is 0.7558639706
704: Timestep is 0.7558639706
432: Timestep is 0.7558639706
568: Timestep is 0.7558639706
160: Timestep is 0.7558639706
364: Timestep is 0.7558639706
296: Timestep is 0.7558639706
