41  3 0.00000000E+00 0.00000000E+00 6.23810615E-02 0.00000000E+00 0.00000000E+00
41  4 4.90199838E-02 0.00000000E+00 0.00000000E+00 2.96133693E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 1.48929659E-01 0.00000000E+00 6.66033681E-02 0.00000000E+00 0.00000000E+00
41 11 0.00000000E+00 0.00000000E+00-2.66413473E-01 0.00000000E+00 0.00000000E+00
41 12-1.06367745E+00 0.00000000E+00-4.75691019E-01 0.00000000E+00 0.00000000E+00
41 13 0.00000000E+00 0.00000000E+00 1.90276408E+00 0.00000000E+00 0.00000000E+00
41 14 6.25015120E-01 0.00000000E+00 2.79515259E-01 0.00000000E+00 0.00000000E+00
41 15 0.00000000E+00 0.00000000E+00-1.11806104E+00 0.00000000E+00 0.00000000E+00
41 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41670705E-01 0.00000000E+00
42 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73646279E+00 0.00000000E+00
42 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02403898E+00 0.00000000E+00
42 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09292970E-01 0.00000000E+00
43 11 2.09292970E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50382089E+00 0.00000000E+00
43 13-1.50382089E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.86843767E-01 0.00000000E+00
43 15 8.86843767E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.89117240E-01
44 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.53727403E-01
44 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.37210614E+00
44 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.84087356E+00
44 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.13986849E-01
44 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.09207796E+00
44 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 10 1.89117240E-01 0.00000000E+00-2.53727403E-01 0.00000000E+00 0.00000000E+00
45 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 12-1.37210614E+00 0.00000000E+00 1.84087356E+00 0.00000000E+00 0.00000000E+00
45 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 14 8.13986849E-01 0.00000000E+00-1.09207796E+00 0.00000000E+00 0.00000000E+00
45 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  1-8.41770296E-01-6.79714411E-01 1.23629599E+00-3.68407449E-02 2.24338496E-01
46  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  5 1.14275627E-02 1.14275627E-02-2.28551253E-02-0.00000000E+00-0.00000000E+00
46  6-0.00000000E+00 7.67481250E-01 7.67481250E-01-1.53496250E+00-0.00000000E+00
46  7-0.00000000E+00-0.00000000E+00-8.16754635E-01-8.16754635E-01 1.63350927E+00
46  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.19019151E-01 3.19019151E-01
46  9-6.38038303E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.19080001E-03
46 16-1.19080001E-03-3.17546669E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.97261090E-04 2.78904436E-03
46 18 2.78904436E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.74091432E-03
46 19-2.74091432E-03-7.30910487E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.60491509E-03 6.41966037E-03
46 21 6.41966037E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
47  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  6-2.30641978E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  7 0.00000000E+00-1.54229438E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  8 0.00000000E+00 0.00000000E+00 1.64389810E+00 0.00000000E+00 0.00000000E+00
47  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.43251806E-01 0.00000000E+00
47 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 17 2.61140049E-03 0.00000000E+00-3.48186732E-03 0.00000000E+00 0.00000000E+00
47 18 0.00000000E+00 1.16785380E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 20 5.98340100E-03 0.00000000E+00-7.97786800E-03 0.00000000E+00 0.00000000E+00
47 21 0.00000000E+00 2.67585828E-03 0.00000000E+00 0.00000000E+00
48  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30641978E-02
48  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  7-1.54229438E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  8 0.00000000E+00 1.64389810E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  9 0.00000000E+00 0.00000000E+00-6.43251806E-01 0.00000000E+00 0.00000000E+00
48 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.61140049E-03 0.00000000E+00
48 17 0.00000000E+00-3.48186732E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 18 0.00000000E+00 0.00000000E+00 1.16785380E-03 0.00000000E+00 0.00000000E+00
48 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.98340100E-03 0.00000000E+00
48 20 0.00000000E+00-7.97786800E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 21 0.00000000E+00 0.00000000E+00 2.67585828E-03 0.00000000E+00
49  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36593384E-02 0.00000000E+00
49  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54125545E+00
49  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  8 1.65017945E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  9 0.00000000E+00-6.47794309E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 16 0.00000000E+00 0.00000000E+00 8.68862644E-04 0.00000000E+00 8.68862644E-04
49 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33140312E-03 0.00000000E+00
49 19 0.00000000E+00 0.00000000E+00 1.97721815E-03 0.00000000E+00 1.97721815E-03
49 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.30543303E-03
50  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  5-2.04895881E-02 2.04895881E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  6 0.00000000E+00-1.33476638E+00 1.33476638E+00 0.00000000E+00 0.00000000E+00
50  7 0.00000000E+00 0.00000000E+00 1.42909732E+00-1.42909732E+00 0.00000000E+00
50  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.61006328E-01 5.61006328E-01
50  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14939724E-03
50 16-1.14939724E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01905433E-03
50 18 2.01905433E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.61561376E-03
50 19-2.61561376E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.59463978E-03
50 21 4.59463978E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  1-8.42390448E+00-6.83171899E+00 1.23947680E+01-3.16740376E-01 2.18085464E+00
51  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  5-6.41913783E-04-6.41913783E-04 1.28382757E-03-0.00000000E+00-0.00000000E+00
51  6-0.00000000E+00-7.67924765E-02-7.67924765E-02 1.53584953E-01-0.00000000E+00
51  7-0.00000000E+00-0.00000000E+00 8.20598490E-02 8.20598490E-02-1.64119698E-01
51  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.44801218E-02-3.44801218E-02
51  9 6.89602435E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.26073332E-04
51 16 1.26073332E-04 3.36195552E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
51 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.38209843E-05-2.95283937E-04
51 18-2.95283937E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.30325908E-04
51 19 2.30325908E-04 6.14202422E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
51 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34865042E-04-5.39460169E-04
51 21-5.39460169E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  2-0.00000000E+00-0.00000000E+00 1.56629144E+01-0.00000000E+00-0.00000000E+00
52  3 2.19250337E+00-0.00000000E+00-0.00000000E+00-9.25069029E+00-0.00000000E+00
52  4-0.00000000E+00-5.63894666E+00-0.00000000E+00-0.00000000E+00-4.16285787E+00
52  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52 10-0.00000000E+00 1.13066814E-02-0.00000000E+00-7.58475247E-03-0.00000000E+00
52 11-7.58475247E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52 12-0.00000000E+00 1.16081789E-03-0.00000000E+00-7.78700315E-04-0.00000000E+00
52 13-7.78700315E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52 14-0.00000000E+00-5.47123426E-03-0.00000000E+00 3.67021552E-03-0.00000000E+00
52 15 3.67021552E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  2 0.00000000E+00 1.55758266E+01 0.00000000E+00 0.00000000E+00 2.19599415E+00
53  3 0.00000000E+00 0.00000000E+00-9.24315685E+00 0.00000000E+00 0.00000000E+00
53  4-5.57601604E+00 0.00000000E+00 0.00000000E+00-4.14914844E+00 0.00000000E+00
53  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 10-5.66319134E-03 0.00000000E+00-2.53265616E-03 0.00000000E+00 0.00000000E+00
53 11 0.00000000E+00 0.00000000E+00 1.01306246E-02 0.00000000E+00 0.00000000E+00
53 12-5.07559609E-04 0.00000000E+00-2.26987558E-04 0.00000000E+00 0.00000000E+00
53 13 0.00000000E+00 0.00000000E+00 9.07950231E-04 0.00000000E+00 0.00000000E+00
53 14 2.72928158E-03 0.00000000E+00 1.22057183E-03 0.00000000E+00 0.00000000E+00
53 15 0.00000000E+00 0.00000000E+00-4.88228731E-03 0.00000000E+00 0.00000000E+00
53 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  2 1.55758266E+01 0.00000000E+00 0.00000000E+00 2.19599415E+00 0.00000000E+00
54  3 0.00000000E+00-9.24315685E+00 0.00000000E+00 0.00000000E+00-5.57601604E+00
54  4 0.00000000E+00 0.00000000E+00-4.14914844E+00 0.00000000E+00 0.00000000E+00
54  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.66319134E-03
54 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53265616E-03
54 11 0.00000000E+00 1.01306246E-02 0.00000000E+00 0.00000000E+00-5.07559609E-04
54 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26987558E-04
54 13 0.00000000E+00 9.07950231E-04 0.00000000E+00 0.00000000E+00 2.72928158E-03
54 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22057183E-03
54 15 0.00000000E+00-4.88228731E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
