TACC:  Starting up job 3979647 
TACC:  Starting parallel tasks... 
918: Timestep is 1.602647059
782: Timestep is 1.602647059
713: Timestep is 1.602647059
306: Timestep is 1.602647059
1053: Timestep is 1.602647059
646: Timestep is 1.602647059
170: Timestep is 1.602647059
510: Timestep is 1.602647059
442: Timestep is 1.602647059
102: Timestep is 1.602647059
374: Timestep is 1.602647059
238: Timestep is 1.602647059
26: Timestep is 1.602647059
850: Timestep is 1.602647059
986: Timestep is 1.602647059
579: Timestep is 1.602647059
919: Timestep is 1.602647059
783: Timestep is 1.602647059
714: Timestep is 1.602647059
307: Timestep is 1.602647059
1054: Timestep is 1.602647059
647: Timestep is 1.602647059
171: Timestep is 1.602647059
511: Timestep is 1.602647059
443: Timestep is 1.602647059
103: Timestep is 1.602647059
375: Timestep is 1.602647059
239: Timestep is 1.602647059
27: Timestep is 1.602647059
851: Timestep is 1.602647059
987: Timestep is 1.602647059
580: Timestep is 1.602647059
920: Timestep is 1.602647059
784: Timestep is 1.602647059
715: Timestep is 1.602647059
308: Timestep is 1.602647059
1055: Timestep is 1.602647059
648: Timestep is 1.602647059
172: Timestep is 1.602647059
512: Timestep is 1.602647059
444: Timestep is 1.602647059
104: Timestep is 1.602647059
376: Timestep is 1.602647059
240: Timestep is 1.602647059
28: Timestep is 1.602647059
852: Timestep is 1.602647059
988: Timestep is 1.602647059
581: Timestep is 1.602647059
921: Timestep is 1.602647059
785: Timestep is 1.602647059
716: Timestep is 1.602647059
309: Timestep is 1.602647059
1056: Timestep is 1.602647059
649: Timestep is 1.602647059
173: Timestep is 1.602647059
513: Timestep is 1.602647059
445: Timestep is 1.602647059
105: Timestep is 1.602647059
377: Timestep is 1.602647059
241: Timestep is 1.602647059
29: Timestep is 1.602647059
853: Timestep is 1.602647059
989: Timestep is 1.602647059
582: Timestep is 1.602647059
922: Timestep is 1.602647059
786: Timestep is 1.602647059
717: Timestep is 1.602647059
310: Timestep is 1.602647059
1057: Timestep is 1.602647059
650: Timestep is 1.602647059
174: Timestep is 1.602647059
514: Timestep is 1.602647059
446: Timestep is 1.602647059
106: Timestep is 1.602647059
378: Timestep is 1.602647059
242: Timestep is 1.602647059
30: Timestep is 1.602647059
854: Timestep is 1.602647059
990: Timestep is 1.602647059
583: Timestep is 1.602647059
923: Timestep is 1.602647059
787: Timestep is 1.602647059
718: Timestep is 1.602647059
311: Timestep is 1.602647059
1058: Timestep is 1.602647059
651: Timestep is 1.602647059
175: Timestep is 1.602647059
515: Timestep is 1.602647059
447: Timestep is 1.602647059
107: Timestep is 1.602647059
379: Timestep is 1.602647059
243: Timestep is 1.602647059
31: Timestep is 1.602647059
855: Timestep is 1.602647059
991: Timestep is 1.602647059
584: Timestep is 1.602647059
924: Timestep is 1.602647059
788: Timestep is 1.602647059
719: Timestep is 1.602647059
312: Timestep is 1.602647059
1059: Timestep is 1.602647059
652: Timestep is 1.602647059
176: Timestep is 1.602647059
516: Timestep is 1.602647059
448: Timestep is 1.602647059
108: Timestep is 1.602647059
380: Timestep is 1.602647059
244: Timestep is 1.602647059
32: Timestep is 1.602647059
856: Timestep is 1.602647059
992: Timestep is 1.602647059
585: Timestep is 1.602647059
925: Timestep is 1.602647059
789: Timestep is 1.602647059
720: Timestep is 1.602647059
313: Timestep is 1.602647059
1060: Timestep is 1.602647059
653: Timestep is 1.602647059
177: Timestep is 1.602647059
517: Timestep is 1.602647059
449: Timestep is 1.602647059
109: Timestep is 1.602647059
381: Timestep is 1.602647059
245: Timestep is 1.602647059
33: Timestep is 1.602647059
857: Timestep is 1.602647059
993: Timestep is 1.602647059
586: Timestep is 1.602647059
926: Timestep is 1.602647059
790: Timestep is 1.602647059
721: Timestep is 1.602647059
314: Timestep is 1.602647059
1061: Timestep is 1.602647059
654: Timestep is 1.602647059
178: Timestep is 1.602647059
518: Timestep is 1.602647059
450: Timestep is 1.602647059
110: Timestep is 1.602647059
382: Timestep is 1.602647059
246: Timestep is 1.602647059
34: Timestep is 1.602647059
858: Timestep is 1.602647059
994: Timestep is 1.602647059
587: Timestep is 1.602647059
927: Timestep is 1.602647059
791: Timestep is 1.602647059
722: Timestep is 1.602647059
315: Timestep is 1.602647059
1062: Timestep is 1.602647059
655: Timestep is 1.602647059
179: Timestep is 1.602647059
519: Timestep is 1.602647059
451: Timestep is 1.602647059
111: Timestep is 1.602647059
383: Timestep is 1.602647059
247: Timestep is 1.602647059
35: Timestep is 1.602647059
859: Timestep is 1.602647059
995: Timestep is 1.602647059
588: Timestep is 1.602647059
928: Timestep is 1.602647059
792: Timestep is 1.602647059
723: Timestep is 1.602647059
316: Timestep is 1.602647059
1063: Timestep is 1.602647059
656: Timestep is 1.602647059
180: Timestep is 1.602647059
520: Timestep is 1.602647059
452: Timestep is 1.602647059
112: Timestep is 1.602647059
384: Timestep is 1.602647059
248: Timestep is 1.602647059
36: Timestep is 1.602647059
860: Timestep is 1.602647059
996: Timestep is 1.602647059
589: Timestep is 1.602647059
929: Timestep is 1.602647059
793: Timestep is 1.602647059
724: Timestep is 1.602647059
317: Timestep is 1.602647059
1064: Timestep is 1.602647059
657: Timestep is 1.602647059
181: Timestep is 1.602647059
521: Timestep is 1.602647059
453: Timestep is 1.602647059
113: Timestep is 1.602647059
385: Timestep is 1.602647059
249: Timestep is 1.602647059
37: Timestep is 1.602647059
861: Timestep is 1.602647059
997: Timestep is 1.602647059
590: Timestep is 1.602647059
930: Timestep is 1.602647059
794: Timestep is 1.602647059
725: Timestep is 1.602647059
318: Timestep is 1.602647059
1065: Timestep is 1.602647059
658: Timestep is 1.602647059
182: Timestep is 1.602647059
522: Timestep is 1.602647059
454: Timestep is 1.602647059
114: Timestep is 1.602647059
386: Timestep is 1.602647059
250: Timestep is 1.602647059
38: Timestep is 1.602647059
862: Timestep is 1.602647059
998: Timestep is 1.602647059
591: Timestep is 1.602647059
931: Timestep is 1.602647059
795: Timestep is 1.602647059
726: Timestep is 1.602647059
319: Timestep is 1.602647059
1066: Timestep is 1.602647059
659: Timestep is 1.602647059
183: Timestep is 1.602647059
523: Timestep is 1.602647059
455: Timestep is 1.602647059
115: Timestep is 1.602647059
387: Timestep is 1.602647059
251: Timestep is 1.602647059
39: Timestep is 1.602647059
863: Timestep is 1.602647059
999: Timestep is 1.602647059
592: Timestep is 1.602647059
932: Timestep is 1.602647059
796: Timestep is 1.602647059
727: Timestep is 1.602647059
320: Timestep is 1.602647059
1067: Timestep is 1.602647059
660: Timestep is 1.602647059
184: Timestep is 1.602647059
524: Timestep is 1.602647059
456: Timestep is 1.602647059
116: Timestep is 1.602647059
388: Timestep is 1.602647059
252: Timestep is 1.602647059
40: Timestep is 1.602647059
864: Timestep is 1.602647059
1000: Timestep is 1.602647059
593: Timestep is 1.602647059
933: Timestep is 1.602647059
797: Timestep is 1.602647059
728: Timestep is 1.602647059
321: Timestep is 1.602647059
1068: Timestep is 1.602647059
661: Timestep is 1.602647059
185: Timestep is 1.602647059
525: Timestep is 1.602647059
457: Timestep is 1.602647059
117: Timestep is 1.602647059
389: Timestep is 1.602647059
253: Timestep is 1.602647059
41: Timestep is 1.602647059
865: Timestep is 1.602647059
1001: Timestep is 1.602647059
594: Timestep is 1.602647059
934: Timestep is 1.602647059
798: Timestep is 1.602647059
729: Timestep is 1.602647059
322: Timestep is 1.602647059
1069: Timestep is 1.602647059
662: Timestep is 1.602647059
186: Timestep is 1.602647059
526: Timestep is 1.602647059
458: Timestep is 1.602647059
118: Timestep is 1.602647059
390: Timestep is 1.602647059
254: Timestep is 1.602647059
42: Timestep is 1.602647059
866: Timestep is 1.602647059
1002: Timestep is 1.602647059
595: Timestep is 1.602647059
935: Timestep is 1.602647059
799: Timestep is 1.602647059
730: Timestep is 1.602647059
323: Timestep is 1.602647059
1070: Timestep is 1.602647059
663: Timestep is 1.602647059
187: Timestep is 1.602647059
527: Timestep is 1.602647059
459: Timestep is 1.602647059
119: Timestep is 1.602647059
391: Timestep is 1.602647059
255: Timestep is 1.602647059
43: Timestep is 1.602647059
867: Timestep is 1.602647059
1003: Timestep is 1.602647059
596: Timestep is 1.602647059
936: Timestep is 1.602647059
800: Timestep is 1.602647059
731: Timestep is 1.602647059
324: Timestep is 1.602647059
1071: Timestep is 1.602647059
664: Timestep is 1.602647059
188: Timestep is 1.602647059
528: Timestep is 1.602647059
460: Timestep is 1.602647059
120: Timestep is 1.602647059
392: Timestep is 1.602647059
256: Timestep is 1.602647059
44: Timestep is 1.602647059
868: Timestep is 1.602647059
1004: Timestep is 1.602647059
597: Timestep is 1.602647059
937: Timestep is 1.602647059
801: Timestep is 1.602647059
732: Timestep is 1.602647059
325: Timestep is 1.602647059
1072: Timestep is 1.602647059
665: Timestep is 1.602647059
189: Timestep is 1.602647059
529: Timestep is 1.602647059
461: Timestep is 1.602647059
121: Timestep is 1.602647059
393: Timestep is 1.602647059
257: Timestep is 1.602647059
45: Timestep is 1.602647059
869: Timestep is 1.602647059
1005: Timestep is 1.602647059
598: Timestep is 1.602647059
938: Timestep is 1.602647059
802: Timestep is 1.602647059
733: Timestep is 1.602647059
326: Timestep is 1.602647059
1073: Timestep is 1.602647059
666: Timestep is 1.602647059
190: Timestep is 1.602647059
530: Timestep is 1.602647059
462: Timestep is 1.602647059
122: Timestep is 1.602647059
394: Timestep is 1.602647059
258: Timestep is 1.602647059
46: Timestep is 1.602647059
870: Timestep is 1.602647059
1006: Timestep is 1.602647059
599: Timestep is 1.602647059
939: Timestep is 1.602647059
803: Timestep is 1.602647059
734: Timestep is 1.602647059
327: Timestep is 1.602647059
1074: Timestep is 1.602647059
667: Timestep is 1.602647059
191: Timestep is 1.602647059
531: Timestep is 1.602647059
463: Timestep is 1.602647059
123: Timestep is 1.602647059
395: Timestep is 1.602647059
259: Timestep is 1.602647059
47: Timestep is 1.602647059
871: Timestep is 1.602647059
1007: Timestep is 1.602647059
600: Timestep is 1.602647059
940: Timestep is 1.602647059
804: Timestep is 1.602647059
735: Timestep is 1.602647059
328: Timestep is 1.602647059
1075: Timestep is 1.602647059
668: Timestep is 1.602647059
192: Timestep is 1.602647059
532: Timestep is 1.602647059
464: Timestep is 1.602647059
124: Timestep is 1.602647059
396: Timestep is 1.602647059
260: Timestep is 1.602647059
48: Timestep is 1.602647059
872: Timestep is 1.602647059
1008: Timestep is 1.602647059
601: Timestep is 1.602647059
941: Timestep is 1.602647059
805: Timestep is 1.602647059
736: Timestep is 1.602647059
329: Timestep is 1.602647059
1076: Timestep is 1.602647059
669: Timestep is 1.602647059
193: Timestep is 1.602647059
533: Timestep is 1.602647059
465: Timestep is 1.602647059
125: Timestep is 1.602647059
397: Timestep is 1.602647059
261: Timestep is 1.602647059
49: Timestep is 1.602647059
873: Timestep is 1.602647059
1009: Timestep is 1.602647059
602: Timestep is 1.602647059
942: Timestep is 1.602647059
806: Timestep is 1.602647059
737: Timestep is 1.602647059
330: Timestep is 1.602647059
1077: Timestep is 1.602647059
670: Timestep is 1.602647059
194: Timestep is 1.602647059
534: Timestep is 1.602647059
466: Timestep is 1.602647059
126: Timestep is 1.602647059
398: Timestep is 1.602647059
262: Timestep is 1.602647059
50: Timestep is 1.602647059
874: Timestep is 1.602647059
1010: Timestep is 1.602647059
603: Timestep is 1.602647059
943: Timestep is 1.602647059
807: Timestep is 1.602647059
738: Timestep is 1.602647059
331: Timestep is 1.602647059
1078: Timestep is 1.602647059
671: Timestep is 1.602647059
195: Timestep is 1.602647059
535: Timestep is 1.602647059
467: Timestep is 1.602647059
127: Timestep is 1.602647059
399: Timestep is 1.602647059
263: Timestep is 1.602647059
51: Timestep is 1.602647059
875: Timestep is 1.602647059
1011: Timestep is 1.602647059
604: Timestep is 1.602647059
944: Timestep is 1.602647059
808: Timestep is 1.602647059
739: Timestep is 1.602647059
332: Timestep is 1.602647059
1079: Timestep is 1.602647059
672: Timestep is 1.602647059
196: Timestep is 1.602647059
536: Timestep is 1.602647059
468: Timestep is 1.602647059
128: Timestep is 1.602647059
400: Timestep is 1.602647059
264: Timestep is 1.602647059
52: Timestep is 1.602647059
876: Timestep is 1.602647059
1012: Timestep is 1.602647059
605: Timestep is 1.602647059
945: Timestep is 1.602647059
809: Timestep is 1.602647059
740: Timestep is 1.602647059
333: Timestep is 1.602647059
1080: Timestep is 1.602647059
673: Timestep is 1.602647059
197: Timestep is 1.602647059
537: Timestep is 1.602647059
469: Timestep is 1.602647059
129: Timestep is 1.602647059
401: Timestep is 1.602647059
265: Timestep is 1.602647059
53: Timestep is 1.602647059
877: Timestep is 1.602647059
1013: Timestep is 1.602647059
606: Timestep is 1.602647059
946: Timestep is 1.602647059
810: Timestep is 1.602647059
741: Timestep is 1.602647059
334: Timestep is 1.602647059
1081: Timestep is 1.602647059
674: Timestep is 1.602647059
198: Timestep is 1.602647059
538: Timestep is 1.602647059
470: Timestep is 1.602647059
130: Timestep is 1.602647059
402: Timestep is 1.602647059
266: Timestep is 1.602647059
54: Timestep is 1.602647059
878: Timestep is 1.602647059
1014: Timestep is 1.602647059
607: Timestep is 1.602647059
947: Timestep is 1.602647059
811: Timestep is 1.602647059
742: Timestep is 1.602647059
335: Timestep is 1.602647059
1082: Timestep is 1.602647059
675: Timestep is 1.602647059
199: Timestep is 1.602647059
539: Timestep is 1.602647059
471: Timestep is 1.602647059
131: Timestep is 1.602647059
403: Timestep is 1.602647059
267: Timestep is 1.602647059
55: Timestep is 1.602647059
879: Timestep is 1.602647059
1015: Timestep is 1.602647059
608: Timestep is 1.602647059
948: Timestep is 1.602647059
812: Timestep is 1.602647059
743: Timestep is 1.602647059
336: Timestep is 1.602647059
1083: Timestep is 1.602647059
676: Timestep is 1.602647059
200: Timestep is 1.602647059
540: Timestep is 1.602647059
472: Timestep is 1.602647059
132: Timestep is 1.602647059
404: Timestep is 1.602647059
268: Timestep is 1.602647059
56: Timestep is 1.602647059
880: Timestep is 1.602647059
1016: Timestep is 1.602647059
609: Timestep is 1.602647059
949: Timestep is 1.602647059
813: Timestep is 1.602647059
744: Timestep is 1.602647059
337: Timestep is 1.602647059
1084: Timestep is 1.602647059
677: Timestep is 1.602647059
201: Timestep is 1.602647059
541: Timestep is 1.602647059
473: Timestep is 1.602647059
133: Timestep is 1.602647059
405: Timestep is 1.602647059
269: Timestep is 1.602647059
57: Timestep is 1.602647059
881: Timestep is 1.602647059
1017: Timestep is 1.602647059
610: Timestep is 1.602647059
950: Timestep is 1.602647059
814: Timestep is 1.602647059
745: Timestep is 1.602647059
338: Timestep is 1.602647059
1085: Timestep is 1.602647059
678: Timestep is 1.602647059
202: Timestep is 1.602647059
542: Timestep is 1.602647059
474: Timestep is 1.602647059
134: Timestep is 1.602647059
406: Timestep is 1.602647059
270: Timestep is 1.602647059
58: Timestep is 1.602647059
882: Timestep is 1.602647059
1018: Timestep is 1.602647059
611: Timestep is 1.602647059
951: Timestep is 1.602647059
815: Timestep is 1.602647059
746: Timestep is 1.602647059
339: Timestep is 1.602647059
1086: Timestep is 1.602647059
679: Timestep is 1.602647059
203: Timestep is 1.602647059
543: Timestep is 1.602647059
475: Timestep is 1.602647059
135: Timestep is 1.602647059
407: Timestep is 1.602647059
271: Timestep is 1.602647059
59: Timestep is 1.602647059
883: Timestep is 1.602647059
1019: Timestep is 1.602647059
747: Timestep is 1.602647059
1087: Timestep is 1.602647059
60: Timestep is 1.602647059
61: Timestep is 1.602647059
62: Timestep is 1.602647059
63: Timestep is 1.602647059
64: Timestep is 1.602647059
65: Timestep is 1.602647059
66: Timestep is 1.602647059
67: Timestep is 1.602647059
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.001179836689 +/- 0.0004685635993
energy derivative -0.0006388310467 +/- 0.0005794175083
energy derivative 0.0002605390919 +/- 0.0005575220778
energy derivative 4.875191259e-05 +/- 0.0006701194079
energy derivative -0.001291473912 +/- 0.000343488137
energy derivative -0.0007490081086 +/- 0.0002674896306
energy derivative -5.125942268e-05 +/- 0.0002072183022
energy derivative 0.0001870752331 +/- 0.0002661625626
energy derivative -0.0002946701896 +/- 0.0004022993187
energy derivative -0.0002945152472 +/- 0.0003287066861
energy derivative -9.318629574e-05 +/- 0.0002516937658
energy derivative -2.193310844e-05 +/- 0.0001090917371
energy derivative -6.327238511e-05 +/- 0.0001733937787
energy derivative 9.354174627e-05 +/- 9.382754628e-05
energy derivative 2.34207271e-05 +/- 4.195196244e-05
energy derivative -2.506451751e-05 +/- 2.140474814e-05
energy derivative -6.956509917e-07 +/- 3.859083651e-05
energy derivative -8.424331717e-06 +/- 5.745402587e-06
energy derivative 7.479681796e-05 +/- 7.353668327e-05
energy derivative -8.517829561e-06 +/- 1.517227577e-05
eigenvals (17926.71175,0) (1891.188737,0) (435.4632322,0) (134.5489938,0) (52.39087431,0) (38.24728588,0) (26.74484691,0) (25.6645676,0) (21.96293556,0) (9.971641929,0) (9.806299111,0) (9.472222635,0) (5.460906058,0) (4.795853012,0) (-1.009120831,0) (2.129848775,0) (-0.5968356652,0) (-0.2906675359,0) (1.417332608,0) (0.789403527,0) (0.6502139074,0) 
i 14 stab 1.009000379e-06 p0 0.5382529947 eigenval (-1.009120831,0)
chose 14 eigenval -1.009120831
eigenvals (89604.22751,0) (9391.158871,0) (2047.543724,0) (621.9122836,0) (93.45334123,0) (53.51118927,5.273466032) (53.51118927,-5.273466032) (26.56188342,0) (25.21997555,0) (13.59673488,0) (10.2675932,0.1448799689) (10.2675932,-0.1448799689) (5.748310634,0) (5.078453843,0) (2.572471216,0) (-1.00910076,0) (-0.5955824198,0) (-0.2852951546,0) (1.463832896,0) (0.8731904858,0) (0.6594873191,0) 
i 15 stab 5.045001897e-06 p0 0.6783739015 eigenval (-1.00910076,0)
chose 15 eigenval -1.00910076
eigenvals (447991.8341,0) (46890.70551,0) (10108.85716,0) (3060.375968,0) (373.9217697,0) (185.3766935,0) (65.55121755,0) (39.31925542,0) (30.0737866,0) (26.68722825,0) (14.83342224,0) (11.99305851,0) (6.803199257,0) (5.312346138,0) (3.701452016,0) (-1.009063655,0) (-0.2716548475,0) (-0.5932656988,0) (1.04392964,0) (1.626436146,0) (0.6817304085,0) 
i 15 stab 2.522500948e-05 p0 0.8419285576 eigenval (-1.009063655,0)
chose 15 eigenval -1.009063655
eigenvals (2239929.873,0) (234388.378,0) (50415.61287,0) (15252.98342,0) (1777.746899,0) (856.4623426,0) (131.5082638,0) (120.580069,0) (87.25128585,0) (42.4045674,0) (27.77791968,0) (17.30614397,0) (9.58775352,0) (6.843626318,0) (5.683659727,0) (-1.009029064,0) (-0.5860996114,0) (-0.2450937976,0) (2.029056278,0) (1.312495328,0) (0.7566537872,0) 
i 15 stab 0.0001261250474 p0 0.9752598178 eigenval (-1.009029064,0)
chose 15 eigenval -1.009029064
eigenvals (11199620.07,0) (1171876.728,0) (251949.4294,0) (76216.07703,0) (8797.234774,0) (4210.827981,0) (618.6566856,0) (412.6406227,0) (347.9528079,0) (173.1587212,0) (42.82088579,0) (32.45494438,0) (24.42442783,0) (15.63104659,0) (7.225773475,0) (3.065390833,0) (-1.009013677,0) (-0.1848662835,0) (-0.5642137966,0) (1.809034524,0) (0.9770846679,0) 
i 16 stab 0.0006306252371 p0 0.9983240769 eigenval (-1.009013677,0)
chose 16 eigenval -1.009013677
eigenvals (55998071.03,0) (5859318.477,0) (1259618.521,0) (381031.5563,0) (43894.74936,0) (20982.49211,0) (3052.925117,0) (1906.396907,0) (1631.144427,0) (830.7675254,0) (123.1718119,0) (111.418052,0) (88.26660774,0) (52.76508191,0) (11.90733561,0) (6.746801381,0) (2.926872801,0) (-1.009007241,0) (1.502824031,0) (0.001052077803,0) (-0.5095337675,0) 
i 17 stab 0.003153126185 p0 0.9998841475 eigenval (-1.009007241,0)
chose 17 eigenval -1.009007241
eigenvals (279990325.9,0) (29296527.22,0) (6297963.972,0) (1905108.955,0) (219382.3374,0) (104840.7814,0) (15224.45512,0) (9386.969998,0) (8038.489156,0) (4119.224843,0) (569.8847022,0) (484.8461039,0) (388.9767688,0) (236.4027332,0) (32.49769263,0) (24.00086339,0) (7.233615475,0) (-1.009003357,0) (2.947209058,0) (0.7020560648,0) (-0.3744185922,0) 
i 17 stab 0.01576563093 p0 0.9999878133 eigenval (-1.009003357,0)
chose 17 eigenval -1.009003357
eigenvals (1399951600,0) (146482570.9,0) (31489691.23,0) (9525495.947,0) (1096820.281,0) (524132.2218,0) (76082.14533,0) (46792.40542,0) (40073.33186,0) (20561.58574,0) (2817.348178,0) (2342.473929,0) (1890.649593,0) (1153.882979,0) (135.4287672,0) (109.7975841,0) (28.40556095,0) (9.1258991,0) (-1.009000913,0) (3.787139515,0) (0.01876811964,0) 
i 18 stab 0.07882815463 p0 0.9999987923 eigenval (-1.009000913,0)
chose 18 eigenval -1.009000913
eigenvals (6999757965,0) (732412789.6,0) (157448327.7,0) (47627430.91,0) (5484009.998,0) (2620589.423,0) (380370.6045,0) (233820.1016,0) (200247.1665,0) (102773.4048,0) (14056.22656,0) (11629.89709,0) (9398.787814,0) (5741.115596,0) (650.5148246,0) (538.5211166,0) (134.275599,0) (39.83534814,0) (-1.009000347,0) (18.93456717,0) (1.652991033,0) 
i 18 stab 0.3941407732 p0 0.9999999127 eigenval (-1.009000347,0)
chose 18 eigenval -1.009000347
eigenvals (3.499878992e+10,0) (3662063861,0) (787241513.4,0) (238137106,0) (27419958.58,0) (13102875.43,0) (1901812.902,0) (1168958.686,0) (1001116.264,0) (513832.5029,0) (70250.89818,0) (58066.90191,0) (46939.43949,0) (28677.24368,0) (3226.093039,0) (2682.050409,0) (663.6436651,0) (-1.009000356,0) (193.4092682,0) (94.58995377,0) (9.674899088,0) 
i 17 stab 1.970703866 p0 0.9999999955 eigenval (-1.009000356,0)
chose 17 eigenval -1.009000356
eigenvals (1.749939297e+11,0) (1.83103199e+10,0) (3936207421,0) (1190685478,0) (137099701.5,0) (65514305.44,0) (9509024.39,0) (5844651.63,0) (5005461.734,0) (2569127.994,0) (351224.311,0) (290251.905,0) (234642.6902,0) (143357.877,0) (16104.01767,0) (13399.67648,0) (3310.488567,0) (-1.009000374,0) (961.2908314,0) (472.8490189,0) (49.74706003,0) 
i 17 stab 9.853519329 p0 0.9999999998 eigenval (-1.009000374,0)
chose 17 eigenval -1.009000374
eigenvals (8.749696583e+11,0) (9.15515941e+10,0) (1.968103696e+10,0) (5953427350,0) (685498416.2,0) (327571455.5,0) (47545081.83,0) (29223116.35,0) (25027189.08,0) (12845605.45,0) (1756091.386,0) (1451176.916,0) (1173158.942,0) (716761.0424,0) (80493.6477,0) (66987.80264,0) (16544.71403,0) (-1.009000378,0) (4800.701377,0) (2364.140705,0) (250.1000141,0) 
i 17 stab 49.26759665 p0 1 eigenval (-1.009000378,0)
chose 17 eigenval -1.009000378
eigenvals (4.374848814e+12,0) (4.577579827e+11,0) (9.840518467e+10,0) (2.976713671e+10,0) (3427491990,0) (1637857206,0) (237725369,0) (146115440,0) (125135825.8,0) (64227992.73,0) (8780426.765,0) (7255801.972,0) (5865740.202,0) (3583776.869,0) (402441.7992,0) (334928.4326,0) (82715.84157,0) (-1.009000379,0) (23997.75467,0) (11820.59841,0) (1251.863199,0) 
i 17 stab 246.3379832 p0 1 eigenval (-1.009000379,0)
chose 17 eigenval -1.009000379
eigenvals (2.187424364e+13,0) (2.288789916e+12,0) (4.920259232e+11,0) (1.488356835e+11,0) (1.713745986e+10,0) (8189285958,0) (1188626805,0) (730577058.1,0) (625679009.5,0) (321139929.1,0) (43902103.66,0) (36278927.25,0) (29328646.5,0) (17918856,0) (2012182.557,0) (1674631.582,0) (-1.009000379,0) (413571.4793,0) (119983.0212,0) (59102.88676,0) (6260.678803,0) 
i 16 stab 1231.689916 p0 1 eigenval (-1.009000379,0)
chose 16 eigenval -1.009000379
eigenvals (1.093712182e+14,0) (1.144394958e+13,0) (2.460129616e+12,0) (7.441784174e+11,0) (8.568729919e+10,0) (4.094642972e+10,0) (5943133985,0) (3652885149,0) (3128394928,0) (1605699611,0) (219510488.1,0) (181394553.6,0) (146643178,0) (89594251.66,0) (10060886.35,0) (8373147.33,0) (-1.009000379,0) (2067849.668,0) (599909.354,0) (295514.3285,0) (31304.75676,0) 
i 16 stab 6158.449581 p0 1 eigenval (-1.009000379,0)
chose 16 eigenval -1.009000379
eigenvals (447991.8341,0) (46890.70551,0) (10108.85716,0) (3060.375968,0) (373.9217697,0) (185.3766935,0) (65.55121755,0) (39.31925542,0) (30.0737866,0) (26.68722825,0) (14.83342224,0) (11.99305851,0) (6.803199257,0) (5.312346138,0) (3.701452016,0) (-1.009063655,0) (-0.2716548475,0) (-0.5932656988,0) (1.04392964,0) (1.626436146,0) (0.6817304085,0) 
i 15 stab 2.522500948e-05 p0 0.8419285576 eigenval (-1.009063655,0)
chose 15 eigenval -1.009063655
eigenvals (2239929.873,0) (234388.378,0) (50415.61287,0) (15252.98342,0) (1777.746899,0) (856.4623426,0) (131.5082638,0) (120.580069,0) (87.25128585,0) (42.4045674,0) (27.77791968,0) (17.30614397,0) (9.58775352,0) (6.843626318,0) (5.683659727,0) (-1.009029064,0) (-0.5860996114,0) (-0.2450937976,0) (2.029056278,0) (1.312495328,0) (0.7566537872,0) 
i 15 stab 0.0001261250474 p0 0.9752598178 eigenval (-1.009029064,0)
chose 15 eigenval -1.009029064
eigenvals (11199620.07,0) (1171876.728,0) (251949.4294,0) (76216.07703,0) (8797.234774,0) (4210.827981,0) (618.6566856,0) (412.6406227,0) (347.9528079,0) (173.1587212,0) (42.82088579,0) (32.45494438,0) (24.42442783,0) (15.63104659,0) (7.225773475,0) (3.065390833,0) (-1.009013677,0) (-0.1848662835,0) (-0.5642137966,0) (1.809034524,0) (0.9770846679,0) 
i 16 stab 0.0006306252371 p0 0.9983240769 eigenval (-1.009013677,0)
chose 16 eigenval -1.009013677
eigenvals (55998071.03,0) (5859318.477,0) (1259618.521,0) (381031.5563,0) (43894.74936,0) (20982.49211,0) (3052.925117,0) (1906.396907,0) (1631.144427,0) (830.7675254,0) (123.1718119,0) (111.418052,0) (88.26660774,0) (52.76508191,0) (11.90733561,0) (6.746801381,0) (2.926872801,0) (-1.009007241,0) (1.502824031,0) (0.001052077803,0) (-0.5095337675,0) 
i 17 stab 0.003153126185 p0 0.9998841475 eigenval (-1.009007241,0)
chose 17 eigenval -1.009007241
eigenvals (279990325.9,0) (29296527.22,0) (6297963.972,0) (1905108.955,0) (219382.3374,0) (104840.7814,0) (15224.45512,0) (9386.969998,0) (8038.489156,0) (4119.224843,0) (569.8847022,0) (484.8461039,0) (388.9767688,0) (236.4027332,0) (32.49769263,0) (24.00086339,0) (7.233615475,0) (-1.009003357,0) (2.947209058,0) (0.7020560648,0) (-0.3744185922,0) 
i 17 stab 0.01576563093 p0 0.9999878133 eigenval (-1.009003357,0)
chose 17 eigenval -1.009003357
eigenvals (1399951600,0) (146482570.9,0) (31489691.23,0) (9525495.947,0) (1096820.281,0) (524132.2218,0) (76082.14533,0) (46792.40542,0) (40073.33186,0) (20561.58574,0) (2817.348178,0) (2342.473929,0) (1890.649593,0) (1153.882979,0) (135.4287672,0) (109.7975841,0) (28.40556095,0) (9.1258991,0) (-1.009000913,0) (3.787139515,0) (0.01876811964,0) 
i 18 stab 0.07882815463 p0 0.9999987923 eigenval (-1.009000913,0)
chose 18 eigenval -1.009000913
