TACC:  Starting up job 3984100 
TACC:  Starting parallel tasks... 
i 14 stab 6.510372328e-05 p0 0.8338383379 eigenval (-2.604443995,0)
chose 14 eigenval -2.604443995
eigenvals (158532.5552,0) (16312.20415,0) (3237.155062,0) (1202.19577,0) (290.9945062,0) (124.7634429,0) (81.24346793,0) (37.3720922,0) (27.76745102,0) (22.24375149,0) (16.2646129,0) (12.64226544,0) (6.632688973,0) (4.898595194,0) (3.545747246,0) (-2.60437441,0) (0.9289461133,0) (-2.078545432,0) (-1.263386688,0) (-0.1420473852,0) (-0.678639823,0) 
i 15 stab 0.0003255186164 p0 0.9559418049 eigenval (-2.60437441,0)
chose 15 eigenval -2.60437441
eigenvals (792502.4068,0) (81467.3263,0) (16080.45443,0) (5911.74478,0) (1355.837591,0) (524.339051,0) (151.5271078,0) (104.9070054,0) (55.37232628,0) (53.63374682,0) (38.0298187,0) (18.12708788,0) (11.35553552,0) (7.903488284,0) (5.921842257,0) (-2.604302205,0) (1.642916464,0) (0.3887683713,0) (-1.130163365,0) (-0.4228911139,0) (-2.037911083,0) 
i 15 stab 0.001627593082 p0 0.9908168671 eigenval (-2.604302205,0)
chose 15 eigenval -2.604302205
eigenvals (3962351.669,0) (407242.9409,0) (80297.03254,0) (29459.73983,0) (6681.687584,0) (2525.599288,0) (532.4771083,0) (466.8463397,0) (219.0884081,0) (192.0072229,0) (106.4358906,0) (40.00869838,0) (30.48468762,0) (19.38520786,0) (9.705502567,0) (3.472735324,0) (-2.604254657,0) (1.797540752,0) (-0.7435484983,0) (0.06114892096,0) (-1.955473819,0) 
i 16 stab 0.00813796541 p0 0.9973866351 eigenval (-2.604254657,0)
chose 16 eigenval -2.604254657
eigenvals (19811597.98,0) (2036121.015,0) (401379.9394,0) (147199.765,0) (33311.26458,0) (12532.37019,0) (2535.505802,0) (2189.593737,0) (1047.351102,0) (897.5796431,0) (432.6024944,0) (164.1758319,0) (111.2193892,0) (69.13598773,0) (23.50095673,0) (10.49495726,0) (6.607296475,0) (-2.604206134,0) (0.4051166558,0) (1.090257964,0) (-1.79146015,0) 
i 17 stab 0.04068982705 p0 0.9994491393 eigenval (-2.604206134,0)
chose 17 eigenval -2.604206134
eigenvals (99057829.55,0) (10180511.38,0) (2006794.477,0) (735899.9007,0) (166459.2149,0) (62566.31611,0) (12585.32684,0) (10772.30935,0) (5188.407701,0) (4428.156374,0) (2064.357493,0) (793.0900761,0) (508.3194803,0) (315.8680109,0) (92.96127407,0) (44.36740184,0) (28.27878518,0) (-2.60417358,0) (5.417644902,0) (3.833061706,0) (-1.39426927,0) 
i 17 stab 0.2034491353 p0 0.9999369796 eigenval (-2.60417358,0)
chose 17 eigenval -2.60417358
eigenvals (495288987.4,0) (50902463.23,0) (10033867.16,0) (3679400.581,0) (832198.9798,0) (312736.0639,0) (62839.89304,0) (53681.24916,0) (25893.60896,0) (22081.50177,0) (10223.59135,0) (3938.888942,0) (2493.156653,0) (1549.241767,0) (441.7097146,0) (213.3229401,0) (135.802577,0) (-2.604159072,0) (27.76014837,0) (18.8433459,0) (-0.1644672293,0) 
i 17 stab 1.017245676 p0 0.9999960642 eigenval (-2.604159072,0)
chose 17 eigenval -2.604159072
eigenvals (2476444776,0) (254512222.5,0) (50169230.61,0) (18396903.98,0) (4160897.807,0) (1563584.806,0) (314113.746,0) (268225.0949,0) (129419.5975,0) (110348.318,0) (51019.86464,0) (19668.10997,0) (12417.24585,0) (7716.06302,0) (2185.8973,0) (1058.018757,0) (673.2590762,0) (-2.604151873,0) (139.3924406,0) (93.90744084,0) (5.417597395,0) 
i 17 stab 5.086228381 p0 0.999999821 eigenval (-2.604151873,0)
chose 17 eigenval -2.604151873
eigenvals (1.238222374e+10,0) (1272561019,0) (250846047.8,0) (91984421,0) (20804391.94,0) (7817828.52,0) (1570483.213,0) (1340944.156,0) (647049.5367,0) (551682.4171,0) (255001.2524,0) (98314.25972,0) (62037.67396,0) (38550.16023,0) (10906.93201,0) (5281.482305,0) (3360.510395,0) (-2.604149585,0) (697.5173593,0) (469.2995554,0) (33.15437638,0) 
i 17 stab 25.43114191 p0 0.9999999926 eigenval (-2.604149585,0)
chose 17 eigenval -2.604149585
eigenvals (6.191111831e+10,0) (6362804991,0) (1254230134,0) (459922006.1,0) (104021862.6,0) (39089047.09,0) (7852330.586,0) (6704539.428,0) (3235199.232,0) (2758352.916,0) (1274908.195,0) (491545.0174,0) (310139.811,0) (192720.6445,0) (54512.12526,0) (26398.79698,0) (16796.76082,0) (-2.604149065,0) (3488.133883,0) (2346.278172,0) (171.800109,0) 
i 17 stab 127.1557095 p0 0.9999999997 eigenval (-2.604149065,0)
chose 17 eigenval -2.604149065
eigenvals (3.095555921e+11,0) (3.18140249e+10,0) (6271150564,0) (2299609931,0) (520109216,0) (195445139.9,0) (39261567.46,0) (33522515.78,0) (16175947.71,0) (13791705.41,0) (6374442.912,0) (2457698.807,0) (1550650.496,0) (963573.0656,0) (272538.0954,0) (131985.3698,0) (83978.01171,0) (-2.604148958,0) (17441.21486,0) (11731.17502,0) (865.0209911,0) 
i 17 stab 635.7785477 p0 1 eigenval (-2.604148958,0)
chose 17 eigenval -2.604148958
eigenvals (1.547777961e+12,0) (1.590701244e+11,0) (3.135575271e+10,0) (1.149804956e+10,0) (2600545983,0) (977225604.1,0) (196307751.8,0) (167612397.5,0) (80879690.09,0) (68958467.89,0) (31872116.49,0) (12288467.76,0) (7753203.919,0) (4817835.171,0) (1362667.947,0) (659918.2335,0) (419884.2659,0) (-2.604148937,0) (87206.61941,0) (58655.66003,0) (4331.123839,0) 
i 17 stab 3178.892738 p0 1 eigenval (-2.604148937,0)
chose 17 eigenval -2.604148937
eigenvals (7.738889802e+12,0) (7.953506221e+11,0) (1.567787635e+11,0) (5.749024769e+10,0) (1.300272982e+10,0) (4886127925,0) (981538673.6,0) (838061806.4,0) (404398402,0) (344792280.3,0) (159360484.4,0) (61442312.51,0) (38765971.04,0) (24089145.7,0) (6813317.205,0) (3299582.552,0) (-2.604148932,0) (2099415.537,0) (436033.6421,0) (293278.0852,0) (21661.63777,0) 
i 16 stab 15894.46369 p0 1 eigenval (-2.604148932,0)
chose 16 eigenval -2.604148932
eigenvals (31738.58881,0) (3281.183537,0) (668.5753017,0) (260.5395299,0) (79.66928739,0) (69.74382365,0) (42.64611083,0) (33.69405279,0) (17.97532921,0) (12.45701283,0) (10.20360673,0) (11.0614552,0) (5.399419623,0) (3.696553462,0) (-2.604443995,0) (2.132430456,0) (-2.094413492,0) (-1.312339209,0) (-0.3718712611,0) (-0.7902362495,0) (0.6312349248,0) 
i 14 stab 6.510372328e-05 p0 0.8338383379 eigenval (-2.604443995,0)
chose 14 eigenval -2.604443995
eigenvals (158532.5552,0) (16312.20415,0) (3237.155062,0) (1202.19577,0) (290.9945062,0) (124.7634429,0) (81.24346793,0) (37.3720922,0) (27.76745102,0) (22.24375149,0) (16.2646129,0) (12.64226544,0) (6.632688973,0) (4.898595194,0) (3.545747246,0) (-2.60437441,0) (0.9289461133,0) (-2.078545432,0) (-1.263386688,0) (-0.1420473852,0) (-0.678639823,0) 
i 15 stab 0.0003255186164 p0 0.9559418049 eigenval (-2.60437441,0)
chose 15 eigenval -2.60437441
eigenvals (792502.4068,0) (81467.3263,0) (16080.45443,0) (5911.74478,0) (1355.837591,0) (524.339051,0) (151.5271078,0) (104.9070054,0) (55.37232628,0) (53.63374682,0) (38.0298187,0) (18.12708788,0) (11.35553552,0) (7.903488284,0) (5.921842257,0) (-2.604302205,0) (1.642916464,0) (0.3887683713,0) (-1.130163365,0) (-0.4228911139,0) (-2.037911083,0) 
i 15 stab 0.001627593082 p0 0.9908168671 eigenval (-2.604302205,0)
chose 15 eigenval -2.604302205
eigenvals (3962351.669,0) (407242.9409,0) (80297.03254,0) (29459.73983,0) (6681.687584,0) (2525.599288,0) (532.4771083,0) (466.8463397,0) (219.0884081,0) (192.0072229,0) (106.4358906,0) (40.00869838,0) (30.48468762,0) (19.38520786,0) (9.705502567,0) (3.472735324,0) (-2.604254657,0) (1.797540752,0) (-0.7435484983,0) (0.06114892096,0) (-1.955473819,0) 
i 16 stab 0.00813796541 p0 0.9973866351 eigenval (-2.604254657,0)
chose 16 eigenval -2.604254657
eigenvals (19811597.98,0) (2036121.015,0) (401379.9394,0) (147199.765,0) (33311.26458,0) (12532.37019,0) (2535.505802,0) (2189.593737,0) (1047.351102,0) (897.5796431,0) (432.6024944,0) (164.1758319,0) (111.2193892,0) (69.13598773,0) (23.50095673,0) (10.49495726,0) (6.607296475,0) (-2.604206134,0) (0.4051166558,0) (1.090257964,0) (-1.79146015,0) 
i 17 stab 0.04068982705 p0 0.9994491393 eigenval (-2.604206134,0)
chose 17 eigenval -2.604206134
eigenvals (99057829.55,0) (10180511.38,0) (2006794.477,0) (735899.9007,0) (166459.2149,0) (62566.31611,0) (12585.32684,0) (10772.30935,0) (5188.407701,0) (4428.156374,0) (2064.357493,0) (793.0900761,0) (508.3194803,0) (315.8680109,0) (92.96127407,0) (44.36740184,0) (28.27878518,0) (-2.60417358,0) (5.417644902,0) (3.833061706,0) (-1.39426927,0) 
i 17 stab 0.2034491353 p0 0.9999369796 eigenval (-2.60417358,0)
chose 17 eigenval -2.60417358
eigenvals (495288987.4,0) (50902463.23,0) (10033867.16,0) (3679400.581,0) (832198.9798,0) (312736.0639,0) (62839.89304,0) (53681.24916,0) (25893.60896,0) (22081.50177,0) (10223.59135,0) (3938.888942,0) (2493.156653,0) (1549.241767,0) (441.7097146,0) (213.3229401,0) (135.802577,0) (-2.604159072,0) (27.76014837,0) (18.8433459,0) (-0.1644672293,0) 
i 17 stab 1.017245676 p0 0.9999960642 eigenval (-2.604159072,0)
chose 17 eigenval -2.604159072
eigenvals (2476444776,0) (254512222.5,0) (50169230.61,0) (18396903.98,0) (4160897.807,0) (1563584.806,0) (314113.746,0) (268225.0949,0) (129419.5975,0) (110348.318,0) (51019.86464,0) (19668.10997,0) (12417.24585,0) (7716.06302,0) (2185.8973,0) (1058.018757,0) (673.2590762,0) (-2.604151873,0) (139.3924406,0) (93.90744084,0) (5.417597395,0) 
i 17 stab 5.086228381 p0 0.999999821 eigenval (-2.604151873,0)
chose 17 eigenval -2.604151873
eigenvals (1.238222374e+10,0) (1272561019,0) (250846047.8,0) (91984421,0) (20804391.94,0) (7817828.52,0) (1570483.213,0) (1340944.156,0) (647049.5367,0) (551682.4171,0) (255001.2524,0) (98314.25972,0) (62037.67396,0) (38550.16023,0) (10906.93201,0) (5281.482305,0) (3360.510395,0) (-2.604149585,0) (697.5173593,0) (469.2995554,0) (33.15437638,0) 
i 17 stab 25.43114191 p0 0.9999999926 eigenval (-2.604149585,0)
chose 17 eigenval -2.604149585
eigenvals (6.191111831e+10,0) (6362804991,0) (1254230134,0) (459922006.1,0) (104021862.6,0) (39089047.09,0) (7852330.586,0) (6704539.428,0) (3235199.232,0) (2758352.916,0) (1274908.195,0) (491545.0174,0) (310139.811,0) (192720.6445,0) (54512.12526,0) (26398.79698,0) (16796.76082,0) (-2.604149065,0) (3488.133883,0) (2346.278172,0) (171.800109,0) 
i 17 stab 127.1557095 p0 0.9999999997 eigenval (-2.604149065,0)
chose 17 eigenval -2.604149065
eigenvals (3.095555921e+11,0) (3.18140249e+10,0) (6271150564,0) (2299609931,0) (520109216,0) (195445139.9,0) (39261567.46,0) (33522515.78,0) (16175947.71,0) (13791705.41,0) (6374442.912,0) (2457698.807,0) (1550650.496,0) (963573.0656,0) (272538.0954,0) (131985.3698,0) (83978.01171,0) (-2.604148958,0) (17441.21486,0) (11731.17502,0) (865.0209911,0) 
i 17 stab 635.7785477 p0 1 eigenval (-2.604148958,0)
chose 17 eigenval -2.604148958
eigenvals (1.547777961e+12,0) (1.590701244e+11,0) (3.135575271e+10,0) (1.149804956e+10,0) (2600545983,0) (977225604.1,0) (196307751.8,0) (167612397.5,0) (80879690.09,0) (68958467.89,0) (31872116.49,0) (12288467.76,0) (7753203.919,0) (4817835.171,0) (1362667.947,0) (659918.2335,0) (419884.2659,0) (-2.604148937,0) (87206.61941,0) (58655.66003,0) (4331.123839,0) 
i 17 stab 3178.892738 p0 1 eigenval (-2.604148937,0)
chose 17 eigenval -2.604148937
eigenvals (7.738889802e+12,0) (7.953506221e+11,0) (1.567787635e+11,0) (5.749024769e+10,0) (1.300272982e+10,0) (4886127925,0) (981538673.6,0) (838061806.4,0) (404398402,0) (344792280.3,0) (159360484.4,0) (61442312.51,0) (38765971.04,0) (24089145.7,0) (6813317.205,0) (3299582.552,0) (-2.604148932,0) (2099415.537,0) (436033.6421,0) (293278.0852,0) (21661.63777,0) 
i 16 stab 15894.46369 p0 1 eigenval (-2.604148932,0)
chose 16 eigenval -2.604148932
0: Timestep is 1.146856618
1: Timestep is 1.146856618
68: Timestep is 1.146856618
136: Timestep is 1.146856618
544: Timestep is 1.146856618
1020: Timestep is 1.146856618
680: Timestep is 1.146856618
272: Timestep is 1.146856618
816: Timestep is 1.146856618
476: Timestep is 1.146856618
748: Timestep is 1.146856618
340: Timestep is 1.146856618
952: Timestep is 1.146856618
2: Timestep is 1.146856618
69: Timestep is 1.146856618
884: Timestep is 1.146856618
137: Timestep is 1.146856618
612: Timestep is 1.146856618
545: Timestep is 1.146856618
204: Timestep is 1.146856618
1021: Timestep is 1.146856618
681: Timestep is 1.146856618
273: Timestep is 1.146856618
817: Timestep is 1.146856618
477: Timestep is 1.146856618
749: Timestep is 1.146856618
341: Timestep is 1.146856618
408: Timestep is 1.146856618
953: Timestep is 1.146856618
3: Timestep is 1.146856618
70: Timestep is 1.146856618
885: Timestep is 1.146856618
138: Timestep is 1.146856618
613: Timestep is 1.146856618
546: Timestep is 1.146856618
205: Timestep is 1.146856618
1022: Timestep is 1.146856618
682: Timestep is 1.146856618
274: Timestep is 1.146856618
818: Timestep is 1.146856618
478: Timestep is 1.146856618
750: Timestep is 1.146856618
342: Timestep is 1.146856618
409: Timestep is 1.146856618
954: Timestep is 1.146856618
4: Timestep is 1.146856618
71: Timestep is 1.146856618
886: Timestep is 1.146856618
139: Timestep is 1.146856618
614: Timestep is 1.146856618
547: Timestep is 1.146856618
206: Timestep is 1.146856618
1023: Timestep is 1.146856618
683: Timestep is 1.146856618
275: Timestep is 1.146856618
819: Timestep is 1.146856618
479: Timestep is 1.146856618
751: Timestep is 1.146856618
343: Timestep is 1.146856618
410: Timestep is 1.146856618
955: Timestep is 1.146856618
5: Timestep is 1.146856618
72: Timestep is 1.146856618
887: Timestep is 1.146856618
140: Timestep is 1.146856618
615: Timestep is 1.146856618
548: Timestep is 1.146856618
207: Timestep is 1.146856618
1024: Timestep is 1.146856618
684: Timestep is 1.146856618
276: Timestep is 1.146856618
820: Timestep is 1.146856618
480: Timestep is 1.146856618
752: Timestep is 1.146856618
344: Timestep is 1.146856618
411: Timestep is 1.146856618
956: Timestep is 1.146856618
6: Timestep is 1.146856618
73: Timestep is 1.146856618
888: Timestep is 1.146856618
141: Timestep is 1.146856618
616: Timestep is 1.146856618
549: Timestep is 1.146856618
208: Timestep is 1.146856618
1025: Timestep is 1.146856618
685: Timestep is 1.146856618
277: Timestep is 1.146856618
821: Timestep is 1.146856618
481: Timestep is 1.146856618
753: Timestep is 1.146856618
345: Timestep is 1.146856618
412: Timestep is 1.146856618
957: Timestep is 1.146856618
7: Timestep is 1.146856618
74: Timestep is 1.146856618
889: Timestep is 1.146856618
142: Timestep is 1.146856618
617: Timestep is 1.146856618
550: Timestep is 1.146856618
209: Timestep is 1.146856618
1026: Timestep is 1.146856618
686: Timestep is 1.146856618
278: Timestep is 1.146856618
822: Timestep is 1.146856618
482: Timestep is 1.146856618
754: Timestep is 1.146856618
346: Timestep is 1.146856618
413: Timestep is 1.146856618
958: Timestep is 1.146856618
8: Timestep is 1.146856618
75: Timestep is 1.146856618
890: Timestep is 1.146856618
143: Timestep is 1.146856618
618: Timestep is 1.146856618
551: Timestep is 1.146856618
210: Timestep is 1.146856618
1027: Timestep is 1.146856618
687: Timestep is 1.146856618
279: Timestep is 1.146856618
823: Timestep is 1.146856618
483: Timestep is 1.146856618
755: Timestep is 1.146856618
347: Timestep is 1.146856618
414: Timestep is 1.146856618
959: Timestep is 1.146856618
9: Timestep is 1.146856618
76: Timestep is 1.146856618
891: Timestep is 1.146856618
144: Timestep is 1.146856618
619: Timestep is 1.146856618
552: Timestep is 1.146856618
211: Timestep is 1.146856618
1028: Timestep is 1.146856618
688: Timestep is 1.146856618
280: Timestep is 1.146856618
824: Timestep is 1.146856618
484: Timestep is 1.146856618
756: Timestep is 1.146856618
348: Timestep is 1.146856618
415: Timestep is 1.146856618
960: Timestep is 1.146856618
10: Timestep is 1.146856618
77: Timestep is 1.146856618
892: Timestep is 1.146856618
145: Timestep is 1.146856618
620: Timestep is 1.146856618
553: Timestep is 1.146856618
212: Timestep is 1.146856618
1029: Timestep is 1.146856618
689: Timestep is 1.146856618
281: Timestep is 1.146856618
825: Timestep is 1.146856618
485: Timestep is 1.146856618
757: Timestep is 1.146856618
349: Timestep is 1.146856618
416: Timestep is 1.146856618
961: Timestep is 1.146856618
11: Timestep is 1.146856618
78: Timestep is 1.146856618
893: Timestep is 1.146856618
146: Timestep is 1.146856618
621: Timestep is 1.146856618
554: Timestep is 1.146856618
213: Timestep is 1.146856618
1030: Timestep is 1.146856618
690: Timestep is 1.146856618
282: Timestep is 1.146856618
826: Timestep is 1.146856618
486: Timestep is 1.146856618
758: Timestep is 1.146856618
350: Timestep is 1.146856618
417: Timestep is 1.146856618
962: Timestep is 1.146856618
12: Timestep is 1.146856618
79: Timestep is 1.146856618
894: Timestep is 1.146856618
147: Timestep is 1.146856618
622: Timestep is 1.146856618
555: Timestep is 1.146856618
214: Timestep is 1.146856618
1031: Timestep is 1.146856618
691: Timestep is 1.146856618
283: Timestep is 1.146856618
827: Timestep is 1.146856618
487: Timestep is 1.146856618
759: Timestep is 1.146856618
351: Timestep is 1.146856618
418: Timestep is 1.146856618
963: Timestep is 1.146856618
13: Timestep is 1.146856618
80: Timestep is 1.146856618
895: Timestep is 1.146856618
148: Timestep is 1.146856618
623: Timestep is 1.146856618
556: Timestep is 1.146856618
215: Timestep is 1.146856618
1032: Timestep is 1.146856618
692: Timestep is 1.146856618
284: Timestep is 1.146856618
828: Timestep is 1.146856618
488: Timestep is 1.146856618
760: Timestep is 1.146856618
352: Timestep is 1.146856618
419: Timestep is 1.146856618
964: Timestep is 1.146856618
14: Timestep is 1.146856618
81: Timestep is 1.146856618
896: Timestep is 1.146856618
149: Timestep is 1.146856618
624: Timestep is 1.146856618
557: Timestep is 1.146856618
216: Timestep is 1.146856618
1033: Timestep is 1.146856618
693: Timestep is 1.146856618
285: Timestep is 1.146856618
829: Timestep is 1.146856618
489: Timestep is 1.146856618
761: Timestep is 1.146856618
353: Timestep is 1.146856618
420: Timestep is 1.146856618
965: Timestep is 1.146856618
15: Timestep is 1.146856618
82: Timestep is 1.146856618
897: Timestep is 1.146856618
150: Timestep is 1.146856618
625: Timestep is 1.146856618
558: Timestep is 1.146856618
217: Timestep is 1.146856618
1034: Timestep is 1.146856618
694: Timestep is 1.146856618
286: Timestep is 1.146856618
830: Timestep is 1.146856618
490: Timestep is 1.146856618
762: Timestep is 1.146856618
354: Timestep is 1.146856618
421: Timestep is 1.146856618
966: Timestep is 1.146856618
16: Timestep is 1.146856618
83: Timestep is 1.146856618
898: Timestep is 1.146856618
151: Timestep is 1.146856618
626: Timestep is 1.146856618
559: Timestep is 1.146856618
218: Timestep is 1.146856618
1035: Timestep is 1.146856618
695: Timestep is 1.146856618
287: Timestep is 1.146856618
831: Timestep is 1.146856618
491: Timestep is 1.146856618
763: Timestep is 1.146856618
355: Timestep is 1.146856618
422: Timestep is 1.146856618
967: Timestep is 1.146856618
17: Timestep is 1.146856618
84: Timestep is 1.146856618
899: Timestep is 1.146856618
152: Timestep is 1.146856618
627: Timestep is 1.146856618
560: Timestep is 1.146856618
219: Timestep is 1.146856618
1036: Timestep is 1.146856618
696: Timestep is 1.146856618
288: Timestep is 1.146856618
832: Timestep is 1.146856618
492: Timestep is 1.146856618
764: Timestep is 1.146856618
356: Timestep is 1.146856618
423: Timestep is 1.146856618
968: Timestep is 1.146856618
18: Timestep is 1.146856618
85: Timestep is 1.146856618
900: Timestep is 1.146856618
153: Timestep is 1.146856618
628: Timestep is 1.146856618
561: Timestep is 1.146856618
220: Timestep is 1.146856618
1037: Timestep is 1.146856618
697: Timestep is 1.146856618
289: Timestep is 1.146856618
833: Timestep is 1.146856618
493: Timestep is 1.146856618
765: Timestep is 1.146856618
357: Timestep is 1.146856618
424: Timestep is 1.146856618
969: Timestep is 1.146856618
19: Timestep is 1.146856618
86: Timestep is 1.146856618
901: Timestep is 1.146856618
154: Timestep is 1.146856618
629: Timestep is 1.146856618
562: Timestep is 1.146856618
221: Timestep is 1.146856618
1038: Timestep is 1.146856618
698: Timestep is 1.146856618
290: Timestep is 1.146856618
834: Timestep is 1.146856618
494: Timestep is 1.146856618
766: Timestep is 1.146856618
358: Timestep is 1.146856618
425: Timestep is 1.146856618
970: Timestep is 1.146856618
20: Timestep is 1.146856618
87: Timestep is 1.146856618
902: Timestep is 1.146856618
155: Timestep is 1.146856618
630: Timestep is 1.146856618
563: Timestep is 1.146856618
222: Timestep is 1.146856618
1039: Timestep is 1.146856618
699: Timestep is 1.146856618
291: Timestep is 1.146856618
835: Timestep is 1.146856618
495: Timestep is 1.146856618
767: Timestep is 1.146856618
359: Timestep is 1.146856618
426: Timestep is 1.146856618
971: Timestep is 1.146856618
21: Timestep is 1.146856618
88: Timestep is 1.146856618
903: Timestep is 1.146856618
156: Timestep is 1.146856618
631: Timestep is 1.146856618
564: Timestep is 1.146856618
223: Timestep is 1.146856618
1040: Timestep is 1.146856618
700: Timestep is 1.146856618
292: Timestep is 1.146856618
836: Timestep is 1.146856618
496: Timestep is 1.146856618
768: Timestep is 1.146856618
360: Timestep is 1.146856618
427: Timestep is 1.146856618
972: Timestep is 1.146856618
22: Timestep is 1.146856618
89: Timestep is 1.146856618
904: Timestep is 1.146856618
157: Timestep is 1.146856618
632: Timestep is 1.146856618
565: Timestep is 1.146856618
224: Timestep is 1.146856618
1041: Timestep is 1.146856618
701: Timestep is 1.146856618
293: Timestep is 1.146856618
837: Timestep is 1.146856618
497: Timestep is 1.146856618
769: Timestep is 1.146856618
361: Timestep is 1.146856618
428: Timestep is 1.146856618
973: Timestep is 1.146856618
23: Timestep is 1.146856618
90: Timestep is 1.146856618
905: Timestep is 1.146856618
158: Timestep is 1.146856618
633: Timestep is 1.146856618
566: Timestep is 1.146856618
225: Timestep is 1.146856618
1042: Timestep is 1.146856618
702: Timestep is 1.146856618
294: Timestep is 1.146856618
838: Timestep is 1.146856618
498: Timestep is 1.146856618
770: Timestep is 1.146856618
362: Timestep is 1.146856618
429: Timestep is 1.146856618
974: Timestep is 1.146856618
24: Timestep is 1.146856618
91: Timestep is 1.146856618
906: Timestep is 1.146856618
159: Timestep is 1.146856618
634: Timestep is 1.146856618
567: Timestep is 1.146856618
226: Timestep is 1.146856618
1043: Timestep is 1.146856618
703: Timestep is 1.146856618
295: Timestep is 1.146856618
839: Timestep is 1.146856618
499: Timestep is 1.146856618
771: Timestep is 1.146856618
363: Timestep is 1.146856618
430: Timestep is 1.146856618
975: Timestep is 1.146856618
25: Timestep is 1.146856618
92: Timestep is 1.146856618
907: Timestep is 1.146856618
160: Timestep is 1.146856618
635: Timestep is 1.146856618
568: Timestep is 1.146856618
227: Timestep is 1.146856618
1044: Timestep is 1.146856618
704: Timestep is 1.146856618
296: Timestep is 1.146856618
840: Timestep is 1.146856618
500: Timestep is 1.146856618
772: Timestep is 1.146856618
364: Timestep is 1.146856618
431: Timestep is 1.146856618
976: Timestep is 1.146856618
26: Timestep is 1.146856618
93: Timestep is 1.146856618
908: Timestep is 1.146856618
161: Timestep is 1.146856618
636: Timestep is 1.146856618
569: Timestep is 1.146856618
228: Timestep is 1.146856618
1045: Timestep is 1.146856618
705: Timestep is 1.146856618
297: Timestep is 1.146856618
841: Timestep is 1.146856618
501: Timestep is 1.146856618
773: Timestep is 1.146856618
365: Timestep is 1.146856618
432: Timestep is 1.146856618
977: Timestep is 1.146856618
27: Timestep is 1.146856618
94: Timestep is 1.146856618
909: Timestep is 1.146856618
162: Timestep is 1.146856618
637: Timestep is 1.146856618
570: Timestep is 1.146856618
229: Timestep is 1.146856618
1046: Timestep is 1.146856618
706: Timestep is 1.146856618
298: Timestep is 1.146856618
842: Timestep is 1.146856618
502: Timestep is 1.146856618
774: Timestep is 1.146856618
366: Timestep is 1.146856618
433: Timestep is 1.146856618
978: Timestep is 1.146856618
28: Timestep is 1.146856618
95: Timestep is 1.146856618
910: Timestep is 1.146856618
163: Timestep is 1.146856618
638: Timestep is 1.146856618
571: Timestep is 1.146856618
230: Timestep is 1.146856618
1047: Timestep is 1.146856618
707: Timestep is 1.146856618
299: Timestep is 1.146856618
843: Timestep is 1.146856618
503: Timestep is 1.146856618
775: Timestep is 1.146856618
367: Timestep is 1.146856618
434: Timestep is 1.146856618
979: Timestep is 1.146856618
29: Timestep is 1.146856618
96: Timestep is 1.146856618
911: Timestep is 1.146856618
164: Timestep is 1.146856618
639: Timestep is 1.146856618
572: Timestep is 1.146856618
231: Timestep is 1.146856618
1048: Timestep is 1.146856618
708: Timestep is 1.146856618
300: Timestep is 1.146856618
844: Timestep is 1.146856618
504: Timestep is 1.146856618
776: Timestep is 1.146856618
368: Timestep is 1.146856618
435: Timestep is 1.146856618
980: Timestep is 1.146856618
30: Timestep is 1.146856618
97: Timestep is 1.146856618
912: Timestep is 1.146856618
165: Timestep is 1.146856618
640: Timestep is 1.146856618
573: Timestep is 1.146856618
232: Timestep is 1.146856618
1049: Timestep is 1.146856618
709: Timestep is 1.146856618
301: Timestep is 1.146856618
845: Timestep is 1.146856618
505: Timestep is 1.146856618
777: Timestep is 1.146856618
369: Timestep is 1.146856618
436: Timestep is 1.146856618
981: Timestep is 1.146856618
31: Timestep is 1.146856618
98: Timestep is 1.146856618
913: Timestep is 1.146856618
166: Timestep is 1.146856618
641: Timestep is 1.146856618
574: Timestep is 1.146856618
233: Timestep is 1.146856618
1050: Timestep is 1.146856618
710: Timestep is 1.146856618
302: Timestep is 1.146856618
846: Timestep is 1.146856618
506: Timestep is 1.146856618
778: Timestep is 1.146856618
370: Timestep is 1.146856618
437: Timestep is 1.146856618
982: Timestep is 1.146856618
32: Timestep is 1.146856618
99: Timestep is 1.146856618
914: Timestep is 1.146856618
167: Timestep is 1.146856618
642: Timestep is 1.146856618
575: Timestep is 1.146856618
234: Timestep is 1.146856618
1051: Timestep is 1.146856618
711: Timestep is 1.146856618
303: Timestep is 1.146856618
847: Timestep is 1.146856618
507: Timestep is 1.146856618
779: Timestep is 1.146856618
371: Timestep is 1.146856618
438: Timestep is 1.146856618
983: Timestep is 1.146856618
33: Timestep is 1.146856618
100: Timestep is 1.146856618
915: Timestep is 1.146856618
168: Timestep is 1.146856618
643: Timestep is 1.146856618
576: Timestep is 1.146856618
235: Timestep is 1.146856618
1052: Timestep is 1.146856618
712: Timestep is 1.146856618
304: Timestep is 1.146856618
848: Timestep is 1.146856618
508: Timestep is 1.146856618
780: Timestep is 1.146856618
372: Timestep is 1.146856618
439: Timestep is 1.146856618
984: Timestep is 1.146856618
34: Timestep is 1.146856618
101: Timestep is 1.146856618
916: Timestep is 1.146856618
169: Timestep is 1.146856618
644: Timestep is 1.146856618
577: Timestep is 1.146856618
236: Timestep is 1.146856618
1053: Timestep is 1.146856618
713: Timestep is 1.146856618
305: Timestep is 1.146856618
849: Timestep is 1.146856618
509: Timestep is 1.146856618
781: Timestep is 1.146856618
