41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 2.15592089E-03-1.07796044E-03-1.07796044E-03 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 1.48803689E-03-7.44018444E-04-7.44018444E-04 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 1.64578294E-02-8.22891469E-03-8.22891469E-03
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77032476E-03 1.38516238E-03
41  9 1.38516238E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06747180E-01
41 16-4.00301924E-02-4.00301924E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.37571225E-02 9.37571225E-02
41 18-2.34392806E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04445094E+00
41 19 3.91669104E-01 3.91669104E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.17351777E-01-9.17351777E-01
41 21 2.29337944E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  1-5.24279779E+00-4.92135862E+00 9.12989158E+00-1.15493621E+00 1.77464916E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5-8.81699351E-04 4.40849672E-04 4.40849679E-04 0.00000000E+00 0.00000000E+00
42  6 0.00000000E+00 3.49537016E-02-1.74768508E-02-1.74768508E-02 0.00000000E+00
42  7 0.00000000E+00 0.00000000E+00-2.18477512E-02 1.09238756E-02 1.09238756E-02
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.47153326E-03-2.73576663E-03
42  9-2.73576663E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07173775E-04
42 16-4.01901659E-05-4.01901659E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.41318057E-05 9.41318058E-05
42 18-2.35329513E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24848289E-04
42 19-1.21818107E-04-1.21818107E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.85317522E-04 2.85317521E-04
42 21-7.13293820E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 4.92632014E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 11-6.60935203E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 12 0.00000000E+00-1.41925335E+00 0.00000000E+00-1.35869457E-11 0.00000000E+00
43 13 1.90412818E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 14 0.00000000E+00 5.29334223E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 15-7.10176384E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 4.92632014E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 11 0.00000000E+00 0.00000000E+00-6.60935203E-01 0.00000000E+00 0.00000000E+00
44 12-1.41925335E+00 0.00000000E+00-2.41067610E-11 0.00000000E+00 0.00000000E+00
44 13 0.00000000E+00 0.00000000E+00 1.90412818E+00 0.00000000E+00 0.00000000E+00
44 14 5.29334223E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 15 0.00000000E+00 0.00000000E+00-7.10176384E-01 0.00000000E+00 0.00000000E+00
44 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40641003E-11
45 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.41569893E-01
45 11 0.00000000E+00 5.41569893E-01 0.00000000E+00 0.00000000E+00-6.89537960E-11
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55601734E+00
45 13 0.00000000E+00-1.55601734E+00 0.00000000E+00 0.00000000E+00 2.55041019E-11
45 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.77657851E-01
45 15 0.00000000E+00 5.77657851E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.25351047E-01 0.00000000E+00
46 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79673405E+00 0.00000000E+00
46 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.67021831E-01 0.00000000E+00
46 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  2 0.00000000E+00 0.00000000E+00 4.74927243E-02 0.00000000E+00 0.00000000E+00
47  3-7.83330092E-02 0.00000000E+00 0.00000000E+00 6.66410042E-02 0.00000000E+00
47  4 0.00000000E+00-4.02561090E-02 0.00000000E+00 0.00000000E+00-2.52518779E-03
47  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 10 0.00000000E+00 3.83696631E-01 0.00000000E+00-6.86377399E-01 0.00000000E+00
47 11 1.71594350E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 12 0.00000000E+00-1.10072703E+00 0.00000000E+00 1.96904037E+00 0.00000000E+00
47 13-4.92260093E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 14 0.00000000E+00 4.07531431E-01 0.00000000E+00-7.29014386E-01 0.00000000E+00
47 15 1.82253597E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  2 0.00000000E+00 4.74927243E-02 0.00000000E+00 0.00000000E+00-7.83330092E-02
48  3 0.00000000E+00 0.00000000E+00 6.66410042E-02 0.00000000E+00 0.00000000E+00
48  4-4.02561090E-02 0.00000000E+00 0.00000000E+00-2.52518779E-03 0.00000000E+00
48  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 10 3.83696631E-01 0.00000000E+00-6.86377399E-01 0.00000000E+00 0.00000000E+00
48 11 0.00000000E+00 0.00000000E+00 1.71594350E-01 0.00000000E+00 0.00000000E+00
48 12-1.10072703E+00 0.00000000E+00 1.96904037E+00 0.00000000E+00 0.00000000E+00
48 13 0.00000000E+00 0.00000000E+00-4.92260093E-01 0.00000000E+00 0.00000000E+00
48 14 4.07531431E-01 0.00000000E+00-7.29014386E-01 0.00000000E+00 0.00000000E+00
48 15 0.00000000E+00 0.00000000E+00 1.82253597E-01 0.00000000E+00 0.00000000E+00
48 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  2 5.44704199E-02 0.00000000E+00 0.00000000E+00-9.51881602E-02 0.00000000E+00
49  3 0.00000000E+00 8.15523360E-02 0.00000000E+00 0.00000000E+00-4.86338770E-02
49  4 0.00000000E+00 0.00000000E+00-3.01073548E-03 0.00000000E+00 0.00000000E+00
49  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26952002E-01
49 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.20572189E-01
49 11 0.00000000E+00 4.20572189E-01 0.00000000E+00 0.00000000E+00 1.79770610E+00
49 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20593791E+00
49 13 0.00000000E+00-1.20593791E+00 0.00000000E+00 0.00000000E+00-6.65013301E-01
49 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.46104484E-01
49 15 0.00000000E+00 4.46104484E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  5 2.08905561E-11 6.96590935E-01-6.96590935E-01 0.00000000E+00 0.00000000E+00
50  6 0.00000000E+00-6.49669962E-11-2.17295993E+00 2.17295993E+00 0.00000000E+00
50  7 0.00000000E+00 0.00000000E+00 4.21181423E-11 1.41778120E+00-1.41778120E+00
50  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22358750E-11-4.13499389E-01
50  9 4.13499389E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 16-2.28836796E-03 2.28836795E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.01979322E-03-4.01979322E-03
50 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 19-6.51780034E-04 6.51780034E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14492993E-03-1.14492993E-03
50 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  6-8.04353927E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  7 0.00000000E+00 2.50911800E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  8 0.00000000E+00 0.00000000E+00-1.63711271E+00 0.00000000E+00 0.00000000E+00
51  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.77467967E-01 0.00000000E+00
51 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 17 1.72984357E-03 0.00000000E+00 1.72984358E-03 0.00000000E+00 0.00000000E+00
51 18 0.00000000E+00-4.64165739E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 20 4.92699395E-04 0.00000000E+00 4.92699393E-04 0.00000000E+00 0.00000000E+00
51 21 0.00000000E+00-1.32205120E-03 0.00000000E+00 0.00000000E+00
52  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.06481249E-01 0.00000000E+00
52  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.51052237E+00
52  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  8-1.63022212E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  9 0.00000000E+00 4.74064499E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 16 0.00000000E+00 0.00000000E+00-6.93626979E-03 0.00000000E+00 5.20220234E-03
52 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32649561E-03 0.00000000E+00
52 19 0.00000000E+00 0.00000000E+00-1.80630226E-03 0.00000000E+00 1.35472669E-03
52 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05852196E-04
53  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.06481249E-01
53  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  7 2.51052237E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  8 0.00000000E+00-1.63022212E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  9 0.00000000E+00 0.00000000E+00 4.74064499E-01 0.00000000E+00 0.00000000E+00
53 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.93626979E-03 0.00000000E+00
53 17 0.00000000E+00 5.20220234E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 18 0.00000000E+00 0.00000000E+00 2.32649561E-03 0.00000000E+00 0.00000000E+00
53 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80630226E-03 0.00000000E+00
53 20 0.00000000E+00 1.35472669E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 21 0.00000000E+00 0.00000000E+00 6.05852196E-04 0.00000000E+00
54  1 1.10040232E-01 9.77626984E-02-1.61462489E-01-8.16318737E-03-2.80315904E-02
54  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  5-8.07411637E-01 4.03705818E-01 4.03705818E-01 0.00000000E+00 0.00000000E+00
54  6 0.00000000E+00 2.51081302E+00-1.25540651E+00-1.25540651E+00 0.00000000E+00
54  7 0.00000000E+00 0.00000000E+00-1.62787853E+00 8.13939267E-01 8.13939267E-01
54  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72888910E-01-2.36444455E-01
54  9-2.36444455E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.35946112E-03
54 16-2.38479792E-03-2.38479792E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.58557872E-03 5.58557872E-03
54 18-1.39639468E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60768701E-03
