TACC:  Starting up job 3984108 
TACC:  Starting parallel tasks... 
i 18 stab 52.74199612 p0 0.9999999996 eigenval (-5.400775978,0)
chose 18 eigenval -5.400775978
eigenvals (7024492045,0) (1216086753,0) (458121791.7,0) (95595251.11,0) (39437835.23,0) (12617443.57,0) (4039367.307,0) (2547077.94,0) (2044273.85,0) (1364063.612,0) (644257.0207,0) (346488.114,0) (212446.3282,0) (153246.752,0) (42756.05225,0) (29782.87519,0) (16140.5328,0) (5631.648095,0) (-5.400779462,0) (1430.881275,0) (81.41812158,0) 
i 18 stab 263.7099806 p0 1 eigenval (-5.400779462,0)
chose 18 eigenval -5.400779462
eigenvals (3.512245995e+10,0) (6080433588,0) (2290608833,0) (477976101.4,0) (197189075.9,0) (63087078.66,0) (20196778.97,0) (12735257.41,0) (10221288.73,0) (6820222.968,0) (3221210.792,0) (1732414.317,0) (1062204.924,0) (766201.7087,0) (213772.1771,0) (148914.4911,0) (80684.71618,0) (-5.400780212,0) (28160.80562,0) (7163.604267,0) (422.3586906,0) 
i 17 stab 1318.549903 p0 1 eigenval (-5.400780212,0)
chose 17 eigenval -5.400780212
eigenvals (1.756122995e+11,0) (3.040216776e+10,0) (1.145304404e+10,0) (2389880353,0) (985945279.1,0) (315435254.1,0) (100983837.3,0) (63676154.73,0) (51106363.1,0) (34101019.75,0) (16105979.65,0) (8662045.334,0) (5310997.902,0) (3830976.493,0) (1068852.801,0) (744572.5702,0) (403405.634,0) (-5.400780364,0) (140806.5922,0) (35827.22123,0) (2127.057151,0) 
i 17 stab 6592.749514 p0 1 eigenval (-5.400780364,0)
chose 17 eigenval -5.400780364
eigenvals (8.78061497e+11,0) (1.520108386e+11,0) (5.726522008e+10,0) (1.194940161e+10,0) (4929726295,0) (1577176131,0) (504919128.7,0) (318380641.4,0) (255531735,0) (170505003.6,0) (80529823.92,0) (43310200.42,0) (26554962.79,0) (19154850.41,0) (5344255.922,0) (3722862.966,0) (2017010.223,0) (-5.400780395,0) (704035.525,0) (179145.3065,0) (10650.54857,0) 
i 17 stab 32963.74757 p0 1 eigenval (-5.400780395,0)
chose 17 eigenval -5.400780395
eigenvals (3664.4754,0) (668.9803206,0) (266.3797763,0) (90.90591364,0) (57.02540834,0) (54.95557635,0) (41.02638127,0) (34.33651051,0) (14.93282049,0) (10.44104194,0) (8.269048746,0) (6.987208308,0) (4.651334244,0) (-5.400553215,0) (0.913480855,0) (-0.02424029258,0) (-4.728264222,0) (-1.585114074,0) (-3.594900636,0) (-2.636742406,0) (-3.281765074,0) 
i 13 stab 0.0001350195101 p0 0.9752273982 eigenval (-5.400553215,0)
chose 13 eigenval -5.400553215
eigenvals (18050.50804,0) (3158.342556,0) (1204.178044,0) (284.2526377,0) (127.6514476,0) (72.0137056,0) (56.481949,0) (44.34259351,0) (19.63089958,0) (16.93565906,0) (12.32697326,0) (8.211212064,0) (5.787795401,0) (-5.400551168,0) (2.533300487,0) (0.873174346,0) (-4.702245687,0) (-1.296896581,0) (-3.485413489,0) (-3.128847677,0) (-2.257516036,0) 
i 13 stab 0.0006750975503 p0 0.9978038209 eigenval (-5.400551168,0)
chose 13 eigenval -5.400551168
eigenvals (89981.28041,0) (15610.83195,0) (5895.25828,0) (1262.364991,0) (530.1347308,0) (197.9164441,0) (83.33219491,0) (64.20437907,0) (50.55654422,0) (36.2313166,0) (22.47529977,0) (12.50630662,0) (9.269265986,0) (6.534364027,0) (2.519078583,0) (-5.400550723,0) (-0.522315125,0) (-1.237539359,0) (-2.75229297,0) (-3.205454985,0) (-4.649515568,0) 
i 15 stab 0.003375487751 p0 0.9997333383 eigenval (-5.400550723,0)
chose 15 eigenval -5.400550723
eigenvals (449635.2645,0) (77874.42368,0) (29351.07508,0) (6156.66823,0) (2549.138268,0) (842.6781706,0) (274.4292012,0) (200.4509403,0) (148.1806618,0) (113.7725991,0) (58.32781958,0) (29.92852513,0) (20.01803474,0) (17.81348196,0) (5.883497326,0) (-5.400560141,0) (2.200161489,0) (1.123677386,0) (-1.7457102,0) (-2.772514284,0) (-4.562995039,0) 
i 15 stab 0.01687743876 p0 0.9999546935 eigenval (-5.400560141,0)
chose 15 eigenval -5.400560141
eigenvals (2247905.209,0) (389192.6116,0) (146630.2423,0) (30629.0077,0) (12645.1771,0) (4072.441305,0) (1307.223562,0) (849.4216191,0) (673.362875,0) (460.9919784,0) (224.4902795,0) (117.7622745,0) (74.51224333,0) (57.47032494,0) (15.88787314,0) (8.758952565,0) (9.844762282,0) (-5.400600618,0) (0.553233065,0) (-2.035703021,0) (-4.403948816,0) 
i 17 stab 0.08438719378 p0 0.999989846 eigenval (-5.400600618,0)
chose 17 eigenval -5.400600618
eigenvals (11239254.94,0) (1945783.597,0) (733026.0949,0) (152990.8728,0) (63125.56606,0) (20222.6639,0) (6477.402651,0) (4108.622254,0) (3290.736535,0) (2206.387303,0) (1049.316324,0) (561.0010882,0) (346.5564068,0) (253.3030189,0) (70.44586308,0) (47.60252111,0) (30.36873319,0) (8.214958712,0) (-5.400675856,0) (0.05745458634,0) (-4.047048733,0) 
i 18 stab 0.4219359689 p0 0.9999981554 eigenval (-5.400675856,0)
chose 18 eigenval -5.400675856
eigenvals (56196003.58,0) (9728738.532,0) (3665005.361,0) (764800.2319,0) (315527.5495,0) (100974.0678,0) (32329.22473,0) (20409.48858,0) (16374.12103,0) (10936.12207,0) (5172.47718,0) (2778.429029,0) (1706.191458,0) (1233.945262,0) (344.0567368,0) (238.2294602,0) (133.6015702,0) (44.3844703,0) (-5.400732966,0) (9.213516431,0) (-3.255397577,0) 
i 18 stab 2.109679845 p0 0.9999998542 eigenval (-5.400732966,0)
chose 18 eigenval -5.400732966
eigenvals (280979746.8,0) (48643513.21,0) (18324901.69,0) (3823847.034,0) (1577537.474,0) (504731.1461,0) (161588.5108,0) (101914.8795,0) (81790.27274,0) (54585.3727,0) (25788.11406,0) (13865.82778,0) (8504.264287,0) (6137.566796,0) (1712.18295,0) (1191.286397,0) (649.9344634,0) (224.6439603,0) (-5.400763056,0) (55.0394543,0) (-0.4339069269,0) 
i 18 stab 10.54839922 p0 0.9999999915 eigenval (-5.400763056,0)
chose 18 eigenval -5.400763056
eigenvals (1404898463,0) (243217386.6,0) (91624383.36,0) (19119081.05,0) (7887587.1,0) (2523516.549,0) (807884.9757,0) (509442.0491,0) (408870.8743,0) (272831.7421,0) (128866.2662,0) (69302.87373,0) (42494.60892,0) (30655.76141,0) (8552.827389,0) (5956.551857,0) (3231.69706,0) (1125.815567,0) (-5.400775978,0) (284.3386568,0) (13.22565233,0) 
i 18 stab 52.74199612 p0 0.9999999996 eigenval (-5.400775978,0)
chose 18 eigenval -5.400775978
eigenvals (7024492045,0) (1216086753,0) (458121791.7,0) (95595251.11,0) (39437835.23,0) (12617443.57,0) (4039367.307,0) (2547077.94,0) (2044273.85,0) (1364063.612,0) (644257.0207,0) (346488.114,0) (212446.3282,0) (153246.752,0) (42756.05225,0) (29782.87519,0) (16140.5328,0) (5631.648095,0) (-5.400779462,0) (1430.881275,0) (81.41812158,0) 
i 18 stab 263.7099806 p0 1 eigenval (-5.400779462,0)
chose 18 eigenval -5.400779462
eigenvals (3.512245995e+10,0) (6080433588,0) (2290608833,0) (477976101.4,0) (197189075.9,0) (63087078.66,0) (20196778.97,0) (12735257.41,0) (10221288.73,0) (6820222.968,0) (3221210.792,0) (1732414.317,0) (1062204.924,0) (766201.7087,0) (213772.1771,0) (148914.4911,0) (80684.71618,0) (-5.400780212,0) (28160.80562,0) (7163.604267,0) (422.3586906,0) 
i 17 stab 1318.549903 p0 1 eigenval (-5.400780212,0)
chose 17 eigenval -5.400780212
eigenvals (1.756122995e+11,0) (3.040216776e+10,0) (1.145304404e+10,0) (2389880353,0) (985945279.1,0) (315435254.1,0) (100983837.3,0) (63676154.73,0) (51106363.1,0) (34101019.75,0) (16105979.65,0) (8662045.334,0) (5310997.902,0) (3830976.493,0) (1068852.801,0) (744572.5702,0) (403405.634,0) (-5.400780364,0) (140806.5922,0) (35827.22123,0) (2127.057151,0) 
i 17 stab 6592.749514 p0 1 eigenval (-5.400780364,0)
chose 17 eigenval -5.400780364
eigenvals (8.78061497e+11,0) (1.520108386e+11,0) (5.726522008e+10,0) (1.194940161e+10,0) (4929726295,0) (1577176131,0) (504919128.7,0) (318380641.4,0) (255531735,0) (170505003.6,0) (80529823.92,0) (43310200.42,0) (26554962.79,0) (19154850.41,0) (5344255.922,0) (3722862.966,0) (2017010.223,0) (-5.400780395,0) (704035.525,0) (179145.3065,0) (10650.54857,0) 
i 17 stab 32963.74757 p0 1 eigenval (-5.400780395,0)
chose 17 eigenval -5.400780395
0: Timestep is 1.122279412
1: Timestep is 1.122279412
68: Timestep is 1.122279412
136: Timestep is 1.122279412
204: Timestep is 1.122279412
272: Timestep is 1.122279412
340: Timestep is 1.122279412
408: Timestep is 1.122279412
544: Timestep is 1.122279412
476: Timestep is 1.122279412
748: Timestep is 1.122279412
680: Timestep is 1.122279412
612: Timestep is 1.122279412
816: Timestep is 1.122279412
884: Timestep is 1.122279412
952: Timestep is 1.122279412
1020: Timestep is 1.122279412
2: Timestep is 1.122279412
69: Timestep is 1.122279412
137: Timestep is 1.122279412
205: Timestep is 1.122279412
273: Timestep is 1.122279412
341: Timestep is 1.122279412
409: Timestep is 1.122279412
545: Timestep is 1.122279412
477: Timestep is 1.122279412
749: Timestep is 1.122279412
681: Timestep is 1.122279412
613: Timestep is 1.122279412
817: Timestep is 1.122279412
885: Timestep is 1.122279412
953: Timestep is 1.122279412
1021: Timestep is 1.122279412
3: Timestep is 1.122279412
70: Timestep is 1.122279412
138: Timestep is 1.122279412
206: Timestep is 1.122279412
274: Timestep is 1.122279412
342: Timestep is 1.122279412
410: Timestep is 1.122279412
546: Timestep is 1.122279412
478: Timestep is 1.122279412
750: Timestep is 1.122279412
682: Timestep is 1.122279412
614: Timestep is 1.122279412
818: Timestep is 1.122279412
886: Timestep is 1.122279412
954: Timestep is 1.122279412
1022: Timestep is 1.122279412
4: Timestep is 1.122279412
71: Timestep is 1.122279412
139: Timestep is 1.122279412
207: Timestep is 1.122279412
275: Timestep is 1.122279412
343: Timestep is 1.122279412
411: Timestep is 1.122279412
547: Timestep is 1.122279412
479: Timestep is 1.122279412
751: Timestep is 1.122279412
683: Timestep is 1.122279412
615: Timestep is 1.122279412
819: Timestep is 1.122279412
887: Timestep is 1.122279412
955: Timestep is 1.122279412
1023: Timestep is 1.122279412
5: Timestep is 1.122279412
72: Timestep is 1.122279412
140: Timestep is 1.122279412
208: Timestep is 1.122279412
276: Timestep is 1.122279412
344: Timestep is 1.122279412
412: Timestep is 1.122279412
548: Timestep is 1.122279412
480: Timestep is 1.122279412
752: Timestep is 1.122279412
684: Timestep is 1.122279412
616: Timestep is 1.122279412
820: Timestep is 1.122279412
888: Timestep is 1.122279412
956: Timestep is 1.122279412
1024: Timestep is 1.122279412
6: Timestep is 1.122279412
73: Timestep is 1.122279412
141: Timestep is 1.122279412
209: Timestep is 1.122279412
277: Timestep is 1.122279412
345: Timestep is 1.122279412
413: Timestep is 1.122279412
549: Timestep is 1.122279412
481: Timestep is 1.122279412
753: Timestep is 1.122279412
685: Timestep is 1.122279412
617: Timestep is 1.122279412
821: Timestep is 1.122279412
889: Timestep is 1.122279412
957: Timestep is 1.122279412
1025: Timestep is 1.122279412
7: Timestep is 1.122279412
74: Timestep is 1.122279412
142: Timestep is 1.122279412
210: Timestep is 1.122279412
278: Timestep is 1.122279412
346: Timestep is 1.122279412
414: Timestep is 1.122279412
550: Timestep is 1.122279412
482: Timestep is 1.122279412
754: Timestep is 1.122279412
686: Timestep is 1.122279412
618: Timestep is 1.122279412
822: Timestep is 1.122279412
890: Timestep is 1.122279412
958: Timestep is 1.122279412
1026: Timestep is 1.122279412
8: Timestep is 1.122279412
75: Timestep is 1.122279412
143: Timestep is 1.122279412
211: Timestep is 1.122279412
279: Timestep is 1.122279412
347: Timestep is 1.122279412
415: Timestep is 1.122279412
551: Timestep is 1.122279412
483: Timestep is 1.122279412
755: Timestep is 1.122279412
687: Timestep is 1.122279412
619: Timestep is 1.122279412
823: Timestep is 1.122279412
891: Timestep is 1.122279412
959: Timestep is 1.122279412
1027: Timestep is 1.122279412
9: Timestep is 1.122279412
76: Timestep is 1.122279412
144: Timestep is 1.122279412
212: Timestep is 1.122279412
280: Timestep is 1.122279412
348: Timestep is 1.122279412
416: Timestep is 1.122279412
552: Timestep is 1.122279412
484: Timestep is 1.122279412
756: Timestep is 1.122279412
688: Timestep is 1.122279412
620: Timestep is 1.122279412
824: Timestep is 1.122279412
892: Timestep is 1.122279412
960: Timestep is 1.122279412
1028: Timestep is 1.122279412
10: Timestep is 1.122279412
77: Timestep is 1.122279412
145: Timestep is 1.122279412
213: Timestep is 1.122279412
281: Timestep is 1.122279412
349: Timestep is 1.122279412
417: Timestep is 1.122279412
553: Timestep is 1.122279412
485: Timestep is 1.122279412
757: Timestep is 1.122279412
689: Timestep is 1.122279412
621: Timestep is 1.122279412
825: Timestep is 1.122279412
893: Timestep is 1.122279412
961: Timestep is 1.122279412
1029: Timestep is 1.122279412
11: Timestep is 1.122279412
78: Timestep is 1.122279412
146: Timestep is 1.122279412
214: Timestep is 1.122279412
282: Timestep is 1.122279412
350: Timestep is 1.122279412
418: Timestep is 1.122279412
554: Timestep is 1.122279412
486: Timestep is 1.122279412
758: Timestep is 1.122279412
690: Timestep is 1.122279412
622: Timestep is 1.122279412
826: Timestep is 1.122279412
894: Timestep is 1.122279412
962: Timestep is 1.122279412
1030: Timestep is 1.122279412
12: Timestep is 1.122279412
79: Timestep is 1.122279412
147: Timestep is 1.122279412
215: Timestep is 1.122279412
283: Timestep is 1.122279412
351: Timestep is 1.122279412
419: Timestep is 1.122279412
555: Timestep is 1.122279412
487: Timestep is 1.122279412
759: Timestep is 1.122279412
691: Timestep is 1.122279412
623: Timestep is 1.122279412
827: Timestep is 1.122279412
895: Timestep is 1.122279412
963: Timestep is 1.122279412
1031: Timestep is 1.122279412
13: Timestep is 1.122279412
80: Timestep is 1.122279412
148: Timestep is 1.122279412
216: Timestep is 1.122279412
284: Timestep is 1.122279412
352: Timestep is 1.122279412
420: Timestep is 1.122279412
556: Timestep is 1.122279412
488: Timestep is 1.122279412
760: Timestep is 1.122279412
692: Timestep is 1.122279412
624: Timestep is 1.122279412
828: Timestep is 1.122279412
896: Timestep is 1.122279412
964: Timestep is 1.122279412
1032: Timestep is 1.122279412
14: Timestep is 1.122279412
81: Timestep is 1.122279412
149: Timestep is 1.122279412
217: Timestep is 1.122279412
285: Timestep is 1.122279412
353: Timestep is 1.122279412
421: Timestep is 1.122279412
557: Timestep is 1.122279412
489: Timestep is 1.122279412
761: Timestep is 1.122279412
693: Timestep is 1.122279412
625: Timestep is 1.122279412
829: Timestep is 1.122279412
897: Timestep is 1.122279412
965: Timestep is 1.122279412
1033: Timestep is 1.122279412
15: Timestep is 1.122279412
82: Timestep is 1.122279412
150: Timestep is 1.122279412
218: Timestep is 1.122279412
286: Timestep is 1.122279412
354: Timestep is 1.122279412
422: Timestep is 1.122279412
558: Timestep is 1.122279412
490: Timestep is 1.122279412
762: Timestep is 1.122279412
694: Timestep is 1.122279412
626: Timestep is 1.122279412
830: Timestep is 1.122279412
898: Timestep is 1.122279412
966: Timestep is 1.122279412
1034: Timestep is 1.122279412
16: Timestep is 1.122279412
83: Timestep is 1.122279412
151: Timestep is 1.122279412
219: Timestep is 1.122279412
287: Timestep is 1.122279412
355: Timestep is 1.122279412
423: Timestep is 1.122279412
559: Timestep is 1.122279412
491: Timestep is 1.122279412
763: Timestep is 1.122279412
695: Timestep is 1.122279412
627: Timestep is 1.122279412
831: Timestep is 1.122279412
899: Timestep is 1.122279412
967: Timestep is 1.122279412
1035: Timestep is 1.122279412
17: Timestep is 1.122279412
84: Timestep is 1.122279412
152: Timestep is 1.122279412
220: Timestep is 1.122279412
288: Timestep is 1.122279412
356: Timestep is 1.122279412
424: Timestep is 1.122279412
560: Timestep is 1.122279412
492: Timestep is 1.122279412
764: Timestep is 1.122279412
696: Timestep is 1.122279412
628: Timestep is 1.122279412
832: Timestep is 1.122279412
900: Timestep is 1.122279412
968: Timestep is 1.122279412
1036: Timestep is 1.122279412
18: Timestep is 1.122279412
85: Timestep is 1.122279412
153: Timestep is 1.122279412
221: Timestep is 1.122279412
289: Timestep is 1.122279412
357: Timestep is 1.122279412
425: Timestep is 1.122279412
561: Timestep is 1.122279412
493: Timestep is 1.122279412
765: Timestep is 1.122279412
697: Timestep is 1.122279412
629: Timestep is 1.122279412
833: Timestep is 1.122279412
901: Timestep is 1.122279412
969: Timestep is 1.122279412
1037: Timestep is 1.122279412
19: Timestep is 1.122279412
86: Timestep is 1.122279412
154: Timestep is 1.122279412
222: Timestep is 1.122279412
290: Timestep is 1.122279412
358: Timestep is 1.122279412
426: Timestep is 1.122279412
562: Timestep is 1.122279412
494: Timestep is 1.122279412
766: Timestep is 1.122279412
698: Timestep is 1.122279412
630: Timestep is 1.122279412
834: Timestep is 1.122279412
902: Timestep is 1.122279412
970: Timestep is 1.122279412
1038: Timestep is 1.122279412
20: Timestep is 1.122279412
87: Timestep is 1.122279412
155: Timestep is 1.122279412
223: Timestep is 1.122279412
291: Timestep is 1.122279412
359: Timestep is 1.122279412
427: Timestep is 1.122279412
563: Timestep is 1.122279412
495: Timestep is 1.122279412
767: Timestep is 1.122279412
699: Timestep is 1.122279412
631: Timestep is 1.122279412
835: Timestep is 1.122279412
903: Timestep is 1.122279412
971: Timestep is 1.122279412
1039: Timestep is 1.122279412
21: Timestep is 1.122279412
88: Timestep is 1.122279412
156: Timestep is 1.122279412
224: Timestep is 1.122279412
292: Timestep is 1.122279412
360: Timestep is 1.122279412
428: Timestep is 1.122279412
564: Timestep is 1.122279412
496: Timestep is 1.122279412
768: Timestep is 1.122279412
700: Timestep is 1.122279412
632: Timestep is 1.122279412
836: Timestep is 1.122279412
904: Timestep is 1.122279412
972: Timestep is 1.122279412
1040: Timestep is 1.122279412
22: Timestep is 1.122279412
89: Timestep is 1.122279412
157: Timestep is 1.122279412
225: Timestep is 1.122279412
293: Timestep is 1.122279412
361: Timestep is 1.122279412
429: Timestep is 1.122279412
565: Timestep is 1.122279412
497: Timestep is 1.122279412
769: Timestep is 1.122279412
701: Timestep is 1.122279412
633: Timestep is 1.122279412
837: Timestep is 1.122279412
905: Timestep is 1.122279412
973: Timestep is 1.122279412
1041: Timestep is 1.122279412
23: Timestep is 1.122279412
90: Timestep is 1.122279412
158: Timestep is 1.122279412
226: Timestep is 1.122279412
294: Timestep is 1.122279412
362: Timestep is 1.122279412
430: Timestep is 1.122279412
566: Timestep is 1.122279412
498: Timestep is 1.122279412
770: Timestep is 1.122279412
702: Timestep is 1.122279412
634: Timestep is 1.122279412
838: Timestep is 1.122279412
906: Timestep is 1.122279412
974: Timestep is 1.122279412
1042: Timestep is 1.122279412
24: Timestep is 1.122279412
91: Timestep is 1.122279412
159: Timestep is 1.122279412
227: Timestep is 1.122279412
295: Timestep is 1.122279412
363: Timestep is 1.122279412
431: Timestep is 1.122279412
567: Timestep is 1.122279412
499: Timestep is 1.122279412
771: Timestep is 1.122279412
703: Timestep is 1.122279412
635: Timestep is 1.122279412
839: Timestep is 1.122279412
907: Timestep is 1.122279412
975: Timestep is 1.122279412
1043: Timestep is 1.122279412
25: Timestep is 1.122279412
92: Timestep is 1.122279412
160: Timestep is 1.122279412
228: Timestep is 1.122279412
296: Timestep is 1.122279412
364: Timestep is 1.122279412
432: Timestep is 1.122279412
568: Timestep is 1.122279412
500: Timestep is 1.122279412
772: Timestep is 1.122279412
704: Timestep is 1.122279412
636: Timestep is 1.122279412
840: Timestep is 1.122279412
908: Timestep is 1.122279412
976: Timestep is 1.122279412
1044: Timestep is 1.122279412
26: Timestep is 1.122279412
93: Timestep is 1.122279412
161: Timestep is 1.122279412
229: Timestep is 1.122279412
297: Timestep is 1.122279412
365: Timestep is 1.122279412
433: Timestep is 1.122279412
569: Timestep is 1.122279412
501: Timestep is 1.122279412
773: Timestep is 1.122279412
705: Timestep is 1.122279412
637: Timestep is 1.122279412
841: Timestep is 1.122279412
909: Timestep is 1.122279412
977: Timestep is 1.122279412
1045: Timestep is 1.122279412
27: Timestep is 1.122279412
94: Timestep is 1.122279412
162: Timestep is 1.122279412
230: Timestep is 1.122279412
298: Timestep is 1.122279412
366: Timestep is 1.122279412
434: Timestep is 1.122279412
570: Timestep is 1.122279412
502: Timestep is 1.122279412
774: Timestep is 1.122279412
706: Timestep is 1.122279412
638: Timestep is 1.122279412
842: Timestep is 1.122279412
910: Timestep is 1.122279412
978: Timestep is 1.122279412
1046: Timestep is 1.122279412
28: Timestep is 1.122279412
95: Timestep is 1.122279412
163: Timestep is 1.122279412
231: Timestep is 1.122279412
299: Timestep is 1.122279412
367: Timestep is 1.122279412
435: Timestep is 1.122279412
571: Timestep is 1.122279412
503: Timestep is 1.122279412
775: Timestep is 1.122279412
707: Timestep is 1.122279412
639: Timestep is 1.122279412
843: Timestep is 1.122279412
911: Timestep is 1.122279412
979: Timestep is 1.122279412
1047: Timestep is 1.122279412
29: Timestep is 1.122279412
96: Timestep is 1.122279412
164: Timestep is 1.122279412
232: Timestep is 1.122279412
300: Timestep is 1.122279412
368: Timestep is 1.122279412
436: Timestep is 1.122279412
572: Timestep is 1.122279412
504: Timestep is 1.122279412
776: Timestep is 1.122279412
708: Timestep is 1.122279412
640: Timestep is 1.122279412
844: Timestep is 1.122279412
912: Timestep is 1.122279412
980: Timestep is 1.122279412
1048: Timestep is 1.122279412
30: Timestep is 1.122279412
97: Timestep is 1.122279412
165: Timestep is 1.122279412
233: Timestep is 1.122279412
301: Timestep is 1.122279412
369: Timestep is 1.122279412
437: Timestep is 1.122279412
573: Timestep is 1.122279412
505: Timestep is 1.122279412
777: Timestep is 1.122279412
709: Timestep is 1.122279412
641: Timestep is 1.122279412
845: Timestep is 1.122279412
913: Timestep is 1.122279412
981: Timestep is 1.122279412
1049: Timestep is 1.122279412
31: Timestep is 1.122279412
98: Timestep is 1.122279412
166: Timestep is 1.122279412
234: Timestep is 1.122279412
302: Timestep is 1.122279412
370: Timestep is 1.122279412
438: Timestep is 1.122279412
574: Timestep is 1.122279412
506: Timestep is 1.122279412
778: Timestep is 1.122279412
710: Timestep is 1.122279412
642: Timestep is 1.122279412
846: Timestep is 1.122279412
914: Timestep is 1.122279412
982: Timestep is 1.122279412
1050: Timestep is 1.122279412
32: Timestep is 1.122279412
99: Timestep is 1.122279412
167: Timestep is 1.122279412
235: Timestep is 1.122279412
303: Timestep is 1.122279412
371: Timestep is 1.122279412
439: Timestep is 1.122279412
575: Timestep is 1.122279412
507: Timestep is 1.122279412
779: Timestep is 1.122279412
711: Timestep is 1.122279412
643: Timestep is 1.122279412
847: Timestep is 1.122279412
915: Timestep is 1.122279412
983: Timestep is 1.122279412
1051: Timestep is 1.122279412
33: Timestep is 1.122279412
100: Timestep is 1.122279412
168: Timestep is 1.122279412
236: Timestep is 1.122279412
304: Timestep is 1.122279412
372: Timestep is 1.122279412
440: Timestep is 1.122279412
576: Timestep is 1.122279412
508: Timestep is 1.122279412
780: Timestep is 1.122279412
712: Timestep is 1.122279412
644: Timestep is 1.122279412
848: Timestep is 1.122279412
916: Timestep is 1.122279412
984: Timestep is 1.122279412
1052: Timestep is 1.122279412
34: Timestep is 1.122279412
101: Timestep is 1.122279412
169: Timestep is 1.122279412
237: Timestep is 1.122279412
305: Timestep is 1.122279412
373: Timestep is 1.122279412
441: Timestep is 1.122279412
577: Timestep is 1.122279412
509: Timestep is 1.122279412
781: Timestep is 1.122279412
713: Timestep is 1.122279412
645: Timestep is 1.122279412
849: Timestep is 1.122279412
917: Timestep is 1.122279412
985: Timestep is 1.122279412
1053: Timestep is 1.122279412
35: Timestep is 1.122279412
102: Timestep is 1.122279412
170: Timestep is 1.122279412
238: Timestep is 1.122279412
306: Timestep is 1.122279412
374: Timestep is 1.122279412
442: Timestep is 1.122279412
578: Timestep is 1.122279412
510: Timestep is 1.122279412
782: Timestep is 1.122279412
714: Timestep is 1.122279412
646: Timestep is 1.122279412
850: Timestep is 1.122279412
918: Timestep is 1.122279412
986: Timestep is 1.122279412
1054: Timestep is 1.122279412
36: Timestep is 1.122279412
103: Timestep is 1.122279412
171: Timestep is 1.122279412
239: Timestep is 1.122279412
307: Timestep is 1.122279412
375: Timestep is 1.122279412
443: Timestep is 1.122279412
579: Timestep is 1.122279412
511: Timestep is 1.122279412
783: Timestep is 1.122279412
715: Timestep is 1.122279412
647: Timestep is 1.122279412
851: Timestep is 1.122279412
919: Timestep is 1.122279412
987: Timestep is 1.122279412
1055: Timestep is 1.122279412
37: Timestep is 1.122279412
104: Timestep is 1.122279412
172: Timestep is 1.122279412
240: Timestep is 1.122279412
308: Timestep is 1.122279412
376: Timestep is 1.122279412
444: Timestep is 1.122279412
580: Timestep is 1.122279412
512: Timestep is 1.122279412
784: Timestep is 1.122279412
716: Timestep is 1.122279412
648: Timestep is 1.122279412
852: Timestep is 1.122279412
920: Timestep is 1.122279412
988: Timestep is 1.122279412
1056: Timestep is 1.122279412
38: Timestep is 1.122279412
105: Timestep is 1.122279412
173: Timestep is 1.122279412
241: Timestep is 1.122279412
309: Timestep is 1.122279412
377: Timestep is 1.122279412
445: Timestep is 1.122279412
581: Timestep is 1.122279412
513: Timestep is 1.122279412
785: Timestep is 1.122279412
717: Timestep is 1.122279412
649: Timestep is 1.122279412
853: Timestep is 1.122279412
921: Timestep is 1.122279412
989: Timestep is 1.122279412
1057: Timestep is 1.122279412
39: Timestep is 1.122279412
106: Timestep is 1.122279412
174: Timestep is 1.122279412
242: Timestep is 1.122279412
310: Timestep is 1.122279412
378: Timestep is 1.122279412
446: Timestep is 1.122279412
582: Timestep is 1.122279412
514: Timestep is 1.122279412
786: Timestep is 1.122279412
718: Timestep is 1.122279412
650: Timestep is 1.122279412
854: Timestep is 1.122279412
922: Timestep is 1.122279412
990: Timestep is 1.122279412
1058: Timestep is 1.122279412
40: Timestep is 1.122279412
107: Timestep is 1.122279412
175: Timestep is 1.122279412
243: Timestep is 1.122279412
311: Timestep is 1.122279412
379: Timestep is 1.122279412
447: Timestep is 1.122279412
583: Timestep is 1.122279412
515: Timestep is 1.122279412
787: Timestep is 1.122279412
719: Timestep is 1.122279412
651: Timestep is 1.122279412
855: Timestep is 1.122279412
923: Timestep is 1.122279412
991: Timestep is 1.122279412
1059: Timestep is 1.122279412
41: Timestep is 1.122279412
108: Timestep is 1.122279412
176: Timestep is 1.122279412
244: Timestep is 1.122279412
312: Timestep is 1.122279412
380: Timestep is 1.122279412
448: Timestep is 1.122279412
584: Timestep is 1.122279412
516: Timestep is 1.122279412
788: Timestep is 1.122279412
720: Timestep is 1.122279412
652: Timestep is 1.122279412
856: Timestep is 1.122279412
924: Timestep is 1.122279412
992: Timestep is 1.122279412
1060: Timestep is 1.122279412
42: Timestep is 1.122279412
109: Timestep is 1.122279412
177: Timestep is 1.122279412
245: Timestep is 1.122279412
313: Timestep is 1.122279412
381: Timestep is 1.122279412
449: Timestep is 1.122279412
585: Timestep is 1.122279412
517: Timestep is 1.122279412
789: Timestep is 1.122279412
721: Timestep is 1.122279412
653: Timestep is 1.122279412
857: Timestep is 1.122279412
925: Timestep is 1.122279412
993: Timestep is 1.122279412
1061: Timestep is 1.122279412
43: Timestep is 1.122279412
110: Timestep is 1.122279412
178: Timestep is 1.122279412
246: Timestep is 1.122279412
314: Timestep is 1.122279412
382: Timestep is 1.122279412
450: Timestep is 1.122279412
586: Timestep is 1.122279412
518: Timestep is 1.122279412
790: Timestep is 1.122279412
722: Timestep is 1.122279412
654: Timestep is 1.122279412
