TACC:  Starting up job 4006488 
TACC:  Starting parallel tasks... 
347: Timestep is 0.7415808824
416: Timestep is 0.7415808824
960: Timestep is 0.7415808824
144: Timestep is 0.7415808824
688: Timestep is 0.7415808824
212: Timestep is 0.7415808824
10: Timestep is 0.7415808824
893: Timestep is 0.7415808824
621: Timestep is 0.7415808824
485: Timestep is 0.7415808824
825: Timestep is 0.7415808824
281: Timestep is 0.7415808824
757: Timestep is 0.7415808824
1028: Timestep is 0.7415808824
77: Timestep is 0.7415808824
553: Timestep is 0.7415808824
348: Timestep is 0.7415808824
417: Timestep is 0.7415808824
961: Timestep is 0.7415808824
145: Timestep is 0.7415808824
689: Timestep is 0.7415808824
213: Timestep is 0.7415808824
11: Timestep is 0.7415808824
894: Timestep is 0.7415808824
622: Timestep is 0.7415808824
486: Timestep is 0.7415808824
826: Timestep is 0.7415808824
282: Timestep is 0.7415808824
758: Timestep is 0.7415808824
1029: Timestep is 0.7415808824
78: Timestep is 0.7415808824
554: Timestep is 0.7415808824
349: Timestep is 0.7415808824
418: Timestep is 0.7415808824
962: Timestep is 0.7415808824
146: Timestep is 0.7415808824
690: Timestep is 0.7415808824
214: Timestep is 0.7415808824
12: Timestep is 0.7415808824
895: Timestep is 0.7415808824
623: Timestep is 0.7415808824
487: Timestep is 0.7415808824
827: Timestep is 0.7415808824
283: Timestep is 0.7415808824
759: Timestep is 0.7415808824
1030: Timestep is 0.7415808824
79: Timestep is 0.7415808824
555: Timestep is 0.7415808824
350: Timestep is 0.7415808824
419: Timestep is 0.7415808824
963: Timestep is 0.7415808824
147: Timestep is 0.7415808824
691: Timestep is 0.7415808824
215: Timestep is 0.7415808824
13: Timestep is 0.7415808824
896: Timestep is 0.7415808824
624: Timestep is 0.7415808824
488: Timestep is 0.7415808824
828: Timestep is 0.7415808824
284: Timestep is 0.7415808824
760: Timestep is 0.7415808824
1031: Timestep is 0.7415808824
80: Timestep is 0.7415808824
556: Timestep is 0.7415808824
351: Timestep is 0.7415808824
420: Timestep is 0.7415808824
964: Timestep is 0.7415808824
148: Timestep is 0.7415808824
692: Timestep is 0.7415808824
216: Timestep is 0.7415808824
14: Timestep is 0.7415808824
897: Timestep is 0.7415808824
625: Timestep is 0.7415808824
489: Timestep is 0.7415808824
829: Timestep is 0.7415808824
285: Timestep is 0.7415808824
761: Timestep is 0.7415808824
1032: Timestep is 0.7415808824
81: Timestep is 0.7415808824
557: Timestep is 0.7415808824
352: Timestep is 0.7415808824
421: Timestep is 0.7415808824
965: Timestep is 0.7415808824
149: Timestep is 0.7415808824
693: Timestep is 0.7415808824
217: Timestep is 0.7415808824
15: Timestep is 0.7415808824
898: Timestep is 0.7415808824
626: Timestep is 0.7415808824
490: Timestep is 0.7415808824
830: Timestep is 0.7415808824
286: Timestep is 0.7415808824
762: Timestep is 0.7415808824
1033: Timestep is 0.7415808824
82: Timestep is 0.7415808824
558: Timestep is 0.7415808824
353: Timestep is 0.7415808824
422: Timestep is 0.7415808824
966: Timestep is 0.7415808824
150: Timestep is 0.7415808824
694: Timestep is 0.7415808824
218: Timestep is 0.7415808824
16: Timestep is 0.7415808824
899: Timestep is 0.7415808824
627: Timestep is 0.7415808824
491: Timestep is 0.7415808824
831: Timestep is 0.7415808824
287: Timestep is 0.7415808824
763: Timestep is 0.7415808824
1034: Timestep is 0.7415808824
83: Timestep is 0.7415808824
559: Timestep is 0.7415808824
354: Timestep is 0.7415808824
423: Timestep is 0.7415808824
967: Timestep is 0.7415808824
151: Timestep is 0.7415808824
695: Timestep is 0.7415808824
219: Timestep is 0.7415808824
17: Timestep is 0.7415808824
900: Timestep is 0.7415808824
628: Timestep is 0.7415808824
492: Timestep is 0.7415808824
832: Timestep is 0.7415808824
288: Timestep is 0.7415808824
764: Timestep is 0.7415808824
1035: Timestep is 0.7415808824
84: Timestep is 0.7415808824
560: Timestep is 0.7415808824
355: Timestep is 0.7415808824
424: Timestep is 0.7415808824
968: Timestep is 0.7415808824
152: Timestep is 0.7415808824
696: Timestep is 0.7415808824
220: Timestep is 0.7415808824
18: Timestep is 0.7415808824
901: Timestep is 0.7415808824
629: Timestep is 0.7415808824
493: Timestep is 0.7415808824
833: Timestep is 0.7415808824
289: Timestep is 0.7415808824
765: Timestep is 0.7415808824
1036: Timestep is 0.7415808824
85: Timestep is 0.7415808824
561: Timestep is 0.7415808824
356: Timestep is 0.7415808824
425: Timestep is 0.7415808824
969: Timestep is 0.7415808824
153: Timestep is 0.7415808824
697: Timestep is 0.7415808824
221: Timestep is 0.7415808824
19: Timestep is 0.7415808824
902: Timestep is 0.7415808824
630: Timestep is 0.7415808824
494: Timestep is 0.7415808824
834: Timestep is 0.7415808824
290: Timestep is 0.7415808824
766: Timestep is 0.7415808824
1037: Timestep is 0.7415808824
86: Timestep is 0.7415808824
562: Timestep is 0.7415808824
357: Timestep is 0.7415808824
426: Timestep is 0.7415808824
970: Timestep is 0.7415808824
154: Timestep is 0.7415808824
698: Timestep is 0.7415808824
222: Timestep is 0.7415808824
20: Timestep is 0.7415808824
903: Timestep is 0.7415808824
631: Timestep is 0.7415808824
495: Timestep is 0.7415808824
835: Timestep is 0.7415808824
291: Timestep is 0.7415808824
767: Timestep is 0.7415808824
1038: Timestep is 0.7415808824
87: Timestep is 0.7415808824
563: Timestep is 0.7415808824
358: Timestep is 0.7415808824
427: Timestep is 0.7415808824
971: Timestep is 0.7415808824
155: Timestep is 0.7415808824
699: Timestep is 0.7415808824
223: Timestep is 0.7415808824
21: Timestep is 0.7415808824
904: Timestep is 0.7415808824
632: Timestep is 0.7415808824
496: Timestep is 0.7415808824
836: Timestep is 0.7415808824
292: Timestep is 0.7415808824
768: Timestep is 0.7415808824
1039: Timestep is 0.7415808824
88: Timestep is 0.7415808824
564: Timestep is 0.7415808824
359: Timestep is 0.7415808824
428: Timestep is 0.7415808824
972: Timestep is 0.7415808824
156: Timestep is 0.7415808824
700: Timestep is 0.7415808824
224: Timestep is 0.7415808824
22: Timestep is 0.7415808824
905: Timestep is 0.7415808824
633: Timestep is 0.7415808824
497: Timestep is 0.7415808824
837: Timestep is 0.7415808824
293: Timestep is 0.7415808824
769: Timestep is 0.7415808824
1040: Timestep is 0.7415808824
89: Timestep is 0.7415808824
565: Timestep is 0.7415808824
360: Timestep is 0.7415808824
429: Timestep is 0.7415808824
973: Timestep is 0.7415808824
157: Timestep is 0.7415808824
701: Timestep is 0.7415808824
225: Timestep is 0.7415808824
23: Timestep is 0.7415808824
906: Timestep is 0.7415808824
634: Timestep is 0.7415808824
498: Timestep is 0.7415808824
838: Timestep is 0.7415808824
294: Timestep is 0.7415808824
770: Timestep is 0.7415808824
1041: Timestep is 0.7415808824
90: Timestep is 0.7415808824
566: Timestep is 0.7415808824
361: Timestep is 0.7415808824
430: Timestep is 0.7415808824
974: Timestep is 0.7415808824
158: Timestep is 0.7415808824
702: Timestep is 0.7415808824
226: Timestep is 0.7415808824
24: Timestep is 0.7415808824
907: Timestep is 0.7415808824
635: Timestep is 0.7415808824
499: Timestep is 0.7415808824
839: Timestep is 0.7415808824
295: Timestep is 0.7415808824
771: Timestep is 0.7415808824
1042: Timestep is 0.7415808824
91: Timestep is 0.7415808824
567: Timestep is 0.7415808824
362: Timestep is 0.7415808824
431: Timestep is 0.7415808824
975: Timestep is 0.7415808824
159: Timestep is 0.7415808824
703: Timestep is 0.7415808824
227: Timestep is 0.7415808824
25: Timestep is 0.7415808824
908: Timestep is 0.7415808824
636: Timestep is 0.7415808824
500: Timestep is 0.7415808824
840: Timestep is 0.7415808824
296: Timestep is 0.7415808824
772: Timestep is 0.7415808824
1043: Timestep is 0.7415808824
92: Timestep is 0.7415808824
568: Timestep is 0.7415808824
363: Timestep is 0.7415808824
432: Timestep is 0.7415808824
976: Timestep is 0.7415808824
160: Timestep is 0.7415808824
704: Timestep is 0.7415808824
228: Timestep is 0.7415808824
26: Timestep is 0.7415808824
909: Timestep is 0.7415808824
637: Timestep is 0.7415808824
501: Timestep is 0.7415808824
841: Timestep is 0.7415808824
297: Timestep is 0.7415808824
773: Timestep is 0.7415808824
1044: Timestep is 0.7415808824
93: Timestep is 0.7415808824
569: Timestep is 0.7415808824
364: Timestep is 0.7415808824
433: Timestep is 0.7415808824
977: Timestep is 0.7415808824
161: Timestep is 0.7415808824
705: Timestep is 0.7415808824
229: Timestep is 0.7415808824
27: Timestep is 0.7415808824
910: Timestep is 0.7415808824
638: Timestep is 0.7415808824
502: Timestep is 0.7415808824
842: Timestep is 0.7415808824
298: Timestep is 0.7415808824
774: Timestep is 0.7415808824
1045: Timestep is 0.7415808824
94: Timestep is 0.7415808824
570: Timestep is 0.7415808824
365: Timestep is 0.7415808824
434: Timestep is 0.7415808824
978: Timestep is 0.7415808824
162: Timestep is 0.7415808824
706: Timestep is 0.7415808824
230: Timestep is 0.7415808824
28: Timestep is 0.7415808824
911: Timestep is 0.7415808824
639: Timestep is 0.7415808824
503: Timestep is 0.7415808824
843: Timestep is 0.7415808824
299: Timestep is 0.7415808824
775: Timestep is 0.7415808824
1046: Timestep is 0.7415808824
95: Timestep is 0.7415808824
571: Timestep is 0.7415808824
366: Timestep is 0.7415808824
435: Timestep is 0.7415808824
979: Timestep is 0.7415808824
163: Timestep is 0.7415808824
707: Timestep is 0.7415808824
231: Timestep is 0.7415808824
29: Timestep is 0.7415808824
912: Timestep is 0.7415808824
640: Timestep is 0.7415808824
504: Timestep is 0.7415808824
844: Timestep is 0.7415808824
300: Timestep is 0.7415808824
776: Timestep is 0.7415808824
1047: Timestep is 0.7415808824
96: Timestep is 0.7415808824
572: Timestep is 0.7415808824
367: Timestep is 0.7415808824
436: Timestep is 0.7415808824
980: Timestep is 0.7415808824
164: Timestep is 0.7415808824
708: Timestep is 0.7415808824
232: Timestep is 0.7415808824
30: Timestep is 0.7415808824
913: Timestep is 0.7415808824
641: Timestep is 0.7415808824
505: Timestep is 0.7415808824
845: Timestep is 0.7415808824
301: Timestep is 0.7415808824
777: Timestep is 0.7415808824
1048: Timestep is 0.7415808824
97: Timestep is 0.7415808824
573: Timestep is 0.7415808824
368: Timestep is 0.7415808824
437: Timestep is 0.7415808824
981: Timestep is 0.7415808824
165: Timestep is 0.7415808824
709: Timestep is 0.7415808824
233: Timestep is 0.7415808824
31: Timestep is 0.7415808824
914: Timestep is 0.7415808824
642: Timestep is 0.7415808824
506: Timestep is 0.7415808824
846: Timestep is 0.7415808824
302: Timestep is 0.7415808824
778: Timestep is 0.7415808824
1049: Timestep is 0.7415808824
98: Timestep is 0.7415808824
574: Timestep is 0.7415808824
369: Timestep is 0.7415808824
438: Timestep is 0.7415808824
982: Timestep is 0.7415808824
166: Timestep is 0.7415808824
710: Timestep is 0.7415808824
234: Timestep is 0.7415808824
32: Timestep is 0.7415808824
915: Timestep is 0.7415808824
643: Timestep is 0.7415808824
507: Timestep is 0.7415808824
847: Timestep is 0.7415808824
303: Timestep is 0.7415808824
779: Timestep is 0.7415808824
1050: Timestep is 0.7415808824
99: Timestep is 0.7415808824
575: Timestep is 0.7415808824
370: Timestep is 0.7415808824
439: Timestep is 0.7415808824
983: Timestep is 0.7415808824
167: Timestep is 0.7415808824
711: Timestep is 0.7415808824
235: Timestep is 0.7415808824
33: Timestep is 0.7415808824
916: Timestep is 0.7415808824
644: Timestep is 0.7415808824
508: Timestep is 0.7415808824
848: Timestep is 0.7415808824
304: Timestep is 0.7415808824
780: Timestep is 0.7415808824
1051: Timestep is 0.7415808824
100: Timestep is 0.7415808824
576: Timestep is 0.7415808824
371: Timestep is 0.7415808824
440: Timestep is 0.7415808824
984: Timestep is 0.7415808824
168: Timestep is 0.7415808824
712: Timestep is 0.7415808824
236: Timestep is 0.7415808824
34: Timestep is 0.7415808824
917: Timestep is 0.7415808824
645: Timestep is 0.7415808824
509: Timestep is 0.7415808824
849: Timestep is 0.7415808824
305: Timestep is 0.7415808824
781: Timestep is 0.7415808824
1052: Timestep is 0.7415808824
101: Timestep is 0.7415808824
577: Timestep is 0.7415808824
372: Timestep is 0.7415808824
441: Timestep is 0.7415808824
985: Timestep is 0.7415808824
169: Timestep is 0.7415808824
713: Timestep is 0.7415808824
237: Timestep is 0.7415808824
35: Timestep is 0.7415808824
918: Timestep is 0.7415808824
646: Timestep is 0.7415808824
510: Timestep is 0.7415808824
850: Timestep is 0.7415808824
306: Timestep is 0.7415808824
782: Timestep is 0.7415808824
1053: Timestep is 0.7415808824
102: Timestep is 0.7415808824
578: Timestep is 0.7415808824
373: Timestep is 0.7415808824
442: Timestep is 0.7415808824
986: Timestep is 0.7415808824
170: Timestep is 0.7415808824
714: Timestep is 0.7415808824
238: Timestep is 0.7415808824
36: Timestep is 0.7415808824
919: Timestep is 0.7415808824
647: Timestep is 0.7415808824
511: Timestep is 0.7415808824
851: Timestep is 0.7415808824
307: Timestep is 0.7415808824
783: Timestep is 0.7415808824
1054: Timestep is 0.7415808824
103: Timestep is 0.7415808824
579: Timestep is 0.7415808824
374: Timestep is 0.7415808824
443: Timestep is 0.7415808824
987: Timestep is 0.7415808824
171: Timestep is 0.7415808824
715: Timestep is 0.7415808824
239: Timestep is 0.7415808824
37: Timestep is 0.7415808824
920: Timestep is 0.7415808824
648: Timestep is 0.7415808824
512: Timestep is 0.7415808824
852: Timestep is 0.7415808824
308: Timestep is 0.7415808824
784: Timestep is 0.7415808824
1055: Timestep is 0.7415808824
104: Timestep is 0.7415808824
580: Timestep is 0.7415808824
375: Timestep is 0.7415808824
444: Timestep is 0.7415808824
988: Timestep is 0.7415808824
172: Timestep is 0.7415808824
716: Timestep is 0.7415808824
240: Timestep is 0.7415808824
38: Timestep is 0.7415808824
921: Timestep is 0.7415808824
649: Timestep is 0.7415808824
513: Timestep is 0.7415808824
853: Timestep is 0.7415808824
309: Timestep is 0.7415808824
785: Timestep is 0.7415808824
1056: Timestep is 0.7415808824
105: Timestep is 0.7415808824
581: Timestep is 0.7415808824
376: Timestep is 0.7415808824
445: Timestep is 0.7415808824
989: Timestep is 0.7415808824
173: Timestep is 0.7415808824
717: Timestep is 0.7415808824
241: Timestep is 0.7415808824
39: Timestep is 0.7415808824
922: Timestep is 0.7415808824
650: Timestep is 0.7415808824
514: Timestep is 0.7415808824
854: Timestep is 0.7415808824
310: Timestep is 0.7415808824
786: Timestep is 0.7415808824
1057: Timestep is 0.7415808824
106: Timestep is 0.7415808824
582: Timestep is 0.7415808824
377: Timestep is 0.7415808824
446: Timestep is 0.7415808824
990: Timestep is 0.7415808824
174: Timestep is 0.7415808824
718: Timestep is 0.7415808824
242: Timestep is 0.7415808824
40: Timestep is 0.7415808824
923: Timestep is 0.7415808824
651: Timestep is 0.7415808824
515: Timestep is 0.7415808824
855: Timestep is 0.7415808824
311: Timestep is 0.7415808824
787: Timestep is 0.7415808824
1058: Timestep is 0.7415808824
107: Timestep is 0.7415808824
583: Timestep is 0.7415808824
378: Timestep is 0.7415808824
447: Timestep is 0.7415808824
991: Timestep is 0.7415808824
175: Timestep is 0.7415808824
719: Timestep is 0.7415808824
243: Timestep is 0.7415808824
41: Timestep is 0.7415808824
924: Timestep is 0.7415808824
652: Timestep is 0.7415808824
516: Timestep is 0.7415808824
856: Timestep is 0.7415808824
312: Timestep is 0.7415808824
788: Timestep is 0.7415808824
1059: Timestep is 0.7415808824
108: Timestep is 0.7415808824
584: Timestep is 0.7415808824
379: Timestep is 0.7415808824
448: Timestep is 0.7415808824
992: Timestep is 0.7415808824
176: Timestep is 0.7415808824
720: Timestep is 0.7415808824
244: Timestep is 0.7415808824
42: Timestep is 0.7415808824
925: Timestep is 0.7415808824
653: Timestep is 0.7415808824
517: Timestep is 0.7415808824
857: Timestep is 0.7415808824
313: Timestep is 0.7415808824
789: Timestep is 0.7415808824
1060: Timestep is 0.7415808824
109: Timestep is 0.7415808824
585: Timestep is 0.7415808824
380: Timestep is 0.7415808824
449: Timestep is 0.7415808824
993: Timestep is 0.7415808824
177: Timestep is 0.7415808824
721: Timestep is 0.7415808824
245: Timestep is 0.7415808824
43: Timestep is 0.7415808824
926: Timestep is 0.7415808824
654: Timestep is 0.7415808824
518: Timestep is 0.7415808824
858: Timestep is 0.7415808824
314: Timestep is 0.7415808824
790: Timestep is 0.7415808824
1061: Timestep is 0.7415808824
110: Timestep is 0.7415808824
586: Timestep is 0.7415808824
381: Timestep is 0.7415808824
450: Timestep is 0.7415808824
994: Timestep is 0.7415808824
178: Timestep is 0.7415808824
722: Timestep is 0.7415808824
246: Timestep is 0.7415808824
44: Timestep is 0.7415808824
927: Timestep is 0.7415808824
655: Timestep is 0.7415808824
519: Timestep is 0.7415808824
859: Timestep is 0.7415808824
315: Timestep is 0.7415808824
791: Timestep is 0.7415808824
1062: Timestep is 0.7415808824
111: Timestep is 0.7415808824
587: Timestep is 0.7415808824
382: Timestep is 0.7415808824
451: Timestep is 0.7415808824
995: Timestep is 0.7415808824
179: Timestep is 0.7415808824
723: Timestep is 0.7415808824
247: Timestep is 0.7415808824
45: Timestep is 0.7415808824
928: Timestep is 0.7415808824
656: Timestep is 0.7415808824
520: Timestep is 0.7415808824
860: Timestep is 0.7415808824
316: Timestep is 0.7415808824
792: Timestep is 0.7415808824
1063: Timestep is 0.7415808824
112: Timestep is 0.7415808824
588: Timestep is 0.7415808824
383: Timestep is 0.7415808824
452: Timestep is 0.7415808824
996: Timestep is 0.7415808824
180: Timestep is 0.7415808824
724: Timestep is 0.7415808824
248: Timestep is 0.7415808824
46: Timestep is 0.7415808824
929: Timestep is 0.7415808824
657: Timestep is 0.7415808824
521: Timestep is 0.7415808824
861: Timestep is 0.7415808824
317: Timestep is 0.7415808824
793: Timestep is 0.7415808824
1064: Timestep is 0.7415808824
113: Timestep is 0.7415808824
589: Timestep is 0.7415808824
384: Timestep is 0.7415808824
453: Timestep is 0.7415808824
997: Timestep is 0.7415808824
181: Timestep is 0.7415808824
725: Timestep is 0.7415808824
249: Timestep is 0.7415808824
47: Timestep is 0.7415808824
930: Timestep is 0.7415808824
658: Timestep is 0.7415808824
522: Timestep is 0.7415808824
862: Timestep is 0.7415808824
318: Timestep is 0.7415808824
794: Timestep is 0.7415808824
1065: Timestep is 0.7415808824
114: Timestep is 0.7415808824
590: Timestep is 0.7415808824
385: Timestep is 0.7415808824
454: Timestep is 0.7415808824
998: Timestep is 0.7415808824
182: Timestep is 0.7415808824
726: Timestep is 0.7415808824
250: Timestep is 0.7415808824
48: Timestep is 0.7415808824
931: Timestep is 0.7415808824
659: Timestep is 0.7415808824
523: Timestep is 0.7415808824
863: Timestep is 0.7415808824
319: Timestep is 0.7415808824
795: Timestep is 0.7415808824
1066: Timestep is 0.7415808824
115: Timestep is 0.7415808824
591: Timestep is 0.7415808824
386: Timestep is 0.7415808824
455: Timestep is 0.7415808824
999: Timestep is 0.7415808824
183: Timestep is 0.7415808824
727: Timestep is 0.7415808824
251: Timestep is 0.7415808824
49: Timestep is 0.7415808824
932: Timestep is 0.7415808824
660: Timestep is 0.7415808824
524: Timestep is 0.7415808824
864: Timestep is 0.7415808824
320: Timestep is 0.7415808824
796: Timestep is 0.7415808824
1067: Timestep is 0.7415808824
116: Timestep is 0.7415808824
592: Timestep is 0.7415808824
387: Timestep is 0.7415808824
456: Timestep is 0.7415808824
1000: Timestep is 0.7415808824
184: Timestep is 0.7415808824
728: Timestep is 0.7415808824
252: Timestep is 0.7415808824
50: Timestep is 0.7415808824
933: Timestep is 0.7415808824
661: Timestep is 0.7415808824
525: Timestep is 0.7415808824
865: Timestep is 0.7415808824
321: Timestep is 0.7415808824
797: Timestep is 0.7415808824
1068: Timestep is 0.7415808824
117: Timestep is 0.7415808824
593: Timestep is 0.7415808824
388: Timestep is 0.7415808824
457: Timestep is 0.7415808824
1001: Timestep is 0.7415808824
185: Timestep is 0.7415808824
729: Timestep is 0.7415808824
253: Timestep is 0.7415808824
51: Timestep is 0.7415808824
934: Timestep is 0.7415808824
662: Timestep is 0.7415808824
526: Timestep is 0.7415808824
866: Timestep is 0.7415808824
322: Timestep is 0.7415808824
798: Timestep is 0.7415808824
1069: Timestep is 0.7415808824
118: Timestep is 0.7415808824
594: Timestep is 0.7415808824
389: Timestep is 0.7415808824
458: Timestep is 0.7415808824
1002: Timestep is 0.7415808824
186: Timestep is 0.7415808824
730: Timestep is 0.7415808824
254: Timestep is 0.7415808824
52: Timestep is 0.7415808824
935: Timestep is 0.7415808824
663: Timestep is 0.7415808824
527: Timestep is 0.7415808824
867: Timestep is 0.7415808824
323: Timestep is 0.7415808824
799: Timestep is 0.7415808824
1070: Timestep is 0.7415808824
119: Timestep is 0.7415808824
595: Timestep is 0.7415808824
390: Timestep is 0.7415808824
459: Timestep is 0.7415808824
1003: Timestep is 0.7415808824
187: Timestep is 0.7415808824
731: Timestep is 0.7415808824
255: Timestep is 0.7415808824
53: Timestep is 0.7415808824
936: Timestep is 0.7415808824
664: Timestep is 0.7415808824
528: Timestep is 0.7415808824
868: Timestep is 0.7415808824
324: Timestep is 0.7415808824
800: Timestep is 0.7415808824
1071: Timestep is 0.7415808824
120: Timestep is 0.7415808824
596: Timestep is 0.7415808824
391: Timestep is 0.7415808824
460: Timestep is 0.7415808824
1004: Timestep is 0.7415808824
188: Timestep is 0.7415808824
732: Timestep is 0.7415808824
256: Timestep is 0.7415808824
54: Timestep is 0.7415808824
937: Timestep is 0.7415808824
665: Timestep is 0.7415808824
529: Timestep is 0.7415808824
869: Timestep is 0.7415808824
325: Timestep is 0.7415808824
801: Timestep is 0.7415808824
1072: Timestep is 0.7415808824
121: Timestep is 0.7415808824
597: Timestep is 0.7415808824
392: Timestep is 0.7415808824
461: Timestep is 0.7415808824
1005: Timestep is 0.7415808824
189: Timestep is 0.7415808824
733: Timestep is 0.7415808824
257: Timestep is 0.7415808824
55: Timestep is 0.7415808824
938: Timestep is 0.7415808824
666: Timestep is 0.7415808824
530: Timestep is 0.7415808824
870: Timestep is 0.7415808824
326: Timestep is 0.7415808824
802: Timestep is 0.7415808824
1073: Timestep is 0.7415808824
122: Timestep is 0.7415808824
598: Timestep is 0.7415808824
393: Timestep is 0.7415808824
462: Timestep is 0.7415808824
1006: Timestep is 0.7415808824
190: Timestep is 0.7415808824
734: Timestep is 0.7415808824
258: Timestep is 0.7415808824
56: Timestep is 0.7415808824
939: Timestep is 0.7415808824
667: Timestep is 0.7415808824
531: Timestep is 0.7415808824
871: Timestep is 0.7415808824
327: Timestep is 0.7415808824
803: Timestep is 0.7415808824
1074: Timestep is 0.7415808824
123: Timestep is 0.7415808824
599: Timestep is 0.7415808824
394: Timestep is 0.7415808824
463: Timestep is 0.7415808824
1007: Timestep is 0.7415808824
191: Timestep is 0.7415808824
735: Timestep is 0.7415808824
259: Timestep is 0.7415808824
57: Timestep is 0.7415808824
940: Timestep is 0.7415808824
668: Timestep is 0.7415808824
532: Timestep is 0.7415808824
872: Timestep is 0.7415808824
328: Timestep is 0.7415808824
804: Timestep is 0.7415808824
1075: Timestep is 0.7415808824
124: Timestep is 0.7415808824
600: Timestep is 0.7415808824
395: Timestep is 0.7415808824
464: Timestep is 0.7415808824
1008: Timestep is 0.7415808824
192: Timestep is 0.7415808824
736: Timestep is 0.7415808824
260: Timestep is 0.7415808824
58: Timestep is 0.7415808824
941: Timestep is 0.7415808824
669: Timestep is 0.7415808824
533: Timestep is 0.7415808824
873: Timestep is 0.7415808824
329: Timestep is 0.7415808824
805: Timestep is 0.7415808824
1076: Timestep is 0.7415808824
125: Timestep is 0.7415808824
601: Timestep is 0.7415808824
396: Timestep is 0.7415808824
465: Timestep is 0.7415808824
1009: Timestep is 0.7415808824
193: Timestep is 0.7415808824
737: Timestep is 0.7415808824
261: Timestep is 0.7415808824
59: Timestep is 0.7415808824
942: Timestep is 0.7415808824
670: Timestep is 0.7415808824
534: Timestep is 0.7415808824
874: Timestep is 0.7415808824
330: Timestep is 0.7415808824
806: Timestep is 0.7415808824
1077: Timestep is 0.7415808824
126: Timestep is 0.7415808824
602: Timestep is 0.7415808824
397: Timestep is 0.7415808824
466: Timestep is 0.7415808824
1010: Timestep is 0.7415808824
194: Timestep is 0.7415808824
738: Timestep is 0.7415808824
262: Timestep is 0.7415808824
60: Timestep is 0.7415808824
943: Timestep is 0.7415808824
671: Timestep is 0.7415808824
535: Timestep is 0.7415808824
875: Timestep is 0.7415808824
331: Timestep is 0.7415808824
807: Timestep is 0.7415808824
1078: Timestep is 0.7415808824
127: Timestep is 0.7415808824
603: Timestep is 0.7415808824
398: Timestep is 0.7415808824
467: Timestep is 0.7415808824
1011: Timestep is 0.7415808824
195: Timestep is 0.7415808824
739: Timestep is 0.7415808824
263: Timestep is 0.7415808824
61: Timestep is 0.7415808824
944: Timestep is 0.7415808824
672: Timestep is 0.7415808824
536: Timestep is 0.7415808824
876: Timestep is 0.7415808824
332: Timestep is 0.7415808824
808: Timestep is 0.7415808824
1079: Timestep is 0.7415808824
128: Timestep is 0.7415808824
604: Timestep is 0.7415808824
399: Timestep is 0.7415808824
468: Timestep is 0.7415808824
1012: Timestep is 0.7415808824
196: Timestep is 0.7415808824
740: Timestep is 0.7415808824
264: Timestep is 0.7415808824
62: Timestep is 0.7415808824
945: Timestep is 0.7415808824
673: Timestep is 0.7415808824
537: Timestep is 0.7415808824
877: Timestep is 0.7415808824
333: Timestep is 0.7415808824
809: Timestep is 0.7415808824
1080: Timestep is 0.7415808824
129: Timestep is 0.7415808824
605: Timestep is 0.7415808824
400: Timestep is 0.7415808824
469: Timestep is 0.7415808824
1013: Timestep is 0.7415808824
197: Timestep is 0.7415808824
741: Timestep is 0.7415808824
265: Timestep is 0.7415808824
63: Timestep is 0.7415808824
946: Timestep is 0.7415808824
674: Timestep is 0.7415808824
538: Timestep is 0.7415808824
878: Timestep is 0.7415808824
334: Timestep is 0.7415808824
810: Timestep is 0.7415808824
1081: Timestep is 0.7415808824
130: Timestep is 0.7415808824
606: Timestep is 0.7415808824
401: Timestep is 0.7415808824
470: Timestep is 0.7415808824
1014: Timestep is 0.7415808824
198: Timestep is 0.7415808824
742: Timestep is 0.7415808824
266: Timestep is 0.7415808824
64: Timestep is 0.7415808824
947: Timestep is 0.7415808824
675: Timestep is 0.7415808824
539: Timestep is 0.7415808824
879: Timestep is 0.7415808824
335: Timestep is 0.7415808824
811: Timestep is 0.7415808824
1082: Timestep is 0.7415808824
131: Timestep is 0.7415808824
607: Timestep is 0.7415808824
402: Timestep is 0.7415808824
471: Timestep is 0.7415808824
1015: Timestep is 0.7415808824
199: Timestep is 0.7415808824
743: Timestep is 0.7415808824
267: Timestep is 0.7415808824
65: Timestep is 0.7415808824
948: Timestep is 0.7415808824
676: Timestep is 0.7415808824
540: Timestep is 0.7415808824
880: Timestep is 0.7415808824
336: Timestep is 0.7415808824
812: Timestep is 0.7415808824
1083: Timestep is 0.7415808824
132: Timestep is 0.7415808824
608: Timestep is 0.7415808824
403: Timestep is 0.7415808824
472: Timestep is 0.7415808824
1016: Timestep is 0.7415808824
200: Timestep is 0.7415808824
744: Timestep is 0.7415808824
268: Timestep is 0.7415808824
66: Timestep is 0.7415808824
949: Timestep is 0.7415808824
677: Timestep is 0.7415808824
541: Timestep is 0.7415808824
881: Timestep is 0.7415808824
337: Timestep is 0.7415808824
813: Timestep is 0.7415808824
1084: Timestep is 0.7415808824
133: Timestep is 0.7415808824
609: Timestep is 0.7415808824
404: Timestep is 0.7415808824
473: Timestep is 0.7415808824
1017: Timestep is 0.7415808824
201: Timestep is 0.7415808824
745: Timestep is 0.7415808824
269: Timestep is 0.7415808824
67: Timestep is 0.7415808824
950: Timestep is 0.7415808824
678: Timestep is 0.7415808824
542: Timestep is 0.7415808824
882: Timestep is 0.7415808824
338: Timestep is 0.7415808824
814: Timestep is 0.7415808824
1085: Timestep is 0.7415808824
