41  3 0.00000000E+00-2.78437381E-02 0.00000000E+00 0.00000000E+00 2.52054704E-02
41  4 0.00000000E+00 0.00000000E+00-1.90821634E-02 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37910620E-01
41 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.16755043E-02
41 11 0.00000000E+00-2.46702017E-01 0.00000000E+00 0.00000000E+00-1.02871763E+00
41 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60056512E-01
41 13 0.00000000E+00 1.84022605E+00 0.00000000E+00 0.00000000E+00 5.97504185E-01
41 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67211995E-01
41 15 0.00000000E+00-1.06884798E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23794269E-01 0.00000000E+00
42 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67944517E+00 0.00000000E+00
42 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.79055111E-01 0.00000000E+00
42 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93811522E-01 0.00000000E+00
43 11 1.93811522E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45444218E+00 0.00000000E+00
43 13-1.45444218E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.47886598E-01 0.00000000E+00
43 15 8.47886598E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75130163E-01
44 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34961770E-01
44 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32711987E+00
44 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78051815E+00
44 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.78346100E-01
44 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04426087E+00
44 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 10 1.75130163E-01 0.00000000E+00-2.34961770E-01 0.00000000E+00 0.00000000E+00
45 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 12-1.32711987E+00 0.00000000E+00 1.78051815E+00 0.00000000E+00 0.00000000E+00
45 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 14 7.78346100E-01 0.00000000E+00-1.04426087E+00 0.00000000E+00 0.00000000E+00
45 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  1-2.59037188E-01-1.73362669E-01 2.67418543E-01 4.67945994E-02 9.12505609E-02
46  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  5 2.78461415E-02 2.78461415E-02-5.56922829E-02 0.00000000E+00 0.00000000E+00
46  6 0.00000000E+00 7.15580464E-01 7.15580464E-01-1.43116093E+00 0.00000000E+00
46  7 0.00000000E+00 0.00000000E+00-7.36462423E-01-7.36462423E-01 1.47292485E+00
46  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.85294599E-01 2.85294599E-01
46  9-5.70589197E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.13617912E-04
46 16-7.13617912E-04-1.90298110E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.17851864E-04 1.67140745E-03
46 18 1.67140745E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04253831E-03
46 19-2.04253831E-03-5.44676883E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19598797E-03 4.78395189E-03
46 21 4.78395189E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  6-5.59149957E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  7 0.00000000E+00-1.43106975E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  8 0.00000000E+00 0.00000000E+00 1.47437951E+00 0.00000000E+00 0.00000000E+00
47  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71904721E-01 0.00000000E+00
47 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 17 1.55653454E-03 0.00000000E+00-2.07537939E-03 0.00000000E+00 0.00000000E+00
47 18 0.00000000E+00 6.96103409E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 20 4.44309613E-03 0.00000000E+00-5.92412817E-03 0.00000000E+00 0.00000000E+00
47 21 0.00000000E+00 1.98701299E-03 0.00000000E+00 0.00000000E+00
48  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59149957E-02
48  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  7-1.43106975E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  8 0.00000000E+00 1.47437951E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  9 0.00000000E+00 0.00000000E+00-5.71904721E-01 0.00000000E+00 0.00000000E+00
48 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55653454E-03 0.00000000E+00
48 17 0.00000000E+00-2.07537939E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 18 0.00000000E+00 0.00000000E+00 6.96103409E-04 0.00000000E+00 0.00000000E+00
48 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44309613E-03 0.00000000E+00
48 20 0.00000000E+00-5.92412817E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 21 0.00000000E+00 0.00000000E+00 1.98701299E-03 0.00000000E+00
49  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.66089469E-02 0.00000000E+00
49  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43015020E+00
49  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  8 1.47796784E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  9 0.00000000E+00-5.75388135E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 16 0.00000000E+00 0.00000000E+00 5.17786717E-04 0.00000000E+00 5.17786717E-04
49 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38936756E-03 0.00000000E+00
49 19 0.00000000E+00 0.00000000E+00 1.46730763E-03 0.00000000E+00 1.46730763E-03
49 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93719954E-03
50  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  5-4.90247861E-02 4.90247861E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  6 0.00000000E+00-1.23854640E+00 1.23854640E+00 0.00000000E+00 0.00000000E+00
50  7 0.00000000E+00 0.00000000E+00 1.27995769E+00-1.27995769E+00 0.00000000E+00
50  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.98300742E-01 4.98300742E-01
50  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.84967443E-04
50 16-6.84967443E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20322760E-03
50 18 1.20322760E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.94106555E-03
50 19-1.94106555E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.40971482E-03
50 21 3.40971482E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  2 0.00000000E+00 0.00000000E+00 1.99767815E+00 0.00000000E+00 0.00000000E+00
51  3 1.02009587E+00 0.00000000E+00 0.00000000E+00-4.44206926E+00 0.00000000E+00
51  4 0.00000000E+00 4.65599344E+00 0.00000000E+00 0.00000000E+00-3.75474138E+00
51  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 10 0.00000000E+00-1.05185128E-02 0.00000000E+00 7.05603290E-03 0.00000000E+00
51 11 7.05603290E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 12 0.00000000E+00-1.50192349E-03 0.00000000E+00 1.00752091E-03 0.00000000E+00
51 13 1.00752091E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 14 0.00000000E+00 5.38715388E-03 0.00000000E+00-3.61381268E-03 0.00000000E+00
51 15-3.61381268E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  2 2.01435402E+00 0.00000000E+00 0.00000000E+00 1.01628765E+00 0.00000000E+00
52  3 0.00000000E+00-4.44239334E+00 0.00000000E+00 0.00000000E+00 4.68129474E+00
52  4 0.00000000E+00 0.00000000E+00-3.78666893E+00 0.00000000E+00 0.00000000E+00
52  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27339631E-03
52 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35833452E-03
52 11 0.00000000E+00-9.43333810E-03 0.00000000E+00 0.00000000E+00 6.64437645E-04
52 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97145548E-04
52 13 0.00000000E+00-1.18858219E-03 0.00000000E+00 0.00000000E+00-2.67384366E-03
52 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19577924E-03
52 15 0.00000000E+00 4.78311694E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  2 0.00000000E+00 2.01435402E+00 0.00000000E+00 0.00000000E+00 1.01628765E+00
53  3 0.00000000E+00 0.00000000E+00-4.44239334E+00 0.00000000E+00 0.00000000E+00
53  4 4.68129474E+00 0.00000000E+00 0.00000000E+00-3.78666893E+00 0.00000000E+00
53  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 10 5.27339631E-03 0.00000000E+00 2.35833452E-03 0.00000000E+00 0.00000000E+00
53 11 0.00000000E+00 0.00000000E+00-9.43333810E-03 0.00000000E+00 0.00000000E+00
53 12 6.64437645E-04 0.00000000E+00 2.97145548E-04 0.00000000E+00 0.00000000E+00
53 13 0.00000000E+00 0.00000000E+00-1.18858219E-03 0.00000000E+00 0.00000000E+00
53 14-2.67384366E-03 0.00000000E+00-1.19577924E-03 0.00000000E+00 0.00000000E+00
53 15 0.00000000E+00 0.00000000E+00 4.78311694E-03 0.00000000E+00 0.00000000E+00
53 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  1-1.53690116E+01-1.03081478E+01 1.55392419E+01 3.56919887E+00 4.87967648E+00
54  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  5-1.02271670E-04-1.02271670E-04 2.04543341E-04 0.00000000E+00 0.00000000E+00
54  6 0.00000000E+00-1.20430416E-02-1.20430416E-02 2.40860831E-02 0.00000000E+00
54  7 0.00000000E+00 0.00000000E+00 1.26429960E-02 1.26429960E-02-2.52859921E-02
54  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.49697730E-03-6.49697730E-03
54  9 1.29939546E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78089670E-05
54 16 1.78089670E-05 4.74905787E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04278633E-05-4.17114533E-05
