82  7-6.16432838E-09 0.00000000E+00 0.00000000E+00 5.62907062E-10 0.00000000E+00
82  8 0.00000000E+00-7.33966219E-11 0.00000000E+00 0.00000000E+00 2.32440719E-11
82  9 0.00000000E+00 0.00000000E+00 1.92926371E-09 0.00000000E+00 0.00000000E+00
82 10-3.43549283E-09 0.00000000E+00 0.00000000E+00-1.41289296E-10 0.00000000E+00
82 11 0.00000000E+00 7.28894178E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.06778362E-01 0.00000000E+00
82 17-2.72875220E-01 0.00000000E+00-2.72875220E-01 0.00000000E+00 0.00000000E+00
82 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08806066E+00 0.00000000E+00
82 19 2.07153407E+00 0.00000000E+00 2.07153407E+00 0.00000000E+00 0.00000000E+00
82 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33106259E+00 0.00000000E+00
82 21-2.23454471E+00 0.00000000E+00-2.23454471E+00 0.00000000E+00 0.00000000E+00
82 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
82 28 0.00000000E+00
83  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.71977794E-11 0.00000000E+00
83  4 0.00000000E+00 4.04910229E-09 0.00000000E+00 0.00000000E+00-3.73277107E-09
83  5 0.00000000E+00 0.00000000E+00-4.70692897E-09 0.00000000E+00 0.00000000E+00
83  6 4.13862785E-09 0.00000000E+00 0.00000000E+00 1.06453338E-08 0.00000000E+00
83  7 0.00000000E+00-9.57698779E-10 0.00000000E+00 0.00000000E+00 1.26533029E-10
83  8 0.00000000E+00 0.00000000E+00-3.86918376E-11 0.00000000E+00 0.00000000E+00
83  9-3.35365871E-09 0.00000000E+00 0.00000000E+00 6.06079167E-09 0.00000000E+00
83 10 0.00000000E+00 2.76272114E-10 0.00000000E+00 0.00000000E+00-1.26327880E-08
83 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 16 0.00000000E+00-2.49099856E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 17 0.00000000E+00-1.11400842E-01 0.00000000E+00 4.45603369E-01 0.00000000E+00
83 18 0.00000000E+00 1.89104323E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 19 0.00000000E+00 8.45700241E-01 0.00000000E+00-3.38280097E+00 0.00000000E+00
83 20 0.00000000E+00-2.03985091E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 21 0.00000000E+00-9.12249059E-01 0.00000000E+00 3.64899624E+00 0.00000000E+00
83 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
83 28 0.00000000E+00
84  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27107374E-10 0.00000000E+00
84  5 0.00000000E+00-1.12510276E-10 0.00000000E+00 0.00000000E+00-1.48184034E-10
84  6 0.00000000E+00 0.00000000E+00 1.56398865E-10 0.00000000E+00 0.00000000E+00
84  7 4.16283575E-10 0.00000000E+00 0.00000000E+00-4.51269989E-11 0.00000000E+00
84  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84  9 0.00000000E+00 0.00000000E+00-1.06339927E-10 0.00000000E+00 0.00000000E+00
84 10 1.84462327E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 11 0.00000000E+00-4.77706902E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 17 3.52280395E-01 0.00000000E+00-3.52280395E-01 0.00000000E+00 0.00000000E+00
84 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 19-2.67433898E+00 0.00000000E+00 2.67433898E+00 0.00000000E+00 0.00000000E+00
84 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 21 2.88478482E+00 0.00000000E+00-2.88478482E+00 0.00000000E+00 0.00000000E+00
84 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
84 28 0.00000000E+00
85  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
85  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
85  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.16368438E-11
85  4 0.00000000E+00 0.00000000E+00 3.85230441E-09 0.00000000E+00 0.00000000E+00
85  5-3.54622821E-09 0.00000000E+00 0.00000000E+00-4.42568552E-09 0.00000000E+00
85  6 0.00000000E+00 3.76653426E-09 0.00000000E+00 0.00000000E+00 9.65102611E-09
85  7 0.00000000E+00 0.00000000E+00-8.43262201E-10 0.00000000E+00 0.00000000E+00
85  8 1.05615683E-10 0.00000000E+00 0.00000000E+00-3.40980819E-11 0.00000000E+00
85  9 0.00000000E+00-3.18999579E-09 0.00000000E+00 0.00000000E+00 5.73766269E-09
85 10 0.00000000E+00 0.00000000E+00 3.21517438E-10 0.00000000E+00 0.00000000E+00
85 11-1.15136726E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
85 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
85 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
85 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
85 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
85 16 0.00000000E+00 0.00000000E+00-2.49099856E-01 0.00000000E+00-1.11400842E-01
85 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45603369E-01
85 18 0.00000000E+00 0.00000000E+00 1.89104323E+00 0.00000000E+00 8.45700241E-01
85 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38280097E+00
85 20 0.00000000E+00 0.00000000E+00-2.03985091E+00 0.00000000E+00-9.12249059E-01
85 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64899624E+00
85 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
85 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
85 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
85 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
85 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
85 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
85 28 0.00000000E+00
86  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.91939158E-11 0.00000000E+00
86  4 0.00000000E+00 2.92271607E-09 0.00000000E+00 0.00000000E+00-2.69485963E-09
86  5 0.00000000E+00 0.00000000E+00-3.43253514E-09 0.00000000E+00 0.00000000E+00
86  6 3.10349046E-09 0.00000000E+00 0.00000000E+00 8.00443422E-09 0.00000000E+00
86  7 0.00000000E+00-7.34805173E-10 0.00000000E+00 0.00000000E+00 9.96752992E-11
86  8 0.00000000E+00 0.00000000E+00-2.96767326E-11 0.00000000E+00 0.00000000E+00
86  9-2.42241413E-09 0.00000000E+00 0.00000000E+00 4.39090634E-09 0.00000000E+00
86 10 0.00000000E+00 1.60214915E-10 0.00000000E+00 0.00000000E+00-9.45982255E-09
86 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 16 0.00000000E+00-3.21586531E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 17 0.00000000E+00 4.31453607E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 18 0.00000000E+00 2.44132631E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 19 0.00000000E+00-3.27538295E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 20 0.00000000E+00-2.63343620E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 21 0.00000000E+00 3.53312541E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
86 28 0.00000000E+00
87  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25959687E-11
87  4 0.00000000E+00 0.00000000E+00 2.65134040E-09 0.00000000E+00 0.00000000E+00
87  5-2.44040557E-09 0.00000000E+00 0.00000000E+00-3.11083840E-09 0.00000000E+00
87  6 0.00000000E+00 2.80916253E-09 0.00000000E+00 0.00000000E+00 7.23632821E-09
87  7 0.00000000E+00 0.00000000E+00-6.58876176E-10 0.00000000E+00 0.00000000E+00
87  8 8.71984103E-11 0.00000000E+00 0.00000000E+00-2.65955881E-11 0.00000000E+00
87  9 0.00000000E+00-2.19873901E-09 0.00000000E+00 0.00000000E+00 3.97742352E-09
87 10 0.00000000E+00 0.00000000E+00 1.49068780E-10 0.00000000E+00 0.00000000E+00
87 11-8.55962867E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 16 0.00000000E+00 0.00000000E+00-3.21586531E-01 0.00000000E+00 4.31453607E-01
87 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 18 0.00000000E+00 0.00000000E+00 2.44132631E+00 0.00000000E+00-3.27538295E+00
87 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 20 0.00000000E+00 0.00000000E+00-2.63343620E+00 0.00000000E+00 3.53312541E+00
87 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 28 0.00000000E+00
88  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 18 4.06778362E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 20-3.08806066E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 22 3.33106259E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 28 0.00000000E+00
89  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 12 2.86796718E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 13 0.00000000E+00-1.16409124E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 14 0.00000000E+00 0.00000000E+00 4.85027557E+00 0.00000000E+00 0.00000000E+00
89 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44307999E+00 0.00000000E+00
89 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 28 0.00000000E+00
90  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 11 0.00000000E+00 0.00000000E+00-1.43398359E-01-1.43398359E-01 2.86796718E-01
90 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.82045620E-01 5.82045620E-01
90 13-1.16409124E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42513778E+00
90 14-2.42513778E+00 4.85027557E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 15 2.22153999E+00 2.22153999E+00-4.44307999E+00 0.00000000E+00 0.00000000E+00
90 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 28 0.00000000E+00
91  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 12 0.00000000E+00 0.00000000E+00 2.86796718E-01 0.00000000E+00 0.00000000E+00
91 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16409124E+00 0.00000000E+00
91 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85027557E+00
91 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 16-4.44307999E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 28 0.00000000E+00
92  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 12 0.00000000E+00 2.86796718E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 13 0.00000000E+00 0.00000000E+00-1.16409124E+00 0.00000000E+00 0.00000000E+00
92 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85027557E+00 0.00000000E+00
92 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44307999E+00
92 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
