41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 16 0.00000000E+00 0.00000000E+00 1.47897859E+00 0.00000000E+00-1.47897859E+00
41 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 19 0.00000000E+00 0.00000000E+00-4.96472461E-01 0.00000000E+00 4.96472461E-01
41 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.28126919E-01 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39862957E+00
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 4.50896144E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  9 0.00000000E+00-1.22818965E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 16 0.00000000E+00 0.00000000E+00-5.63655878E-03 0.00000000E+00-5.63655878E-03
42 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51244743E-02 0.00000000E+00
42 19 0.00000000E+00 0.00000000E+00 6.11139160E-04 0.00000000E+00 6.11139160E-04
42 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63985845E-03
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 5.43973869E-01-5.43973869E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  6 0.00000000E+00-2.94329954E+00 2.94329954E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 0.00000000E+00 3.90487515E+00-3.90487515E+00 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06364344E+00 1.06364344E+00
43  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.45646640E-03
43 16 7.45646640E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30981790E-02
43 18-1.30981790E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.08461117E-04
43 19-8.08461117E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42015907E-03
43 21 1.42015907E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  6 6.23816826E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00-3.38539543E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 4.51952148E+00 0.00000000E+00 0.00000000E+00
44  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24008508E+00 0.00000000E+00
44 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 17-1.62053850E-02 0.00000000E+00 2.16071800E-02 0.00000000E+00 0.00000000E+00
44 18 0.00000000E+00-7.24726851E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 20 1.57916951E-03 0.00000000E+00-2.10555934E-03 0.00000000E+00 0.00000000E+00
44 21 0.00000000E+00 7.06226072E-04 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.23816826E-01
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7-3.38539543E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  8 0.00000000E+00 4.51952148E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  9 0.00000000E+00 0.00000000E+00-1.24008508E+00 0.00000000E+00 0.00000000E+00
45 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62053850E-02 0.00000000E+00
45 17 0.00000000E+00 2.16071800E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 18 0.00000000E+00 0.00000000E+00-7.24726851E-03 0.00000000E+00 0.00000000E+00
45 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57916951E-03 0.00000000E+00
45 20 0.00000000E+00-2.10555934E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 21 0.00000000E+00 0.00000000E+00 7.06226072E-04 0.00000000E+00
46  1-1.41849127E-01 4.23231560E-02 1.82781335E-02 3.80003513E-01-3.10746864E-01
46  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  5-3.11185718E-01-3.11185718E-01 6.22371436E-01 0.00000000E+00 0.00000000E+00
46  6 0.00000000E+00 1.69012787E+00 1.69012787E+00-3.38025574E+00 0.00000000E+00
46  7 0.00000000E+00 0.00000000E+00-2.26117086E+00-2.26117086E+00 4.52234173E+00
46  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.22033775E-01 6.22033775E-01
46  9-1.24406755E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.32065383E-03
46 16 7.32065383E-03 1.95217435E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.28653596E-03-1.71461439E-02
46 18-1.71461439E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.85993140E-04
46 19-6.85993140E-04-1.82931504E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01676453E-04 1.60670581E-03
46 21 1.60670581E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  2 0.00000000E+00 0.00000000E+00 4.48979049E-03 0.00000000E+00 0.00000000E+00
47  3-5.88858071E-03 0.00000000E+00 0.00000000E+00 1.56974506E-02 0.00000000E+00
47  4 0.00000000E+00-3.21120698E-02 0.00000000E+00 0.00000000E+00 2.20515606E-02
47  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 10 0.00000000E+00-7.49453904E-01 0.00000000E+00 5.02748963E-01 0.00000000E+00
47 11 5.02748963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 12 0.00000000E+00 2.44956944E+00 0.00000000E+00-1.64322114E+00 0.00000000E+00
47 13-1.64322114E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 14 0.00000000E+00-1.22189472E+00 0.00000000E+00 8.19671897E-01 0.00000000E+00
47 15 8.19671897E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  2 1.20352837E-03 0.00000000E+00 0.00000000E+00-4.73995471E-03 0.00000000E+00
48  3 0.00000000E+00 1.25732865E-02 0.00000000E+00 0.00000000E+00-2.55934064E-02
48  4 0.00000000E+00 0.00000000E+00 1.72462805E-02 0.00000000E+00 0.00000000E+00
48  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.59206729E-01
48 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05363492E-01
48 11 0.00000000E+00-8.21453969E-01 0.00000000E+00 0.00000000E+00-1.49969885E+00
48 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.70685715E-01
48 13 0.00000000E+00 2.68274286E+00 0.00000000E+00 0.00000000E+00 7.47809706E-01
48 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34430667E-01
48 15 0.00000000E+00-1.33772267E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  2 0.00000000E+00 1.20352837E-03 0.00000000E+00 0.00000000E+00-4.73995471E-03
49  3 0.00000000E+00 0.00000000E+00 1.25732865E-02 0.00000000E+00 0.00000000E+00
49  4-2.55934064E-02 0.00000000E+00 0.00000000E+00 1.72462805E-02 0.00000000E+00
49  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 10 4.59206729E-01 0.00000000E+00 2.05363492E-01 0.00000000E+00 0.00000000E+00
49 11 0.00000000E+00 0.00000000E+00-8.21453969E-01 0.00000000E+00 0.00000000E+00
49 12-1.49969885E+00 0.00000000E+00-6.70685715E-01 0.00000000E+00 0.00000000E+00
49 13 0.00000000E+00 0.00000000E+00 2.68274286E+00 0.00000000E+00 0.00000000E+00
49 14 7.47809706E-01 0.00000000E+00 3.34430667E-01 0.00000000E+00 0.00000000E+00
49 15 0.00000000E+00 0.00000000E+00-1.33772267E+00 0.00000000E+00 0.00000000E+00
49 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.50471876E-01 0.00000000E+00
50 11 6.50471876E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11936018E+00 0.00000000E+00
50 13-2.11936018E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05566538E+00 0.00000000E+00
50 15 1.05566538E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.51100225E-01 0.00000000E+00
51 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.44722634E+00 0.00000000E+00
51 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21897738E+00 0.00000000E+00
51 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 10 5.95381235E-01 0.00000000E+00-7.98787748E-01 0.00000000E+00 0.00000000E+00
52 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 12-1.93227631E+00 0.00000000E+00 2.59242070E+00 0.00000000E+00 0.00000000E+00
52 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 14 9.60736390E-01 0.00000000E+00-1.28896313E+00 0.00000000E+00 0.00000000E+00
52 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.95381235E-01
53 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.98787748E-01
53 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93227631E+00
53 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59242070E+00
53 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.60736390E-01
53 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28896313E+00
53 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  1-7.09659446E+00 2.30970805E+00 1.07457639E+00 1.77305783E+01-1.45704196E+01
54  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  5 4.53616681E-03 4.53616681E-03-9.07233362E-03 0.00000000E+00 0.00000000E+00
54  6 0.00000000E+00-2.97490100E-02-2.97490100E-02 5.94980200E-02 0.00000000E+00
54  7 0.00000000E+00 0.00000000E+00 3.99392473E-02 3.99392473E-02-7.98784946E-02
54  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.60896903E-03-8.60896903E-03
54  9 1.72179381E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05537656E-05
54 16-3.05537656E-05-8.14767084E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78904533E-05 7.15618131E-05
54 18 7.15618131E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.44375081E-05
