41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  6-1.25994121E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 2.81619489E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00-3.37272422E-08 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59822107E-08 0.00000000E+00
41 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 17-9.45262237E-01 0.00000000E+00 4.34447534E-09 0.00000000E+00 0.00000000E+00
41 18 0.00000000E+00 1.26820237E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 20 4.42775255E-01 0.00000000E+00-1.64770135E-09 0.00000000E+00 0.00000000E+00
41 21 0.00000000E+00-5.94045339E-01 0.00000000E+00 0.00000000E+00
42  1-3.53004514E-03-4.20319723E-03 1.13946705E-02-5.93655622E-03 2.27875979E-03
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5-3.62095021E-03-3.62095025E-03 7.24190046E-03 0.00000000E+00 0.00000000E+00
42  6 0.00000000E+00-1.99986013E-03-1.99986260E-03 3.99972273E-03 0.00000000E+00
42  7 0.00000000E+00 0.00000000E+00-9.79951243E-05-9.79942339E-05 1.95989358E-04
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.86236093E-04 7.86236165E-04
42  9-1.57247226E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.48311626E-01
42 16 4.48312148E-01 1.19550028E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62506246E-01-1.05001947E+00
42 18-1.05002039E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09675251E-01
42 19-2.09675496E-01-5.59135279E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22774161E-01 4.91093929E-01
42 21 4.91094359E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  2-0.00000000E+00-0.00000000E+00-1.37365015E-08-0.00000000E+00-0.00000000E+00
43  3-1.29201819E-09-0.00000000E+00-0.00000000E+00 7.29793593E-09-0.00000000E+00
43  4-0.00000000E+00 9.59843420E-09-0.00000000E+00-0.00000000E+00-1.70206365E-09
43  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 10-0.00000000E+00-4.96465972E-09-0.00000000E+00-1.03899789E-01-0.00000000E+00
43 11 1.03899796E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 12-0.00000000E+00 1.51213592E-08-0.00000000E+00 2.90612366E-01-0.00000000E+00
43 13-2.90612386E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 14-0.00000000E+00-4.64148354E-08-0.00000000E+00-1.03892768E+00-0.00000000E+00
43 15 1.03892774E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  2-0.00000000E+00-0.00000000E+00 9.54568395E-03-0.00000000E+00-0.00000000E+00
44  3-2.10298670E-02-0.00000000E+00-0.00000000E+00 1.75821748E-01-0.00000000E+00
44  4-0.00000000E+00-2.02993940E-01-0.00000000E+00-0.00000000E+00 9.22005407E-02
44  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 10-0.00000000E+00 1.22333092E-01-0.00000000E+00-8.20635362E-02-0.00000000E+00
44 11-8.20635298E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 12-0.00000000E+00-3.50631483E-01-0.00000000E+00 2.35210758E-01-0.00000000E+00
44 13 2.35210741E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 14-0.00000000E+00 1.20581094E+00-0.00000000E+00-8.08882606E-01-0.00000000E+00
44 15-8.08882531E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 2.26917158E-06 0.00000000E+00 0.00000000E+00 7.80153027E-07 0.00000000E+00
45  3 0.00000000E+00-7.05083392E-06 0.00000000E+00 0.00000000E+00 5.58380623E-06
45  4 0.00000000E+00 0.00000000E+00-2.39988985E-06 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.40006120E-02
45 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26115105E-01
45 11 0.00000000E+00-4.95843988E-08 0.00000000E+00 0.00000000E+00 2.61889616E-01
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.51361978E-01
45 13 0.00000000E+00 1.87180636E-07 0.00000000E+00 0.00000000E+00-9.46394638E-01
45 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26972227E+00
45 15 0.00000000E+00-6.21090558E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  2-2.12546339E-02 0.00000000E+00 0.00000000E+00-1.45643799E-02 0.00000000E+00
46  3 0.00000000E+00 1.21137731E-01 0.00000000E+00 0.00000000E+00-1.29371560E-01
46  4 0.00000000E+00 0.00000000E+00 6.48560019E-02 0.00000000E+00 0.00000000E+00
46  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.45267940E-02
46 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.33292934E-02
46 11 0.00000000E+00 1.33317480E-01 0.00000000E+00 0.00000000E+00 2.10607151E-01
46 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.41860991E-02
46 13 0.00000000E+00-3.76745242E-01 0.00000000E+00 0.00000000E+00-7.36984048E-01
46 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.29588288E-01
46 15 0.00000000E+00 1.31835615E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  2 0.00000000E+00-2.12539776E-02 0.00000000E+00 0.00000000E+00-1.45643994E-02
47  3 0.00000000E+00 0.00000000E+00 1.21137775E-01 0.00000000E+00 0.00000000E+00
47  4-1.29372229E-01 0.00000000E+00 0.00000000E+00 6.48559575E-02 0.00000000E+00
47  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 10-7.45267884E-02 0.00000000E+00-3.33292991E-02 0.00000000E+00 0.00000000E+00
47 11 0.00000000E+00 0.00000000E+00 1.33317478E-01 0.00000000E+00 0.00000000E+00
47 12 2.10607138E-01 0.00000000E+00 9.41861161E-02 0.00000000E+00 0.00000000E+00
47 13 0.00000000E+00 0.00000000E+00-3.76745242E-01 0.00000000E+00 0.00000000E+00
47 14-7.36983991E-01 0.00000000E+00-3.29588357E-01 0.00000000E+00 0.00000000E+00
47 15 0.00000000E+00 0.00000000E+00 1.31835614E+00 0.00000000E+00 0.00000000E+00
47 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  2-0.00000000E+00 2.28767612E-06-0.00000000E+00-0.00000000E+00 7.81268133E-07
48  3-0.00000000E+00-0.00000000E+00-7.05739667E-06-0.00000000E+00-0.00000000E+00
48  4 5.56262803E-06-0.00000000E+00-0.00000000E+00-2.38868341E-06-0.00000000E+00
48  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 10-9.40006165E-02-0.00000000E+00 1.26115103E-01-0.00000000E+00-0.00000000E+00
48 11-0.00000000E+00-0.00000000E+00-4.14482535E-08-0.00000000E+00-0.00000000E+00
48 12 2.61889629E-01-0.00000000E+00-3.51361972E-01-0.00000000E+00-0.00000000E+00
48 13-0.00000000E+00-0.00000000E+00 1.63443910E-07-0.00000000E+00-0.00000000E+00
48 14-9.46394680E-01-0.00000000E+00 1.26972225E+00-0.00000000E+00-0.00000000E+00
48 15-0.00000000E+00-0.00000000E+00-5.44871887E-07-0.00000000E+00-0.00000000E+00
48 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
49  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19973109E-01 0.00000000E+00
49 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35570233E-01 0.00000000E+00
49 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19965038E+00 0.00000000E+00
49 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  1 1.14495788E+01 4.08843880E+00-9.48214512E+00-4.12164223E+00-1.66071330E+00
50  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50  5 3.72177468E-03 3.72177584E-03-7.44355053E-03-0.00000000E+00-0.00000000E+00
50  6-0.00000000E+00-4.14433442E-03-4.14433294E-03 8.28866737E-03-0.00000000E+00
50  7-0.00000000E+00-0.00000000E+00 2.52751277E-03 2.52751211E-03-5.05502488E-03
50  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.62450033E-04-8.62449896E-04
50  9 1.72489993E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.04018194E-04
50 16 1.04017981E-04 2.77477148E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
50 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.09907061E-05-2.43711160E-04
50 18-2.43710785E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.37733157E-05
50 19-9.37732285E-05-2.50017405E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
50 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.48687859E-05 2.19592880E-04
50 21 2.19592727E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  2 1.57488123E+01 0.00000000E+00 0.00000000E+00 2.20452185E+00 0.00000000E+00
51  3 0.00000000E+00-9.37087725E+00 0.00000000E+00 0.00000000E+00-5.57815036E+00
51  4 0.00000000E+00 0.00000000E+00-4.22603662E+00 0.00000000E+00 0.00000000E+00
51  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.57802008E-03
51 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.28303595E-03
51 11 0.00000000E+00-1.71332983E-02 0.00000000E+00 0.00000000E+00-5.25986556E-03
51 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35196309E-03
51 13 0.00000000E+00 9.40881325E-03 0.00000000E+00 0.00000000E+00 8.38433140E-04
51 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.74818688E-04
51 15 0.00000000E+00-1.49969479E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  2 0.00000000E+00 1.57486600E+01 0.00000000E+00 0.00000000E+00 2.20452167E+00
52  3 0.00000000E+00 0.00000000E+00-9.37081421E+00 0.00000000E+00 0.00000000E+00
52  4-5.57807872E+00 0.00000000E+00 0.00000000E+00-4.22600183E+00 0.00000000E+00
52  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 10 9.57805238E-03 0.00000000E+00 4.28307543E-03 0.00000000E+00 0.00000000E+00
52 11 0.00000000E+00 0.00000000E+00-1.71333812E-02 0.00000000E+00 0.00000000E+00
52 12-5.25991359E-03 0.00000000E+00-2.35203960E-03 0.00000000E+00 0.00000000E+00
52 13 0.00000000E+00 0.00000000E+00 9.40895421E-03 0.00000000E+00 0.00000000E+00
52 14 8.38455316E-04 0.00000000E+00 3.74856639E-04 0.00000000E+00 0.00000000E+00
52 15 0.00000000E+00 0.00000000E+00-1.49976249E-03 0.00000000E+00 0.00000000E+00
52 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53  2-0.00000000E+00-0.00000000E+00 1.58315898E+01-0.00000000E+00-0.00000000E+00
53  3 2.20254368E+00-0.00000000E+00-0.00000000E+00-9.39050412E+00-0.00000000E+00
53  4-0.00000000E+00-5.62984062E+00-0.00000000E+00-0.00000000E+00-4.23904200E+00
53  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53 10-0.00000000E+00-3.13456801E-02-0.00000000E+00 2.10273317E-02-0.00000000E+00
53 11 2.10273112E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53 12-0.00000000E+00 1.27889294E-02-0.00000000E+00-8.57909305E-03-0.00000000E+00
53 13-8.57905625E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53 14-0.00000000E+00-9.90417800E-04-0.00000000E+00 6.64401180E-04-0.00000000E+00
53 15 6.64383736E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
54  1-3.86837733E-07-3.18618519E-07 5.97906619E-07-4.58859106E-08 1.09001488E-07
54  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
54  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
54  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
54  5-2.03132939E-02 2.03132950E-02-1.08001028E-09-0.00000000E+00-0.00000000E+00
54  6-0.00000000E+00-1.33238068E+00 1.33238054E+00 1.34207137E-07-0.00000000E+00
54  7-0.00000000E+00-0.00000000E+00 1.47226196E+00-1.47226181E+00-1.50501150E-07
54  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.98998541E-01 5.98998479E-01
54  9 6.19191472E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
54 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
54 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
54 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
54 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
54 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
54 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.29617353E-03
54 16 1.29616498E-03-6.84983705E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
54 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.90592937E-09 2.27687761E-03
