41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32592097E-01
41 11 0.00000000E+00-1.32592097E-01 0.00000000E+00 0.00000000E+00-9.04606658E-11
41 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34742237E+00
41 13 0.00000000E+00 1.34742237E+00 0.00000000E+00 0.00000000E+00 5.25433277E-11
41 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.87936319E-01
41 15 0.00000000E+00-7.87936319E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53104166E-01 0.00000000E+00
42 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55586934E+00 0.00000000E+00
42 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.09830491E-01 0.00000000E+00
42 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00-3.37521116E-02 0.00000000E+00 0.00000000E+00-1.25061041E-02
43  3 0.00000000E+00 0.00000000E+00 4.81855795E-02 0.00000000E+00 0.00000000E+00
43  4-1.83030242E-02 0.00000000E+00 0.00000000E+00 3.40261983E-02 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 9.47179679E-02 0.00000000E+00-1.69436652E-01 0.00000000E+00 0.00000000E+00
43 11 0.00000000E+00 0.00000000E+00 4.23591630E-02 0.00000000E+00 0.00000000E+00
43 12-9.52918338E-01 0.00000000E+00 1.70463214E+00 0.00000000E+00 0.00000000E+00
43 13 0.00000000E+00 0.00000000E+00-4.26158036E-01 0.00000000E+00 0.00000000E+00
43 14 5.54343011E-01 0.00000000E+00-9.91638924E-01 0.00000000E+00 0.00000000E+00
43 15 0.00000000E+00 0.00000000E+00 2.47909731E-01 0.00000000E+00 0.00000000E+00
43 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00-3.37521116E-02 0.00000000E+00 0.00000000E+00
44  3-1.25061041E-02 0.00000000E+00 0.00000000E+00 4.81855795E-02 0.00000000E+00
44  4 0.00000000E+00-1.83030242E-02 0.00000000E+00 0.00000000E+00 3.40261983E-02
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 9.47179679E-02 0.00000000E+00-1.69436652E-01 0.00000000E+00
44 11 4.23591630E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 12 0.00000000E+00-9.52918338E-01 0.00000000E+00 1.70463214E+00 0.00000000E+00
44 13-4.26158036E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 14 0.00000000E+00 5.54343011E-01 0.00000000E+00-9.91638924E-01 0.00000000E+00
44 15 2.47909731E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2-4.41187296E-02 0.00000000E+00 0.00000000E+00-1.42942720E-02 0.00000000E+00
45  3 0.00000000E+00 5.48130714E-02 0.00000000E+00 0.00000000E+00-1.77163983E-02
45  4 0.00000000E+00 0.00000000E+00 3.64239483E-02 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55190534E-01
45 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04104975E-01
45 11 0.00000000E+00 1.04104975E-01 0.00000000E+00 0.00000000E+00 1.55625424E+00
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04396708E+00
45 13 0.00000000E+00-1.04396708E+00 0.00000000E+00 0.00000000E+00-9.03948895E-01
45 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.06387353E-01
45 15 0.00000000E+00 6.06387353E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  6-6.72541221E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  7 0.00000000E+00-1.47607788E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  8 0.00000000E+00 0.00000000E+00 1.69567671E+00 0.00000000E+00 0.00000000E+00
46  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.85146257E-01 0.00000000E+00
46 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 17-3.20710824E-04 0.00000000E+00-3.20710824E-04 0.00000000E+00 0.00000000E+00
46 18 0.00000000E+00 8.60557445E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 20-4.57754592E-03 0.00000000E+00-4.57754592E-03 0.00000000E+00 0.00000000E+00
46 21 0.00000000E+00 1.22828446E-02 0.00000000E+00 0.00000000E+00
47  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  5 0.00000000E+00-5.82437782E-02 5.82437782E-02 0.00000000E+00 0.00000000E+00
47  6 0.00000000E+00 0.00000000E+00-1.27832094E+00 1.27832094E+00 0.00000000E+00
47  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46849911E+00-1.46849911E+00
47  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.93354064E-01
47  9 5.93354064E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 16-4.24260542E-04 4.24260542E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.45264609E-04-7.45264608E-04
47 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 19-6.05552406E-03 6.05552406E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06372555E-02-1.06372555E-02
47 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.94221978E-02 0.00000000E+00
48  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47339404E+00
48  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  8 1.69131421E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  9 0.00000000E+00-6.79957822E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 16 0.00000000E+00 0.00000000E+00 1.44904255E-03 0.00000000E+00-1.08678191E-03
48 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.86023647E-04 0.00000000E+00
48 19 0.00000000E+00 0.00000000E+00 1.72003439E-02 0.00000000E+00-1.29002579E-02
48 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.76917072E-03
49  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.94221978E-02
49  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  7-1.47339404E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  8 0.00000000E+00 1.69131421E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  9 0.00000000E+00 0.00000000E+00-6.79957822E-01 0.00000000E+00 0.00000000E+00
49 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44904255E-03 0.00000000E+00
49 17 0.00000000E+00-1.08678191E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 18 0.00000000E+00 0.00000000E+00-4.86023647E-04 0.00000000E+00 0.00000000E+00
49 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72003439E-02 0.00000000E+00
49 20 0.00000000E+00-1.29002579E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 21 0.00000000E+00 0.00000000E+00-5.76917072E-03 0.00000000E+00
50  1 5.39109845E-01 4.29571742E-01-7.32247996E-01 2.37706495E-02-2.00919498E-01
50  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  5-7.02837251E-02 3.51418626E-02 3.51418626E-02 0.00000000E+00 0.00000000E+00
50  6 0.00000000E+00-1.47122519E+00 7.35612595E-01 7.35612595E-01 0.00000000E+00
50  7 0.00000000E+00 0.00000000E+00 1.68797693E+00-8.43988466E-01-8.43988466E-01
50  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.77529332E-01 3.38764666E-01
50  9 3.38764666E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36798257E-03
50 16 5.12993464E-04 5.12993464E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20151286E-03-1.20151286E-03
50 18 3.00378215E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54597296E-02
50 19 5.79739861E-03 5.79739861E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35784361E-02-1.35784361E-02
50 21 3.39460904E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  2 0.00000000E+00-2.45010001E+00 0.00000000E+00 0.00000000E+00-9.47876220E-01
51  3 0.00000000E+00 0.00000000E+00 4.03205240E+00 0.00000000E+00 0.00000000E+00
51  4-3.73360847E+00 0.00000000E+00 0.00000000E+00 3.65499389E+00 0.00000000E+00
51  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 10 9.23236437E-03 0.00000000E+00-1.65153555E-02 0.00000000E+00 0.00000000E+00
51 11 0.00000000E+00 0.00000000E+00 4.12883886E-03 0.00000000E+00 0.00000000E+00
51 12 1.90953828E-03 0.00000000E+00-3.41588592E-03 0.00000000E+00 0.00000000E+00
51 13 0.00000000E+00 0.00000000E+00 8.53971483E-04 0.00000000E+00 0.00000000E+00
51 14-2.73363707E-03 0.00000000E+00 4.89007865E-03 0.00000000E+00 0.00000000E+00
51 15 0.00000000E+00 0.00000000E+00-1.22251966E-03 0.00000000E+00 0.00000000E+00
51 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  2 0.00000000E+00 0.00000000E+00-2.45010001E+00 0.00000000E+00 0.00000000E+00
52  3-9.47876220E-01 0.00000000E+00 0.00000000E+00 4.03205240E+00 0.00000000E+00
52  4 0.00000000E+00-3.73360847E+00 0.00000000E+00 0.00000000E+00 3.65499389E+00
52  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 10 0.00000000E+00 9.23236437E-03 0.00000000E+00-1.65153555E-02 0.00000000E+00
52 11 4.12883886E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 12 0.00000000E+00 1.90953828E-03 0.00000000E+00-3.41588592E-03 0.00000000E+00
52 13 8.53971479E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 14 0.00000000E+00-2.73363707E-03 0.00000000E+00 4.89007865E-03 0.00000000E+00
52 15-1.22251966E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  2-2.42481821E+00 0.00000000E+00 0.00000000E+00-9.43686307E-01 0.00000000E+00
53  3 0.00000000E+00 4.02250073E+00 0.00000000E+00 0.00000000E+00-3.72273470E+00
53  4 0.00000000E+00 0.00000000E+00 3.62146967E+00 0.00000000E+00 0.00000000E+00
53  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88143785E-02
53 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26210688E-02
53 11 0.00000000E+00 1.26210688E-02 0.00000000E+00 0.00000000E+00-2.25322380E-03
53 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51150848E-03
53 13 0.00000000E+00 1.51150847E-03 0.00000000E+00 0.00000000E+00 4.65855972E-03
53 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.12505686E-03
53 15 0.00000000E+00-3.12505686E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  1-1.44562359E+01-1.07882720E+01 1.69745650E+01 2.11956441E+00 4.44721350E+00
54  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  5 1.94472462E-03-9.72362311E-04-9.72362311E-04 0.00000000E+00 0.00000000E+00
54  6 0.00000000E+00-5.64833383E-02 2.82416691E-02 2.82416691E-02 0.00000000E+00
54  7 0.00000000E+00 0.00000000E+00 6.83244586E-02-3.41622293E-02-3.41622293E-02
54  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.80912793E-02 1.40456396E-02
54  9 1.40456396E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70849583E-04
54 16 1.01568594E-04 1.01568593E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37889915E-04-2.37889915E-04
